eplenmean,eprewmean,explained_variance,fps,nupdates,policy_entropy,policy_loss,total_timesteps,value_loss
nan,nan,-0.006886124610900879,50,1,5.675754070281982,-57.41456604003906,20,123.50191497802734
50.0,-49.975,0.6530815958976746,396,100,5.572548866271973,125.76021575927734,2000,533.8984375
50.0,-49.925,0.4776461124420166,419,200,5.573890686035156,1.512017011642456,4000,14.258255004882812
50.0,-49.87,0.5621809661388397,428,300,5.545699119567871,-10.91561508178711,6000,15.326815605163574
50.0,-49.82,0.6761396825313568,431,400,5.5632004737854,-5.769345283508301,8000,9.600061416625977
50.0,-49.82,0.9264736324548721,433,500,5.542059898376465,-11.783677101135254,10000,7.56716251373291
50.0,-49.85,0.8004555851221085,434,600,5.527626037597656,3.8566553592681885,12000,5.877730369567871
50.0,-49.9,0.9591826982796192,433,700,5.512627124786377,-5.081255912780762,14000,2.212597608566284
50.0,-49.87,0.9798666220158339,433,800,5.521289825439453,-3.794933557510376,16000,1.0187784433364868
50.0,-49.82,0.9897135281935334,432,900,5.553761005401611,0.41358426213264465,18000,0.28650155663490295
50.0,-49.8,0.9657155983150005,432,1000,5.541723251342773,11.098447799682617,20000,4.987139701843262
50.0,-49.9,0.9962373033631593,432,1100,5.556692123413086,13.313754081726074,22000,6.274285316467285
50.0,-49.96,0.897299014031887,433,1200,5.580382347106934,-30.92940902709961,24000,38.58137130737305
50.0,-49.99,0.9338850751519203,433,1300,5.5737385749816895,-4.657751083374023,26000,2.343691349029541
50.0,-49.95,0.9104579985141754,434,1400,5.595242023468018,26.511253356933594,28000,28.02811050415039
50.0,-49.95,0.9923922880552709,434,1500,5.6203083992004395,-0.3240628242492676,30000,0.20899565517902374
50.0,-49.94,0.9525848738849163,434,1600,5.640761852264404,-18.14198875427246,32000,12.787252426147461
50.0,-49.92,0.916784018278122,435,1700,5.653103351593018,-7.961019992828369,34000,4.026570796966553
50.0,-49.91,0.9838432222604752,435,1800,5.663320541381836,-3.0827345848083496,36000,0.7789596915245056
50.0,-49.93,0.9119618088006973,435,1900,5.6936540603637695,-9.804645538330078,38000,5.018131256103516
50.0,-49.88,0.92310980707407,435,2000,5.692959785461426,-8.332337379455566,40000,4.5836591720581055
50.0,-49.88,-0.16358685493469238,436,2100,5.713627815246582,30.213438034057617,42000,57.842193603515625
50.0,-49.92,0.3330032229423523,437,2200,5.719207763671875,10.700183868408203,44000,23.627878189086914
50.0,-49.86,-0.0861274003982544,440,2300,5.708662033081055,11.85368824005127,46000,33.095096588134766
50.0,-49.84,0.556946188211441,441,2400,5.68381929397583,15.739286422729492,48000,22.4372615814209
50.0,-49.9,0.32682663202285767,442,2500,5.683711051940918,8.589624404907227,50000,21.520057678222656
50.0,-49.92,0.49332648515701294,443,2600,5.655998229980469,5.2996320724487305,52000,14.78125286102295
50.0,-49.95,0.5645049512386322,444,2700,5.64693546295166,-1.354196548461914,54000,11.997493743896484
50.0,-49.94,0.8630892634391785,444,2800,5.635709762573242,31.299331665039062,56000,22.549787521362305
50.0,-49.92,0.8558030873537064,445,2900,5.657711029052734,8.313087463378906,58000,5.930508136749268
50.0,-49.9,0.7315994203090668,446,3000,5.648127555847168,-19.98314666748047,60000,21.28957748413086
50.0,-49.91,0.9269247949123383,447,3100,5.686313629150391,-6.702944755554199,62000,3.2390472888946533
50.0,-49.92,0.7771022319793701,447,3200,5.746634483337402,-1.2852587699890137,64000,6.093931674957275
50.0,-49.88,0.8271419256925583,448,3300,5.776194095611572,-14.465840339660645,66000,9.068105697631836
50.0,-49.89,0.9855411481112242,449,3400,5.7851972579956055,-15.948359489440918,68000,8.985221862792969
50.0,-49.97,-0.46560394763946533,449,3500,5.793095588684082,-46.75595474243164,70000,107.0623779296875
50.0,-49.98,0.9956324733793736,450,3600,5.811201095581055,-3.821793794631958,72000,0.561301052570343
50.0,-49.96,0.9114309623837471,450,3700,5.800423622131348,-8.364303588867188,74000,4.643662452697754
50.0,-49.92,0.9838977716863155,450,3800,5.81252908706665,4.342266082763672,76000,1.0150896310806274
50.0,-49.88,0.971259567886591,451,3900,5.8005828857421875,1.1557917594909668,78000,0.8161307573318481
50.0,-49.88,0.8774206265807152,451,4000,5.754373550415039,-10.613262176513672,80000,7.216625213623047
50.0,-49.9,0.8432754576206207,451,4100,5.746962547302246,-14.030896186828613,82000,11.100220680236816
50.0,-49.86,0.934146448969841,451,4200,5.7423176765441895,-6.701449394226074,84000,3.3167738914489746
50.0,-49.88,0.6353638768196106,452,4300,5.736905574798584,5.05012321472168,86000,10.681321144104004
50.0,-49.88,0.9955448764376342,452,4400,5.718257427215576,51.8270149230957,88000,81.84855651855469
50.0,-49.95,0.11628919839859009,452,4500,5.70229434967041,-9.514901161193848,90000,25.580638885498047
50.0,-49.97,0.5395553708076477,453,4600,5.707751274108887,82.38053131103516,92000,220.5909881591797
50.0,-49.92,0.7885015159845352,453,4700,5.707647800445557,78.13533020019531,94000,209.66690063476562
50.0,-49.89,0.25592041015625,453,4800,5.701480388641357,24.99341583251953,96000,43.158050537109375
50.0,-49.89,0.6190387010574341,454,4900,5.708248138427734,63.789302825927734,98000,133.6346435546875
50.0,-49.9,0.5745286047458649,454,5000,5.670343399047852,-44.78524398803711,100000,72.80923461914062
50.0,-49.92,0.9269069284200668,454,5100,5.6784563064575195,16.893733978271484,102000,9.661628723144531
50.0,-49.95,0.9870918681845069,454,5200,5.652993679046631,-15.376852035522461,104000,7.7328643798828125
50.0,-49.95,0.8856511861085892,455,5300,5.666408538818359,39.038665771484375,106000,58.977928161621094
50.0,-49.97,0.8607167452573776,455,5400,5.663412094116211,-32.35899353027344,108000,31.165761947631836
50.0,-49.98,0.7673353403806686,455,5500,5.664548873901367,5.74758768081665,110000,7.3667893409729
50.0,-49.95,0.8669364154338837,455,5600,5.682373046875,-5.9884161949157715,112000,4.700631618499756
50.0,-49.95,0.403883695602417,455,5700,5.687604904174805,-38.505035400390625,114000,56.25435256958008
50.0,-49.98,0.9107582047581673,455,5800,5.67638635635376,74.34623718261719,116000,176.4099578857422
50.0,-49.97,0.8464265614748001,456,5900,5.670705318450928,-7.178548336029053,118000,6.095632076263428
50.0,-49.96,0.3841988444328308,456,6000,5.659738540649414,-5.358823776245117,120000,17.552291870117188
50.0,-49.95,0.47231096029281616,455,6100,5.64818000793457,-2.0012731552124023,122000,14.461926460266113
50.0,-49.95,0.47886228561401367,455,6200,5.65641450881958,-7.267071723937988,124000,15.574419975280762
50.0,-49.96,0.19164448976516724,455,6300,5.629827499389648,-9.194708824157715,126000,23.71419906616211
50.0,-49.96,-0.009984493255615234,454,6400,5.631501197814941,-8.065000534057617,128000,29.32110595703125
50.0,-49.95,0.05653119087219238,454,6500,5.622280120849609,1.5333393812179565,130000,25.765066146850586
50.0,-49.88,0.29644685983657837,453,6600,5.656024932861328,3.886338233947754,132000,19.35144805908203
50.0,-49.88,0.2596515417098999,452,6700,5.676738739013672,5.089321136474609,134000,21.05342674255371
50.0,-49.87,0.19615644216537476,452,6800,5.66701602935791,-6.770742416381836,136000,23.99100685119629
50.0,-49.9,0.23269438743591309,451,6900,5.662639141082764,-3.7215075492858887,138000,20.970195770263672
50.0,-49.9,0.4864619970321655,451,7000,5.64980411529541,-9.535919189453125,140000,16.955551147460938
50.0,-49.94,0.3927288055419922,450,7100,5.686871528625488,-8.276154518127441,142000,19.74110984802246
50.0,-49.96,0.21089744567871094,449,7200,5.6855340003967285,-1.963342547416687,144000,21.53512191772461
50.0,-49.95,0.16877639293670654,448,7300,5.6601362228393555,-3.374495267868042,146000,23.127887725830078
50.0,-49.94,0.18262851238250732,448,7400,5.61723518371582,3.683788776397705,148000,23.000606536865234
50.0,-49.97,0.13230586051940918,447,7500,5.605617523193359,-6.31065034866333,150000,24.629688262939453
50.0,-49.98,0.2681649327278137,447,7600,5.561802864074707,-5.325776100158691,152000,20.11395263671875
50.0,-49.95,0.15140271186828613,447,7700,5.534419059753418,-12.614790916442871,154000,26.301727294921875
50.0,-49.92,0.20766973495483398,446,7800,5.505199432373047,-5.9683427810668945,156000,23.064807891845703
50.0,-49.91,0.15959465503692627,446,7900,5.524618148803711,-3.0997369289398193,158000,23.445619583129883
50.0,-49.89,0.16634178161621094,446,8000,5.568957328796387,-9.905739784240723,160000,24.65285301208496
50.0,-49.93,0.40675073862075806,446,8100,5.592560291290283,9.923556327819824,162000,17.803638458251953
50.0,-49.92,-0.005044817924499512,445,8200,5.590640544891357,-9.576581001281738,164000,30.060245513916016
50.0,-49.93,0.4330490231513977,445,8300,5.6108269691467285,-2.1995108127593994,166000,15.66515827178955
50.0,-49.94,0.15183687210083008,445,8400,5.616026401519775,-5.570158958435059,168000,24.86770248413086
50.0,-49.95,0.11291772127151489,445,8500,5.624114990234375,-9.321127891540527,170000,27.45599937438965
50.0,-49.94,-0.09088134765625,444,8600,5.620915412902832,-4.351129531860352,172000,29.902978897094727
50.0,-49.9,0.13306021690368652,444,8700,5.622079849243164,-3.2141530513763428,174000,24.645235061645508
50.0,-49.93,0.013469457626342773,444,8800,5.658685207366943,-6.619940280914307,176000,28.732080459594727
50.0,-49.89,0.11906927824020386,444,8900,5.671802520751953,-3.1364612579345703,178000,24.09029769897461
50.0,-49.89,0.2719196677207947,444,9000,5.65147590637207,-2.1854186058044434,180000,20.460098266601562
50.0,-49.89,0.09822547435760498,444,9100,5.664769172668457,-5.6145405769348145,182000,24.90066146850586
50.0,-49.92,0.13112872838974,444,9200,5.65625,0.4175921678543091,184000,23.6948299407959
50.0,-49.93,0.3562554121017456,443,9300,5.667397499084473,2.358137369155884,186000,17.612613677978516
50.0,-49.93,0.06730049848556519,443,9400,5.707786560058594,2.043412685394287,188000,25.718120574951172
50.0,-49.92,0.26939404010772705,443,9500,5.69722843170166,3.845614194869995,190000,20.785425186157227
50.0,-49.93,0.019700229167938232,443,9600,5.687963485717773,-3.728426456451416,192000,27.353439331054688
50.0,-49.9,0.30650031566619873,443,9700,5.702650547027588,-4.530176162719727,194000,19.58156967163086
50.0,-49.92,0.23622536659240723,442,9800,5.741002559661865,2.2943713665008545,196000,21.08529281616211
50.0,-49.92,0.23674678802490234,442,9900,5.760322570800781,-1.2126928567886353,198000,20.889970779418945
50.0,-49.93,0.04953378438949585,442,10000,5.764755725860596,-8.412906646728516,200000,27.41837501525879
50.0,-49.9,0.15912705659866333,442,10100,5.819183349609375,-2.958299398422241,202000,23.3847599029541
50.0,-49.89,0.2759351134300232,442,10200,5.811636924743652,-2.975374937057495,204000,19.798797607421875
50.0,-49.85,0.3523651957511902,442,10300,5.825458526611328,-1.8723628520965576,206000,17.78767967224121
50.0,-49.91,0.09776705503463745,441,10400,5.797770977020264,-1.2649447917938232,208000,24.861616134643555
50.0,-49.95,0.185438334941864,441,10500,5.804553031921387,-5.765416145324707,210000,23.192211151123047
50.0,-49.97,0.07114517688751221,441,10600,5.816017150878906,-5.947601318359375,212000,26.143463134765625
50.0,-49.91,0.051947593688964844,441,10700,5.82327938079834,-7.2757110595703125,214000,27.38287353515625
50.0,-49.87,0.0822068452835083,441,10800,5.82615852355957,-5.979025363922119,216000,26.305156707763672
50.0,-49.9,0.07325136661529541,441,10900,5.835444450378418,-3.5736429691314697,218000,25.526121139526367
50.0,-49.92,0.08606946468353271,441,11000,5.83090877532959,-1.1079771518707275,220000,25.235868453979492
50.0,-49.97,0.27290982007980347,440,11100,5.819212913513184,-8.380592346191406,222000,21.33615493774414
50.0,-49.94,0.11081951856613159,440,11200,5.817519187927246,-1.7804416418075562,224000,24.246496200561523
50.0,-49.93,0.16702109575271606,440,11300,5.827569961547852,-4.314178466796875,226000,23.104225158691406
50.0,-49.92,0.08815193176269531,440,11400,5.841535568237305,-4.802201271057129,228000,25.780115127563477
50.0,-49.91,0.20763391256332397,440,11500,5.8564066886901855,-2.077913761138916,230000,21.778898239135742
50.0,-49.9,0.1555253267288208,440,11600,5.859917163848877,-4.002919673919678,232000,23.973392486572266
50.0,-49.9,0.13852089643478394,440,11700,5.846363067626953,-6.9477105140686035,234000,24.81568145751953
50.0,-49.93,0.2855212688446045,440,11800,5.877480506896973,-4.932796001434326,236000,20.170726776123047
50.0,-49.96,0.28983503580093384,440,11900,5.90931510925293,-9.064056396484375,238000,20.919496536254883
50.0,-49.93,0.24481308460235596,440,12000,5.918164253234863,-2.8169331550598145,240000,20.83974266052246
50.0,-49.93,0.18903297185897827,440,12100,5.907588005065918,0.2781967520713806,242000,22.118330001831055
50.0,-49.89,0.30960172414779663,440,12200,5.887904167175293,-1.4410933256149292,244000,18.849029541015625
50.0,-49.92,0.1958904266357422,440,12300,5.875646114349365,-2.9984734058380127,246000,21.93594741821289
50.0,-49.87,0.1098751425743103,440,12400,5.890841007232666,-1.192464828491211,248000,24.40867042541504
50.0,-49.91,0.054334819316864014,440,12500,5.899539947509766,-11.177998542785645,250000,28.412479400634766
50.0,-49.93,0.07999145984649658,440,12600,5.865357398986816,-5.826818943023682,252000,25.571563720703125
50.0,-49.94,0.04403114318847656,440,12700,5.8554840087890625,-2.155223846435547,254000,26.10882568359375
50.0,-49.95,0.3005915880203247,439,12800,5.865746974945068,4.744596481323242,256000,19.20833396911621
50.0,-49.96,0.14240646362304688,439,12900,5.895781517028809,-2.6435792446136475,258000,23.54644012451172
50.0,-49.93,0.16855037212371826,440,13000,5.87393856048584,-6.509078025817871,260000,24.15250015258789
50.0,-49.9,0.1922740340232849,440,13100,5.8777289390563965,-0.8334003686904907,262000,22.229604721069336
50.0,-49.89,0.2404189109802246,440,13200,5.88235330581665,-9.283929824829102,264000,22.23695182800293
50.0,-49.89,0.1626473069190979,439,13300,5.874731063842773,-7.23107385635376,266000,24.389463424682617
50.0,-49.9,0.062181949615478516,439,13400,5.861705303192139,-7.85721492767334,268000,27.9027042388916
50.0,-49.97,0.3362939953804016,439,13500,5.838813304901123,-0.5891467928886414,270000,18.106548309326172
50.0,-49.97,0.17498087882995605,439,13600,5.858762741088867,-1.5880454778671265,272000,22.49955177307129
50.0,-49.95,0.03988558053970337,439,13700,5.858095645904541,-9.705451965332031,274000,28.638347625732422
50.0,-49.95,0.1892561912536621,439,13800,5.812046051025391,0.8207651376724243,276000,22.13324546813965
50.0,-49.94,0.4993451237678528,439,13900,5.836620330810547,0.7953859567642212,278000,13.923728942871094
50.0,-49.92,0.10783237218856812,439,14000,5.862403869628906,-3.8304104804992676,280000,24.632152557373047
50.0,-49.91,0.17115896940231323,439,14100,5.847408771514893,-3.2600197792053223,282000,23.07851791381836
50.0,-49.87,0.2654687166213989,439,14200,5.8100481033325195,-6.69791841506958,284000,21.617788314819336
50.0,-49.93,0.19029080867767334,439,14300,5.801117897033691,0.3154759109020233,286000,22.12913703918457
50.0,-49.94,0.11286377906799316,439,14400,5.803902626037598,-5.683396816253662,288000,25.067338943481445
50.0,-49.97,0.5027220249176025,439,14500,5.817483425140381,0.6811638474464417,290000,13.5730619430542
50.0,-49.93,0.08153611421585083,439,14600,5.838075160980225,-9.123152732849121,292000,28.84506607055664
50.0,-49.9,0.16354835033416748,439,14700,5.849733352661133,-6.626428604125977,294000,24.2883243560791
50.0,-49.93,0.3827134966850281,439,14800,5.8417558670043945,7.385068893432617,296000,18.049072265625
50.0,-49.93,0.5209434330463409,439,14900,5.841241836547852,-7.365693092346191,298000,14.813824653625488
50.0,-49.96,-0.020258069038391113,439,15000,5.838555812835693,-3.2050058841705322,300000,28.904132843017578
50.0,-49.99,0.24840086698532104,439,15100,5.824212074279785,-8.737471580505371,302000,22.678634643554688
50.0,-49.96,0.14354032278060913,439,15200,5.806026458740234,-9.773863792419434,304000,26.007923126220703
50.0,-49.93,0.16814863681793213,439,15300,5.802234172821045,-1.857306718826294,306000,22.896533966064453
50.0,-49.93,0.16475486755371094,439,15400,5.813283920288086,-3.202207088470459,308000,22.806076049804688
50.0,-49.9,0.1302318572998047,439,15500,5.805078506469727,-5.9966278076171875,310000,24.014720916748047
50.0,-49.84,0.13127535581588745,439,15600,5.786303520202637,-5.313302993774414,312000,24.452314376831055
50.0,-49.88,0.4279261827468872,439,15700,5.795262336730957,5.140354633331299,314000,16.22123146057129
50.0,-49.9,0.5716429948806763,439,15800,5.798069000244141,-1.634177327156067,316000,11.801247596740723
50.0,-49.92,0.18616515398025513,439,15900,5.841091632843018,0.0637616366147995,318000,22.194625854492188
50.0,-49.92,0.19677871465682983,439,16000,5.836376667022705,-2.2033655643463135,320000,21.974933624267578
50.0,-49.87,0.14076226949691772,439,16100,5.813923358917236,-1.7776604890823364,322000,23.587596893310547
50.0,-49.88,0.1386338472366333,438,16200,5.8192877769470215,-7.354160785675049,324000,24.578678131103516
50.0,-49.88,0.2306610345840454,438,16300,5.849948406219482,-5.48649787902832,326000,21.87934112548828
50.0,-49.92,0.15394562482833862,438,16400,5.864536285400391,-4.891578197479248,328000,24.326885223388672
50.0,-49.88,0.3486025333404541,438,16500,5.866327285766602,-3.6265451908111572,330000,18.189882278442383
50.0,-49.87,0.37971240282058716,438,16600,5.898042678833008,0.06792159378528595,332000,16.965496063232422
50.0,-49.88,0.1308550238609314,438,16700,5.911527633666992,-6.6000213623046875,334000,25.44462013244629
50.0,-49.89,0.34228843450546265,438,16800,5.894437789916992,-0.3642445206642151,336000,17.94679832458496
50.0,-49.93,0.6728369295597076,438,16900,5.890856742858887,2.163255214691162,338000,9.047355651855469
50.0,-49.88,0.6271873414516449,438,17000,5.887733459472656,-1.4517648220062256,340000,10.167715072631836
50.0,-49.91,0.3198515772819519,438,17100,5.898026466369629,-6.450310230255127,342000,20.055953979492188
50.0,-49.9,0.3665304183959961,438,17200,5.906222343444824,-5.58217191696167,344000,17.92386245727539
50.0,-49.94,0.6302350759506226,438,17300,5.930601596832275,-4.580499649047852,346000,10.886698722839355
50.0,-49.91,0.5292155146598816,438,17400,5.946296691894531,-0.6059851050376892,348000,12.89294147491455
50.0,-49.92,0.2999679446220398,438,17500,5.951546669006348,3.7643275260925293,350000,19.178680419921875
50.0,-49.91,0.4568312168121338,438,17600,5.982599258422852,9.320893287658691,352000,17.40848159790039
50.0,-49.86,0.14064782857894897,438,17700,5.987274169921875,-10.541388511657715,354000,25.36269187927246
50.0,-49.92,0.39658641815185547,438,17800,5.982180118560791,-0.9458966255187988,356000,16.475963592529297
50.0,-49.9,0.13848215341567993,438,17900,6.015661239624023,-3.340139389038086,358000,23.608007431030273
50.0,-49.93,0.42394334077835083,438,18000,6.021337985992432,-2.7988805770874023,360000,16.457813262939453
50.0,-49.9,0.28525739908218384,438,18100,6.023373126983643,0.2859935164451599,362000,19.538782119750977
50.0,-49.93,0.47712939977645874,438,18200,6.011693477630615,0.780521035194397,364000,14.267237663269043
50.0,-49.94,0.1523999571800232,438,18300,5.998850345611572,-5.450577735900879,366000,23.483001708984375
50.0,-49.94,0.708674281835556,437,18400,5.965700149536133,1.1758288145065308,368000,8.078329086303711
50.0,-49.91,0.08802157640457153,438,18500,5.968377113342285,-4.002391338348389,370000,25.184402465820312
50.0,-49.86,0.1893429160118103,437,18600,5.974123477935791,-6.117372035980225,372000,23.043054580688477
50.0,-49.91,0.26656508445739746,437,18700,5.984438896179199,-1.5049989223480225,374000,20.01375389099121
50.0,-49.96,0.5317406058311462,437,18800,6.001283645629883,-5.145724773406982,376000,13.508822441101074
50.0,-49.98,0.5596577823162079,437,18900,6.021692752838135,-1.466609239578247,378000,12.171906471252441
50.0,-50.0,0.04439711570739746,437,19000,6.018488883972168,-2.0946919918060303,380000,26.269933700561523
50.0,-49.97,0.14857631921768188,437,19100,6.007397651672363,-8.684433937072754,382000,24.732460021972656
50.0,-49.93,0.4186193346977234,437,19200,6.008890151977539,-0.21838968992233276,384000,15.877001762390137
50.0,-49.94,-1.649090051651001,437,19300,6.002215385437012,15.390247344970703,386000,74.15252685546875
50.0,-49.95,0.5049335062503815,437,19400,6.007025718688965,-7.260167121887207,388000,14.641904830932617
50.0,-49.92,0.04441559314727783,437,19500,5.998477935791016,-7.473012447357178,390000,27.322362899780273
50.0,-49.89,0.22072511911392212,437,19600,6.005389213562012,0.16491100192070007,392000,21.308189392089844
50.0,-49.93,0.2283855676651001,437,19700,6.035416603088379,5.179831504821777,394000,21.344388961791992
50.0,-49.93,0.32113391160964966,437,19800,6.033419132232666,-7.44988489151001,396000,19.975446701049805
50.0,-49.94,0.41519486904144287,437,19900,6.005364418029785,4.099928379058838,398000,16.150623321533203
50.0,-49.97,0.550295501947403,437,20000,6.017236709594727,8.688970565795898,400000,13.934295654296875
50.0,-49.96,0.10018455982208252,437,20100,5.996970176696777,-2.4311420917510986,402000,24.990219116210938
50.0,-49.93,0.21556556224822998,437,20200,5.993189811706543,-4.519647121429443,404000,22.267749786376953
50.0,-49.88,0.10975861549377441,437,20300,6.007960796356201,-8.443161010742188,406000,25.751474380493164
50.0,-49.83,0.1244392991065979,436,20400,5.999320030212402,-6.236440658569336,408000,25.45782470703125
50.0,-49.81,0.40384721755981445,436,20500,6.010366439819336,4.236985683441162,410000,16.63043212890625
50.0,-49.89,0.16206341981887817,436,20600,6.03842306137085,-9.316818237304688,412000,24.525833129882812
50.0,-49.99,0.4497895836830139,436,20700,6.042994499206543,-0.5242513418197632,414000,15.040000915527344
50.0,-49.99,0.1551838517189026,436,20800,6.05238151550293,-7.675631046295166,416000,24.127796173095703
50.0,-49.93,0.2688618302345276,436,20900,6.0319623947143555,-5.787550449371338,418000,20.66436004638672
50.0,-49.9,0.3480519652366638,436,21000,6.00193977355957,-4.046449184417725,420000,18.631832122802734
50.0,-49.9,0.13897383213043213,436,21100,6.032739639282227,-3.2372734546661377,422000,24.307825088500977
50.0,-49.96,0.7485344409942627,436,21200,6.0330610275268555,2.4017493724823,424000,7.086817741394043
50.0,-49.89,0.35520368814468384,436,21300,6.024742126464844,-1.7696033716201782,426000,17.72702407836914
50.0,-49.89,0.6775998473167419,436,21400,5.994391441345215,-6.119694709777832,428000,9.30927562713623
50.0,-49.93,0.049376726150512695,436,21500,5.975231647491455,-11.103920936584473,430000,29.126205444335938
50.0,-49.91,0.13560324907302856,436,21600,5.983020305633545,-9.279829978942871,432000,26.807031631469727
50.0,-49.96,0.10878688097000122,436,21700,5.966125011444092,-10.641606330871582,434000,29.145227432250977
50.0,-49.95,0.39479464292526245,436,21800,5.960285186767578,-2.5309252738952637,436000,16.858654022216797
50.0,-49.94,0.11464029550552368,436,21900,5.951682090759277,-9.712312698364258,438000,27.87567710876465
50.0,-49.96,0.17156565189361572,436,22000,5.937280178070068,-12.0953950881958,440000,25.353370666503906
50.0,-49.99,0.22084647417068481,436,22100,5.95753812789917,2.2427096366882324,442000,21.25387191772461
50.0,-49.96,0.48795032501220703,436,22200,5.9695048332214355,-4.44911527633667,444000,14.020940780639648
50.0,-49.94,0.24413913488388062,436,22300,5.945486068725586,-6.704686641693115,446000,21.588829040527344
50.0,-49.94,0.20022469758987427,436,22400,5.958474636077881,3.916088342666626,448000,21.850013732910156
50.0,-49.91,0.466119647026062,436,22500,5.990176200866699,4.774901866912842,450000,15.412277221679688
50.0,-49.9,0.259803831577301,436,22600,5.985459327697754,-5.418623924255371,452000,20.445674896240234
50.0,-49.88,0.1790505051612854,436,22700,5.96413516998291,-14.13542366027832,454000,25.51874542236328
50.0,-49.88,0.39171308279037476,436,22800,5.963664531707764,-1.5356863737106323,456000,16.695934295654297
50.0,-49.94,0.3265737295150757,436,22900,5.956291198730469,-3.245177745819092,458000,18.831466674804688
50.0,-49.91,0.41203612089157104,436,23000,5.97340726852417,-8.038951873779297,460000,17.707258224487305
50.0,-49.88,0.17808055877685547,436,23100,5.977078914642334,-6.083004474639893,462000,23.118118286132812
50.0,-49.93,0.5503384172916412,436,23200,5.974427223205566,-11.915894508361816,464000,15.277168273925781
50.0,-49.97,0.6775377690792084,436,23300,5.982264995574951,2.3474855422973633,466000,8.876192092895508
50.0,-49.95,0.1895967721939087,436,23400,5.9757208824157715,-10.685957908630371,468000,25.06817054748535
50.0,-49.96,0.15419870615005493,436,23500,5.982393264770508,-6.150705337524414,470000,24.069934844970703
50.0,-49.93,0.21665191650390625,436,23600,5.98708438873291,-6.480625629425049,472000,22.771060943603516
50.0,-49.92,0.1370229721069336,436,23700,6.0302886962890625,-8.986015319824219,474000,25.01401138305664
50.0,-49.91,0.7128726840019226,436,23800,6.039831161499023,-6.257900238037109,476000,8.833001136779785
50.0,-49.91,0.29914677143096924,436,23900,6.094315052032471,-5.013338565826416,478000,20.459774017333984
50.0,-49.91,0.1829114556312561,436,24000,6.086635589599609,-8.563175201416016,480000,24.898723602294922
50.0,-49.89,0.31637638807296753,436,24100,6.10275411605835,-7.734166145324707,482000,20.193164825439453
50.0,-49.92,-0.9770822525024414,436,24200,6.108834266662598,15.454458236694336,484000,57.2803840637207
50.0,-49.94,0.23095107078552246,436,24300,6.113343238830566,-12.412418365478516,486000,25.558528900146484
50.0,-49.96,0.7748654037714005,436,24400,6.101261138916016,12.821179389953613,488000,10.604124069213867
50.0,-49.95,0.1149018406867981,436,24500,6.087753772735596,-8.094902038574219,490000,25.8048038482666
50.0,-49.95,0.14552009105682373,436,24600,6.105012893676758,-7.981152057647705,492000,25.747299194335938
50.0,-49.92,0.24989688396453857,436,24700,6.116888046264648,-5.265819549560547,494000,21.151216506958008
50.0,-49.87,-0.053348660469055176,436,24800,6.147374153137207,0.74088454246521,496000,29.038433074951172
50.0,-49.91,0.24054056406021118,436,24900,6.182471752166748,-3.039410352706909,498000,20.957805633544922
