# {"t_start": 1619460397.1692522, "env_id": "HalfCheetah-v2"} 
-277.778302,1000,1010.910472
-323.008981,1000,1012.894908
-454.199396,1000,1014.837545
-313.074458,1000,1016.800026
-307.137106,1000,1018.770714
-304.692259,1000,1020.746274
-354.746924,1000,1022.738466
-279.937813,1000,1024.736559
-290.966302,1000,1026.693939
-234.942964,1000,1028.694821
-254.891031,1000,1030.682775
-317.047027,1000,1032.684855
-257.255273,1000,1034.628749
-337.082355,1000,1036.598538
-287.103937,1000,1038.584609
-265.559023,1000,1040.541635
-329.777249,1000,1042.516368
-195.342653,1000,1044.540835
-248.754561,1000,1046.586616
-298.859271,1000,1048.610687
-393.550407,1000,1050.549138
-333.737172,1000,1052.512241
-278.639667,1000,1054.46445
-292.454402,1000,1056.389977
-296.076712,1000,1058.406436
-261.564861,1000,1060.404569
-285.315265,1000,1062.406121
-337.377911,1000,1064.34829
-265.873137,1000,1066.351589
-344.594962,1000,1068.32049
-302.04161,1000,1070.286167
-296.447176,1000,1072.245812
-325.302276,1000,1074.281277
-296.653371,1000,1076.260643
-282.055088,1000,1078.258974
-231.605918,1000,1080.233381
-288.09299,1000,1082.288601
-360.391976,1000,1084.256187
-284.743447,1000,1086.179129
-312.473006,1000,1088.179666
-260.340557,1000,1090.094
-223.13108,1000,1092.043987
-374.823515,1000,1094.000514
-266.480619,1000,1095.967252
-402.580773,1000,1097.954347
-294.784465,1000,1099.917873
-342.543833,1000,1101.914597
-273.051295,1000,1103.87337
-214.325023,1000,1105.83673
-375.884156,1000,1107.83284
-615.531045,1000,1109.77613
-412.991072,1000,1111.732424
-315.480299,1000,1113.722827
-270.340012,1000,1115.727769
-272.944892,1000,1117.675185
-209.48854,1000,1119.630594
-342.610678,1000,1121.597986
-216.387664,1000,1123.569804
-309.475248,1000,1125.5726
-273.847794,1000,1127.549724
-216.42771,1000,1129.509119
-273.800031,1000,1131.49743
-284.300472,1000,1133.47645
-267.005449,1000,1135.454028
-227.585737,1000,1137.45087
-271.724056,1000,1139.405309
-406.316636,1000,1141.382241
-185.542714,1000,1143.358186
-300.907071,1000,1145.376338
-309.379789,1000,1147.369055
-320.912278,1000,1149.351235
-178.587625,1000,1151.346838
-289.098463,1000,1153.335354
-204.3157,1000,1155.342503
-263.793732,1000,1157.327688
-290.818207,1000,1159.310965
-217.092388,1000,1161.297298
-179.835265,1000,1163.236388
-242.694234,1000,1165.219095
-273.689839,1000,1167.182721
-221.9627,1000,1169.194653
-266.451522,1000,1171.219025
-325.808471,1000,1173.28379
-265.942512,1000,1175.235856
-265.203394,1000,1177.269917
-198.051966,1000,1179.235274
-274.049204,1000,1181.233683
-267.090382,1000,1183.168701
-285.441004,1000,1185.141182
-227.52814,1000,1187.130991
-261.314658,1000,1189.124496
-302.879513,1000,1191.074998
-348.732389,1000,1193.100075
-234.434871,1000,1195.101535
-261.389153,1000,1197.05258
-267.625024,1000,1198.980865
-267.613863,1000,1200.961059
-352.87795,1000,1202.937124
-288.023731,1000,1204.941996
-314.030254,1000,1206.914471
-387.781681,1000,1208.844408
-333.920761,1000,1210.874752
-289.968016,1000,1212.802414
-378.033108,1000,1214.75939
-286.881065,1000,1216.723736
-265.345446,1000,1218.682263
-257.416322,1000,1220.557801
-224.893522,1000,1222.640657
-262.789002,1000,1224.640047
-256.344274,1000,1226.712126
-286.16585,1000,1228.776094
-295.280731,1000,1230.780308
-231.847536,1000,1232.731742
-171.652718,1000,1234.752316
-256.362038,1000,1236.739526
-238.756695,1000,1238.680141
-217.264971,1000,1240.673093
-285.003193,1000,1242.698895
-182.383022,1000,1244.757705
-241.343284,1000,1246.724693
-318.824769,1000,1248.679146
-315.685549,1000,1250.676244
-271.766598,1000,1252.621095
-267.50882,1000,1254.610226
-255.027253,1000,1256.657826
-231.983874,1000,1258.620397
-221.864974,1000,1260.640383
-272.308961,1000,1262.649715
-332.984045,1000,1264.752431
-321.804374,1000,1266.719398
-253.247224,1000,1268.743517
-265.560572,1000,1270.737847
-233.457101,1000,1272.70618
-329.634287,1000,1274.666793
-269.921559,1000,1276.703776
-218.357728,1000,1278.731778
-169.936621,1000,1280.791045
-60.991728,1000,1282.793001
-245.542882,1000,1284.779295
-190.361545,1000,1286.775935
-237.475996,1000,1288.77422
-265.505323,1000,1290.768229
-280.752879,1000,1292.782278
-338.529877,1000,1294.773679
-230.901513,1000,1296.738432
-285.498235,1000,1298.703555
-256.463072,1000,1300.732294
-212.410668,1000,1302.715358
-265.732866,1000,1304.673609
-290.317561,1000,1306.654418
-321.223736,1000,1308.652206
-245.25647,1000,1310.669714
-251.214121,1000,1312.65752
-255.122245,1000,1314.64593
-282.648926,1000,1316.646794
-269.468061,1000,1318.611829
-288.284946,1000,1320.640381
-175.113594,1000,1322.614155
-221.819842,1000,1324.55563
-241.550292,1000,1326.523804
-215.077491,1000,1328.470198
-237.754654,1000,1330.442272
-168.277855,1000,1332.35385
-265.026248,1000,1334.279706
-208.352726,1000,1336.223265
-211.706732,1000,1338.153511
-226.268128,1000,1340.101403
-264.316304,1000,1342.011153
-248.223316,1000,1343.939368
-393.626313,1000,1345.969769
-230.069451,1000,1347.910443
-192.052475,1000,1349.858585
-308.491337,1000,1351.810664
-259.569842,1000,1353.740948
-81.850943,1000,1355.767334
-279.213649,1000,1357.761699
-223.663525,1000,1359.751103
-165.437869,1000,1361.710758
-237.980715,1000,1363.643754
-232.924114,1000,1365.657862
-238.257459,1000,1367.619299
-257.915964,1000,1369.626776
-290.986806,1000,1371.570865
-261.26771,1000,1373.57965
-142.541632,1000,1375.634134
-255.57302,1000,1377.669322
-244.497197,1000,1379.735554
-200.964872,1000,1381.718859
-151.278309,1000,1383.686117
-253.161052,1000,1385.616396
-298.489223,1000,1387.526224
-190.12558,1000,1389.490745
-176.729316,1000,1391.439049
-191.798149,1000,1393.374937
-210.54609,1000,1395.377096
-203.878619,1000,1397.385065
-254.824335,1000,1399.365436
-160.922579,1000,1401.343546
-226.059665,1000,1403.326374
-218.439578,1000,1405.364083
-268.892721,1000,1407.392364
-237.109822,1000,1409.393006
-264.353146,1000,1411.354169
-203.647391,1000,1413.276386
-243.521114,1000,1415.24307
-210.723861,1000,1417.196669
-190.731887,1000,1419.179885
-162.460639,1000,1421.110271
-244.40293,1000,1423.019751
-267.324733,1000,1424.982319
-281.354218,1000,1426.920459
-270.282358,1000,1428.858123
-303.313811,1000,1430.831191
-382.827237,1000,1432.857825
-131.71311,1000,1434.860113
-267.776174,1000,1436.830537
-270.712021,1000,1438.78284
-253.484352,1000,1440.757087
-358.942493,1000,1442.702625
-180.992225,1000,1444.690478
-177.94661,1000,1446.650189
-208.29695,1000,1448.664565
-195.522958,1000,1450.719851
-229.319468,1000,1452.658777
-233.395279,1000,1454.625826
-168.546437,1000,1456.577666
-177.578194,1000,1458.509618
-212.540956,1000,1460.436613
-231.862054,1000,1462.36281
-174.394936,1000,1464.34129
-205.569652,1000,1466.288114
-334.052809,1000,1468.228412
-215.160334,1000,1470.157086
-238.258056,1000,1472.075712
-213.334978,1000,1474.007292
-159.224074,1000,1475.926178
-139.968061,1000,1477.889641
-236.159532,1000,1479.894578
-194.196953,1000,1481.880414
-138.233942,1000,1483.912821
-206.02259,1000,1485.86435
-175.522088,1000,1487.846416
-179.967963,1000,1489.811699
-306.436247,1000,1491.745039
-224.799261,1000,1493.706312
-282.870409,1000,1495.650125
-135.802299,1000,1497.646858
-219.341855,1000,1499.602075
-187.270588,1000,1501.62594
-175.127276,1000,1503.616849
-219.902099,1000,1505.635853
-214.984536,1000,1507.552525
-174.28225,1000,1509.522925
-267.482182,1000,1511.514549
-165.872453,1000,1513.551684
-183.335538,1000,1515.614123
-217.183906,1000,1517.610205
-202.996913,1000,1519.590548
-220.164535,1000,1521.590294
-197.52559,1000,1523.600746
-200.066836,1000,1525.598907
-216.154432,1000,1527.603978
-132.057033,1000,1529.572278
-171.32565,1000,1531.553704
-218.508104,1000,1533.52371
-223.198474,1000,1535.471958
-97.605027,1000,1537.486877
-172.151655,1000,1539.410311
-150.248466,1000,1541.326396
-124.25017,1000,1543.267172
-210.397405,1000,1545.24127
-197.093775,1000,1547.163807
-175.34598,1000,1549.099682
-196.423802,1000,1551.026342
-321.343786,1000,1552.964562
-167.260317,1000,1554.89604
-107.404258,1000,1556.91797
-215.992889,1000,1558.852643
-263.359052,1000,1560.817109
-174.580915,1000,1562.777469
-258.660439,1000,1564.741379
-120.608645,1000,1566.738392
-247.020245,1000,1568.682895
-121.448924,1000,1570.652003
-268.812555,1000,1572.653054
-184.100922,1000,1574.633519
-130.336038,1000,1576.61252
-332.93255,1000,1578.61535
-260.478972,1000,1580.598715
-156.166625,1000,1582.653747
-163.473726,1000,1584.632375
-138.457313,1000,1586.604344
-308.654562,1000,1588.53961
-189.910154,1000,1590.524016
-224.532226,1000,1592.528138
-210.418529,1000,1594.498655
-157.456584,1000,1596.486294
-176.201366,1000,1598.450572
-163.093361,1000,1600.487511
-245.265348,1000,1602.474203
-170.669528,1000,1604.456768
-197.225878,1000,1606.456431
-203.604865,1000,1608.431625
-204.487298,1000,1610.389571
-290.067534,1000,1612.401236
-116.846736,1000,1614.346537
-194.063066,1000,1616.267941
-119.036085,1000,1618.188897
-166.999584,1000,1620.095012
-313.187328,1000,1622.05882
-124.887502,1000,1623.969304
-64.192216,1000,1625.906367
-198.022689,1000,1627.830975
-102.19826,1000,1629.790263
-190.376126,1000,1631.782134
-217.686037,1000,1633.745931
-135.921953,1000,1635.702332
-143.22115,1000,1637.642998
-182.571275,1000,1639.597376
-163.085711,1000,1641.619752
-257.756677,1000,1643.638461
-119.80582,1000,1645.655484
-192.597447,1000,1647.646566
-127.825858,1000,1649.572964
-145.359319,1000,1651.60404
-115.058813,1000,1653.585019
-156.146276,1000,1655.605429
-141.38508,1000,1657.662437
-123.373647,1000,1659.719346
-267.349673,1000,1661.743243
-146.6067,1000,1663.744069
-99.39276,1000,1665.743576
-137.267761,1000,1667.754471
-133.843804,1000,1669.712075
-159.518931,1000,1671.723267
-205.305674,1000,1673.719569
-206.432838,1000,1675.769857
-120.949411,1000,1677.739085
-124.8918,1000,1679.765715
-77.152833,1000,1681.784692
-143.398984,1000,1683.767702
-160.614222,1000,1685.753933
-132.562685,1000,1687.749277
-172.339689,1000,1689.743935
-116.89107,1000,1691.732443
-109.421991,1000,1693.682241
-65.424419,1000,1695.686752
-148.497727,1000,1697.607574
-132.843948,1000,1699.56635
-147.212647,1000,1701.631618
-154.101094,1000,1703.574546
-88.406247,1000,1705.570267
-130.842977,1000,1707.585382
-43.338701,1000,1709.544559
-120.878773,1000,1711.53652
-231.333359,1000,1713.561672
-42.615468,1000,1715.563298
-53.355444,1000,1717.540797
-74.596091,1000,1719.469309
-171.671091,1000,1721.444266
-176.318451,1000,1723.396639
-75.364719,1000,1725.383437
-203.998967,1000,1727.375979
-111.163786,1000,1729.344875
-153.811127,1000,1731.316748
-87.347624,1000,1733.267842
-167.685709,1000,1735.314255
-26.842221,1000,1737.286465
-100.840637,1000,1739.296452
-174.223208,1000,1741.311915
-94.471858,1000,1743.246635
-128.380779,1000,1745.230316
-22.170497,1000,1747.216481
-48.962815,1000,1749.187984
-121.353583,1000,1751.235638
-101.391166,1000,1753.272697
-158.39367,1000,1755.302516
-94.332294,1000,1757.237891
-61.003424,1000,1759.145442
-70.072631,1000,1761.065334
-45.686912,1000,1762.979963
-32.737767,1000,1764.934175
-99.855285,1000,1766.885021
-163.528799,1000,1768.857639
-47.452668,1000,1770.819624
-150.860401,1000,1772.828916
-10.357723,1000,1774.80237
-56.694285,1000,1776.826205
-65.885587,1000,1778.859463
-170.773162,1000,1780.849967
-43.352946,1000,1782.824467
-191.555942,1000,1784.881374
-76.919742,1000,1786.899314
-20.29858,1000,1788.882027
-96.047934,1000,1790.860314
-197.696093,1000,1792.868559
-216.055587,1000,1794.889445
-137.645395,1000,1796.895797
-78.951848,1000,1798.841114
-103.96316,1000,1800.817524
-109.79363,1000,1802.761444
-47.435795,1000,1804.777927
-46.608837,1000,1806.776937
-130.773687,1000,1808.792673
-145.604309,1000,1810.753496
-88.351807,1000,1812.741851
-18.81967,1000,1814.757505
-32.245556,1000,1816.706493
-100.936997,1000,1818.735886
-35.250668,1000,1820.693649
-75.994463,1000,1822.690132
-49.240492,1000,1824.674948
-77.58168,1000,1826.652869
-79.401825,1000,1828.648316
-66.663599,1000,1830.661102
-103.486216,1000,1832.630678
-243.275725,1000,1834.702647
-254.403639,1000,1836.714163
-84.978995,1000,1838.645225
-81.842511,1000,1840.643082
-51.632821,1000,1842.606933
-53.585722,1000,1844.600835
-87.937329,1000,1846.540559
-107.963095,1000,1848.537736
-90.682791,1000,1850.550453
-66.195705,1000,1852.500951
-162.817841,1000,1854.428387
-54.394371,1000,1856.350666
-93.716279,1000,1858.264832
-140.56672,1000,1860.229946
-81.63823,1000,1862.253189
-152.046627,1000,1864.219458
-105.373903,1000,1866.132847
6.285254,1000,1868.101946
-100.134304,1000,1870.025317
-195.848399,1000,1871.947205
-70.22191,1000,1873.917084
-109.092512,1000,1875.918583
-106.071495,1000,1877.941405
-205.291211,1000,1879.995818
-312.081149,1000,1881.985757
3.922208,1000,1884.037633
-148.02887,1000,1885.975864
-71.168873,1000,1887.944273
-155.934249,1000,1889.938716
-110.730508,1000,1891.87709
-7.713232,1000,1893.839224
-41.810383,1000,1895.826329
-55.511824,1000,1897.802632
-168.692811,1000,1899.805577
-34.524136,1000,1901.749692
-185.40476,1000,1903.700684
-64.859316,1000,1905.676122
8.378602,1000,1907.680828
-60.980828,1000,1909.612735
3.87741,1000,1911.531023
-17.001473,1000,1913.484235
-90.781673,1000,1915.408562
-41.285262,1000,1917.326117
-47.67341,1000,1919.273538
48.328532,1000,1921.229763
-189.7294,1000,1923.166047
10.278984,1000,1925.079438
-59.193519,1000,1927.087879
-71.971379,1000,1929.085242
-120.961518,1000,1931.111805
2.164773,1000,1933.117576
-36.053612,1000,1935.114317
-155.113089,1000,1937.104288
-134.775492,1000,1939.096251
-72.77537,1000,1941.038991
-359.616905,1000,1943.011635
-215.001018,1000,1944.970068
-123.605701,1000,1946.914017
-109.271174,1000,1948.870048
-49.565489,1000,1950.812008
-41.009311,1000,1952.783469
-105.421625,1000,1954.745936
-263.553283,1000,1956.704959
-8.925179,1000,1958.659327
-20.249492,1000,1960.606447
-27.813405,1000,1962.562003
-31.323627,1000,1964.479678
-54.594854,1000,1966.383826
-87.791806,1000,1968.316089
-188.366568,1000,1970.26716
-55.593698,1000,1972.22203
-61.969522,1000,1974.212978
-57.627106,1000,1976.215721
-156.203,1000,1978.236238
-267.55329,1000,1980.296154
17.114827,1000,1982.313386
-46.823187,1000,1984.292745
-24.021822,1000,1986.254513
