# {"t_start": 1619469247.6185617, "env_id": "InvertedDoublePendulum-v2"} 
r,l,t
54.703104,6,1.094433
44.948608,5,1.105167
35.655991,4,1.114338
45.202883,5,1.125371
36.257728,4,1.134355
44.8566,5,1.145268
44.888724,5,1.156254
35.553011,4,1.165177
35.638512,4,1.174108
54.350655,6,1.18817
35.654466,4,1.197115
63.783143,7,1.211959
35.803388,4,1.220908
45.252149,5,1.231891
36.091239,4,1.240886
72.385839,8,1.257797
72.961206,8,1.274632
35.74965,4,1.283527
72.917364,8,1.301452
45.422366,5,1.312269
35.976181,4,1.321172
35.659028,4,1.330076
45.055411,5,1.340929
54.928508,6,1.353736
44.974982,5,1.366543
35.81542,4,1.375412
36.022457,4,1.384373
63.522505,7,1.39944
35.754097,4,1.408552
35.901774,4,1.417548
35.67473,4,1.426515
82.144636,9,1.445366
44.905124,5,1.45931
45.469896,5,1.470584
35.550964,4,1.480494
82.718852,9,1.502179
63.874643,7,1.519155
64.138679,7,1.534697
82.259565,9,1.554039
82.038978,9,1.574466
63.980446,7,1.589648
44.872294,5,1.60059
45.033554,5,1.611496
54.107882,6,1.624391
35.35418,4,1.633372
35.572235,4,1.64239
35.841311,4,1.651336
36.243034,4,1.660346
63.961173,7,1.675316
35.772179,4,1.684305
35.674044,4,1.693297
73.183917,8,1.710212
53.912543,6,1.723308
35.902627,4,1.732285
53.848046,6,1.745347
53.980967,6,1.758338
36.007197,4,1.767312
53.899896,6,1.780269
100.913166,11,1.803413
63.496607,7,1.818282
36.071867,4,1.827278
45.354844,5,1.838307
35.449901,4,1.847365
44.843293,5,1.858342
45.062988,5,1.869406
44.934665,5,1.880472
35.903064,4,1.889514
82.324407,9,1.908904
44.964211,5,1.920756
45.243831,5,1.931645
35.940543,4,1.94053
35.376103,4,1.94945
36.144505,4,1.958471
36.091516,4,1.967452
35.99681,4,1.976308
45.097997,5,1.987756
82.62992,9,2.007913
36.063221,4,2.016825
63.845948,7,2.031568
53.959615,6,2.044389
35.629652,4,2.053414
45.214059,5,2.064375
35.640111,4,2.073438
54.08112,6,2.086252
54.392434,6,2.099111
36.27836,4,2.108045
53.975056,6,2.121418
119.636592,13,2.148469
64.218325,7,2.163402
35.534542,4,2.172298
35.878535,4,2.181221
45.569006,5,2.192089
54.071745,6,2.204972
45.352626,5,2.215783
54.650683,6,2.228586
63.531074,7,2.24342
72.757325,8,2.260285
35.618041,4,2.269561
63.918698,7,2.285155
54.629477,6,2.298063
45.197922,5,2.308914
35.843717,4,2.317757
54.332362,6,2.330526
36.087443,4,2.339436
26.942479,3,2.346302
45.281876,5,2.357239
45.25674,5,2.368099
35.73421,4,2.37697
36.080282,4,2.385847
54.426841,6,2.398554
73.586141,8,2.416239
64.073118,7,2.431949
63.576918,7,2.447993
63.766455,7,2.463334
54.176052,6,2.47615
73.200085,8,2.49299
44.710448,5,2.503869
35.6628,4,2.513785
54.438049,6,2.526747
92.137855,10,2.548697
35.96432,4,2.557671
72.801985,8,2.575704
44.828697,5,2.586621
45.4661,5,2.597517
54.648743,6,2.611343
35.726198,4,2.620162
36.106471,4,2.62901
45.572288,5,2.639878
35.639985,4,2.648799
54.380139,6,2.662308
36.044225,4,2.67136
35.890017,4,2.6804
63.976918,7,2.695477
81.979689,9,2.715373
35.981335,4,2.72502
72.588159,8,2.741815
26.778174,3,2.748672
36.007151,4,2.757663
53.997642,6,2.770638
35.872069,4,2.779662
73.080556,8,2.796657
45.313121,5,2.807661
44.828671,5,2.81857
54.625908,6,2.831446
63.398391,7,2.846243
44.977389,5,2.857229
35.931577,4,2.866096
54.711116,6,2.879718
35.855291,4,2.889091
72.994806,8,2.907119
45.577793,5,2.917959
36.040694,4,2.926931
63.368203,7,2.941981
35.940839,4,2.951037
45.376516,5,2.962257
63.635376,7,2.977443
63.994901,7,2.992746
54.182544,6,3.005528
36.092791,4,3.014391
35.772245,4,3.023273
45.181664,5,3.034198
36.097555,4,3.043203
45.548514,5,3.055086
72.678909,8,3.072718
63.847018,7,3.088283
44.79071,5,3.099687
63.557978,7,3.115247
45.431989,5,3.12682
44.757387,5,3.138356
64.145112,7,3.153986
35.676716,4,3.163456
63.384317,7,3.179256
54.556358,6,3.192895
82.578145,9,3.213879
45.224149,5,3.225426
35.680502,4,3.234828
73.284997,8,3.252608
54.185958,6,3.266105
72.912141,8,3.284844
35.949588,4,3.294654
63.602321,7,3.310619
73.211989,8,3.329376
82.222888,9,3.349569
54.190592,6,3.664252
36.094581,4,3.674456
54.558775,6,3.691332
91.416796,10,3.712298
45.345861,5,3.723243
26.86335,3,3.730116
45.169808,5,3.740998
63.41926,7,3.755722
82.798356,9,3.774615
64.054885,7,3.789515
54.508815,6,3.802445
63.848292,7,3.81739
35.710654,4,3.826345
54.359611,6,3.840599
54.598803,6,3.853522
63.556237,7,3.868548
54.395186,6,3.882329
45.452266,5,3.893922
63.693108,7,3.909634
73.053263,8,3.927459
45.471275,5,3.938643
36.054536,4,3.947589
36.125418,4,3.956612
36.039805,4,3.96555
64.099877,7,3.981493
54.231743,6,3.994484
54.598458,6,4.007573
63.875038,7,4.02263
54.043621,6,4.035622
35.570383,4,4.044613
110.240853,12,4.069651
82.088796,9,4.088689
53.758476,6,4.101701
45.636446,5,4.112702
54.46477,6,4.125639
26.889849,3,4.132694
73.371715,8,4.14966
45.365855,5,4.160667
35.671726,4,4.169614
44.869172,5,4.180721
54.571782,6,4.193648
54.462059,6,4.206562
35.943036,4,4.215536
64.115777,7,4.230486
36.112711,4,4.240071
73.143035,8,4.258274
35.439824,4,4.267588
72.899082,8,4.284652
44.84186,5,4.295675
45.274057,5,4.306721
35.786646,4,4.315743
35.95775,4,4.324877
45.107643,5,4.335902
63.849761,7,4.351616
35.861925,4,4.36053
63.642624,7,4.375438
54.166203,6,4.388368
45.188816,5,4.399433
82.058217,9,4.418315
44.898364,5,4.429208
36.005765,4,4.43809
36.185853,4,4.447119
45.684951,5,4.458366
110.239483,12,4.483255
72.964067,8,4.50007
35.431911,4,4.508926
45.30815,5,4.520079
54.790305,6,4.533587
53.870668,6,4.546547
45.334015,5,4.55762
63.287447,7,4.572473
35.651943,4,4.581422
54.112933,6,4.594363
45.047995,5,4.605268
63.63863,7,4.620134
36.099741,4,4.629055
82.600446,9,4.648644
53.937066,6,4.662135
64.210915,7,4.677044
54.386628,6,4.691326
45.260707,5,4.702427
54.502021,6,4.715465
45.008444,5,4.726388
35.735992,4,4.735408
72.686692,8,4.752363
54.083091,6,4.765458
54.127713,6,4.778685
35.550435,4,4.788369
45.184133,5,4.799371
45.556099,5,4.810204
53.885201,6,4.823555
35.881314,4,4.83314
45.178421,5,4.844059
35.680139,4,4.853194
54.805293,6,4.86611
45.316892,5,4.877001
64.004576,7,4.891985
45.3024,5,4.902988
45.067923,5,4.913893
36.162445,4,4.922793
44.931454,5,4.933772
54.377582,6,4.946617
26.92901,3,4.95357
36.17804,4,4.963378
63.547135,7,4.978133
35.918106,4,4.987154
44.95366,5,4.998078
45.09899,5,5.009071
62.63427,7,5.023962
44.792483,5,5.034825
64.073824,7,5.049829
44.467671,5,5.060853
35.516272,4,5.069841
45.134099,5,5.080823
54.550359,6,5.093862
54.664853,6,5.106894
35.687516,4,5.11585
26.879457,3,5.123845
45.40434,5,5.135043
82.444194,9,5.153943
45.353234,5,5.164821
63.591169,7,5.179671
63.421564,7,5.195964
54.324274,6,5.209223
54.035219,6,5.222175
63.821727,7,5.237109
35.819203,4,5.245967
73.114086,8,5.26275
26.772403,3,5.269604
63.864789,7,5.284319
82.224082,9,5.303052
54.548292,6,5.315836
44.827422,5,5.32663
35.79359,4,5.335552
44.799208,5,5.347216
54.565765,6,5.360456
63.850791,7,5.375392
44.824937,5,5.386178
35.383539,4,5.395127
35.767215,4,5.404061
54.220891,6,5.416957
35.660336,4,5.42588
45.009962,5,5.436813
36.243742,4,5.445629
63.211786,7,5.461524
64.049085,7,5.476464
54.231039,6,5.490158
35.969011,4,5.499692
36.195963,4,5.508644
26.846174,3,5.515547
63.428685,7,5.530266
63.125051,7,5.545194
35.801564,4,5.554087
63.875861,7,5.569072
35.818553,4,5.57796
44.959932,5,5.589177
35.524064,4,5.599252
35.508363,4,5.608094
35.77909,4,5.616979
54.19353,6,5.629774
72.899859,8,5.647323
63.32458,7,5.662165
26.720747,3,5.669206
44.851189,5,5.680195
45.062269,5,5.691161
53.969859,6,5.704099
64.109736,7,5.719081
63.684758,7,5.735655
36.14547,4,5.744672
45.019074,5,5.755721
63.72942,7,5.770944
100.946745,11,5.795994
36.209056,4,5.80554
54.666618,6,5.819168
36.107818,4,5.828564
72.726843,8,5.847019
35.906263,4,5.856703
35.947812,4,5.866174
35.526775,4,5.875756
63.805689,7,5.891695
36.059221,4,5.901217
73.129597,8,6.07367
45.183394,5,6.085394
45.041628,5,6.097618
54.500806,6,6.11124
54.921946,6,6.12411
63.873113,7,6.139166
35.966271,4,6.148087
72.982008,8,6.164928
35.973538,4,6.173914
73.56241,8,6.190972
54.427008,6,6.203962
63.250734,7,6.218954
73.231046,8,6.235993
54.570872,6,6.248945
91.348511,10,6.271363
82.56168,9,6.290169
35.880001,4,6.29901
54.181632,6,6.311865
45.049091,5,6.323127
44.883465,5,6.334331
82.315747,9,6.354995
63.893549,7,6.369762
63.7854,7,6.384734
63.802453,7,6.399496
45.145148,5,6.410563
63.432099,7,6.425357
54.547945,6,6.438235
100.77463,11,6.4614
36.076573,4,6.470377
45.112958,5,6.481503
63.855929,7,6.49667
35.395263,4,6.505686
63.627178,7,6.520652
72.862895,8,6.537734
63.721482,7,6.552883
26.876181,3,6.559862
54.468524,6,6.572838
54.408001,6,6.585771
91.976605,10,6.606973
54.179174,6,6.620075
35.376791,4,6.628913
26.802381,3,6.635888
45.021166,5,6.646796
72.764406,8,6.66366
54.74528,6,6.676539
54.417772,6,6.689387
64.258223,7,6.704388
35.896424,4,6.713298
44.909395,5,6.72415
54.305632,6,6.737032
54.453032,6,6.749961
110.405331,12,6.776576
54.451065,6,6.790765
45.479134,5,6.802865
82.451353,9,6.822069
73.358426,8,6.839991
100.73712,11,6.862986
91.715582,10,6.883931
63.437534,7,6.899724
44.706913,5,6.910657
72.845534,8,6.927442
45.149505,5,6.93842
72.984689,8,6.955494
44.92245,5,6.966452
64.069979,7,6.981452
82.166833,9,7.000726
73.026344,8,7.017751
35.855742,4,7.026725
35.897427,4,7.03568
54.799442,6,7.048567
54.206382,6,7.06238
63.480707,7,7.077177
82.033227,9,7.095908
64.023046,7,7.110768
35.977016,4,7.119552
54.536889,6,7.132427
63.177063,7,7.147212
54.709388,6,7.160193
64.19102,7,7.175224
54.299565,6,7.1881
45.07031,5,7.199153
110.60946,12,7.22381
45.141625,5,7.234807
45.58521,5,7.245762
54.06676,6,7.258673
63.782873,7,7.273683
91.482134,10,7.294636
73.235024,8,7.311472
45.25938,5,7.322465
44.879194,5,7.333404
54.712203,6,7.346283
63.970161,7,7.361194
54.131458,6,7.374069
45.112704,5,7.384911
64.048483,7,7.399666
73.376474,8,7.416614
63.747532,7,7.432055
54.05483,6,7.445282
35.675708,4,7.454701
54.578107,6,7.468011
63.471025,7,7.482785
45.29639,5,7.493635
64.23252,7,7.508491
73.020372,8,7.52523
54.248477,6,7.538059
63.830271,7,7.553033
73.247412,8,7.569637
63.785659,7,7.584461
45.110987,5,7.595354
45.07626,5,7.606333
63.196724,7,7.621297
54.406292,6,7.634094
26.901638,3,7.641051
63.104473,7,7.655717
45.180331,5,7.667832
44.917559,5,7.679021
35.71335,4,7.687903
73.078957,8,7.704668
44.856571,5,7.715715
36.063082,4,7.724848
82.904506,9,7.74377
72.652409,8,7.760724
54.474001,6,7.77372
63.952954,7,7.788666
110.594945,12,7.813644
63.357411,7,7.828663
73.389993,8,7.845685
54.506431,6,7.858971
26.845507,3,7.865889
26.924237,3,7.87287
82.541965,9,7.891937
72.743377,8,7.908887
73.093144,8,7.925838
44.678886,5,7.93673
44.500071,5,7.947617
45.125655,5,7.958583
72.965499,8,7.977102
72.682005,8,7.993259
128.985686,14,8.023472
54.506117,6,8.036556
73.115029,8,8.053533
45.318739,5,8.064525
44.933961,5,8.077339
54.068791,6,8.089049
72.585964,8,8.10687
54.323566,6,8.119679
44.966551,5,8.130667
45.078148,5,8.141579
35.898648,4,8.151585
54.797615,6,8.165128
54.606717,6,8.178133
45.363515,5,8.189508
63.583623,7,8.204674
63.499695,7,8.219637
64.168808,7,8.234487
54.07335,6,8.247447
35.69319,4,8.25633
63.398548,7,8.271292
63.429773,7,8.286135
36.067317,4,8.447899
101.313686,11,8.474403
72.699661,8,8.491555
91.734778,10,8.512211
63.94325,7,8.526984
73.297066,8,8.543756
54.314403,6,8.556572
63.596912,7,8.571514
73.115122,8,8.588134
35.684641,4,8.596986
44.455382,5,8.60774
91.919879,10,8.628457
72.831326,8,8.645324
36.145271,4,8.654153
54.482445,6,8.666915
36.047779,4,8.675913
45.154042,5,8.686695
82.522388,9,8.705474
63.731363,7,8.720231
36.162473,4,8.729479
101.121828,11,8.752977
91.695118,10,8.773758
92.23395,10,8.794612
36.228335,4,8.803659
26.961913,3,8.810611
54.187751,6,8.823504
91.913529,10,8.844609
63.375851,7,8.859656
73.282924,8,8.876708
35.958573,4,8.886551
72.927947,8,8.903883
45.2924,5,8.916627
82.953181,9,8.935738
54.615533,6,8.948652
54.516295,6,8.961656
63.874312,7,8.976669
101.06922,11,8.999692
35.773501,4,9.008685
63.797465,7,9.023577
71.596568,8,9.040633
54.441433,6,9.05359
82.669057,9,9.072544
83.073677,9,9.094278
54.081473,6,9.10542
101.278383,11,9.12892
82.024237,9,9.14826
63.290435,7,9.163468
63.819538,7,9.178745
73.199433,8,9.195686
91.804416,10,9.216929
54.419145,6,9.22985
63.643094,7,9.244839
82.119581,9,9.26376
72.720249,8,9.280694
63.173215,7,9.297547
72.761135,8,9.314463
72.244148,8,9.331538
63.711777,7,9.346535
54.616038,6,9.359438
82.163143,9,9.378369
72.966117,8,9.396506
82.533577,9,9.415526
81.79898,9,9.434574
35.618037,4,9.443437
101.15382,11,9.467068
54.518716,6,9.481678
45.04213,5,9.493033
100.955765,11,9.516585
91.708927,10,9.536959
73.036268,8,9.553554
36.236025,4,9.562427
45.064382,5,9.573162
119.670052,13,9.599401
73.076488,8,9.616045
63.646524,7,9.63073
45.213437,5,9.64147
73.010762,8,9.657978
72.841295,8,9.67459
44.683963,5,9.685275
72.918171,8,9.701899
119.923672,13,9.728087
63.31894,7,9.742561
44.810884,5,9.753203
54.247873,6,9.765712
63.934637,7,9.780149
54.562773,6,9.79263
54.264772,6,9.805162
82.244167,9,9.8234
45.299944,5,9.834018
35.713001,4,9.842857
35.757827,4,9.851838
63.95068,7,9.866693
91.280483,10,9.890565
64.102202,7,9.906065
54.308669,6,9.920656
45.225003,5,9.931711
72.557425,8,9.950818
36.298569,4,9.959677
72.680191,8,9.977004
35.902691,4,9.987014
64.013838,7,10.003654
72.928486,8,10.022456
63.774699,7,10.039064
64.052407,7,10.05569
73.486952,8,10.074499
63.774814,7,10.091143
83.045842,9,10.112774
35.409935,4,10.122793
54.413839,6,10.135127
73.469813,8,10.151475
35.480513,4,10.1603
63.290637,7,10.174763
91.468936,10,10.195432
63.583191,7,10.210027
36.263055,4,10.218787
63.859059,7,10.23436
35.881523,4,10.243957
147.258108,16,10.276263
73.18993,8,10.293221
35.400578,4,10.302086
63.8363,7,10.316475
44.920338,5,10.327095
81.924905,9,10.34543
101.151642,11,10.367745
82.637027,9,10.387083
45.437764,5,10.399289
54.454021,6,10.413751
54.868927,6,10.428183
63.958803,7,10.444875
82.092059,9,10.466978
45.456965,5,10.479567
72.836722,8,10.498436
45.27559,5,10.510624
63.9987,7,10.527258
73.431443,8,10.545845
63.743218,7,10.560258
73.194801,8,10.576479
36.044347,4,10.585133
73.52415,8,10.601663
35.390472,4,10.610494
53.992871,6,10.625732
63.987495,7,10.640959
64.013836,7,10.656021
73.162539,8,10.815629
73.156498,8,10.834701
110.441867,12,10.862453
63.417919,7,10.876746
63.990134,7,10.891119
73.044169,8,10.90734
118.810079,13,10.936956
63.603036,7,10.951634
72.944841,8,10.96805
73.317816,8,10.984771
54.405603,6,10.997415
35.611618,4,11.006367
63.538831,7,11.021028
54.00144,6,11.034162
63.580218,7,11.050903
36.00407,4,11.060924
63.476104,7,11.077636
82.432001,9,11.098788
110.412537,12,11.126535
63.914164,7,11.143189
138.49304,15,11.177603
64.010524,7,11.194249
64.003254,7,11.210898
63.892633,7,11.227508
63.397628,7,11.24416
44.435026,5,11.256355
63.832878,7,11.272984
45.08428,5,11.285194
45.329192,5,11.297399
91.804056,10,11.321343
54.716109,6,11.335742
35.802493,4,11.345728
54.258826,6,11.360097
129.492936,14,11.392244
72.758664,8,11.411284
82.355532,9,11.432332
45.546635,5,11.444549
45.037738,5,11.456792
54.118547,6,11.471252
45.193604,5,11.483433
45.292752,5,11.495635
63.272195,7,11.512309
82.560306,9,11.533455
82.351435,9,11.554565
63.538745,7,11.57128
63.854293,7,11.587957
72.876894,8,11.606915
73.421521,8,11.625887
63.773707,7,11.642557
119.766785,13,11.67259
91.571835,10,11.69594
54.690289,6,11.710368
100.729988,11,11.735644
45.041301,5,11.747985
54.127646,6,11.762566
64.165522,7,11.780056
45.235481,5,11.7934
54.204368,6,11.806456
44.752423,5,11.817536
72.77823,8,11.834814
73.271783,8,11.852828
63.695171,7,11.869513
54.161309,6,11.883965
54.615455,6,11.898404
63.81808,7,11.915663
63.419965,7,11.932403
100.989991,11,11.957925
44.962835,5,11.970117
45.386012,5,11.982339
45.572429,5,11.994557
53.972815,6,12.009018
63.899873,7,12.025647
72.46179,8,12.044543
73.009979,8,12.063428
54.385482,6,12.077869
72.763423,8,12.096892
35.693712,4,12.106928
63.680525,7,12.123588
101.481676,11,12.149078
63.568261,7,12.165769
81.81909,9,12.186945
54.597006,6,12.201392
54.546353,6,12.215825
54.446576,6,12.230292
73.688316,8,12.249157
91.332342,10,12.272512
54.73576,6,12.286987
119.316809,13,12.317037
73.23319,8,12.33595
72.76285,8,12.354847
73.476521,8,12.373753
91.541844,10,12.394966
82.775568,9,12.413308
73.147925,8,12.429716
35.861306,4,12.438504
82.616678,9,12.458282
45.302931,5,12.468831
44.691373,5,12.47938
73.284043,8,12.495599
63.77352,7,12.510745
63.449398,7,12.525547
72.770368,8,12.542294
63.618108,7,12.558923
82.685243,9,12.577307
45.040844,5,12.588125
63.898872,7,12.602504
100.947832,11,12.62506
82.740871,9,12.644303
82.078999,9,12.663656
45.050769,5,12.674885
91.986835,10,12.697144
63.832292,7,12.712208
82.84892,9,12.731303
64.082549,7,12.746378
63.865773,7,12.761667
73.383815,8,12.780458
110.554658,12,12.808029
45.00118,5,12.820171
73.23962,8,12.838939
72.844667,8,12.857711
54.161503,6,12.872058
73.152314,8,12.890874
82.389548,9,12.911857
82.027756,9,12.93278
45.104181,5,12.944906
63.975899,7,12.961411
73.489304,8,12.980119
36.182897,4,12.990072
35.528153,4,12.999998
45.084529,5,13.012158
63.421451,7,13.028658
54.073387,6,13.042943
54.694849,6,13.057267
110.049997,12,13.084782
82.820489,9,13.105682
110.193475,12,13.133712
54.37273,6,13.148041
82.244842,9,13.168962
83.006625,9,13.338771
54.918518,6,13.354714
72.835514,8,13.373384
54.411896,6,13.385492
63.837374,7,13.39921
64.221082,7,13.413894
72.999753,8,13.430691
91.789245,10,13.451597
73.032823,8,13.46943
101.242018,11,13.491456
44.945372,5,13.502563
73.25137,8,13.519743
44.794339,5,13.530972
73.127292,8,13.548019
63.559189,7,13.562541
72.684348,8,13.579114
54.446942,6,13.59175
64.067808,7,13.606612
63.938668,7,13.621671
118.822263,13,13.649581
91.168764,10,13.671696
73.147992,8,13.688914
26.877134,3,13.69597
110.168451,12,13.721928
63.694443,7,13.737669
45.002976,5,13.749286
63.794888,7,13.764961
45.053262,5,13.776582
110.097307,12,13.802864
63.542712,7,13.818179
64.102924,7,13.833212
100.80131,11,13.856285
73.645802,8,13.873941
63.351154,7,13.88904
138.066038,15,13.921668
82.235342,9,13.9417
63.903057,7,13.957013
54.667544,6,13.970138
54.617561,6,13.983239
73.006213,8,14.000263
101.351952,11,14.023793
73.151278,8,14.041074
54.771029,6,14.054177
54.14613,6,14.067243
54.596944,6,14.080247
82.890997,9,14.099256
82.751902,9,14.11841
82.535391,9,14.137544
54.001174,6,14.15055
63.925395,7,14.165607
45.400386,5,14.176588
45.300266,5,14.187624
35.568552,4,14.196621
73.304121,8,14.215341
147.95907,16,14.251891
54.324899,6,14.266294
63.399309,7,14.282956
91.743709,10,14.306237
72.627543,8,14.325855
63.74406,7,14.342492
63.674457,7,14.359115
63.440183,7,14.37572
72.765981,8,14.394524
92.016677,10,14.417787
80.64887,9,14.439054
63.940835,7,14.454634
128.672371,14,14.483537
73.370952,8,14.500569
82.947796,9,14.51962
63.349914,7,14.534644
127.690532,14,14.563703
63.398044,7,14.578724
147.69802,16,14.61195
54.545822,6,14.626223
45.418588,5,14.63843
82.33842,9,14.659579
63.77984,7,14.674852
63.178858,7,14.691343
128.816028,14,14.723475
35.52986,4,14.733452
73.109913,8,14.752274
110.354578,12,14.779947
72.613854,8,14.798804
63.76939,7,14.815438
129.175147,14,14.847574
72.762773,8,14.866414
91.759883,10,14.889659
73.299695,8,14.908422
54.013495,6,14.923492
35.898186,4,14.933453
54.312738,6,14.947857
82.526885,9,14.9689
63.526359,7,14.985566
72.727317,8,15.004398
63.803909,7,15.021008
73.249686,8,15.039848
110.390959,12,15.067487
73.430705,8,15.086273
119.677968,13,15.116063
54.147003,6,15.13046
82.343018,9,15.151462
54.334774,6,15.165849
54.390374,6,15.180202
54.447584,6,15.194587
54.18318,6,15.208961
35.933307,4,15.219177
73.641787,8,15.237735
45.102369,5,15.248769
35.937337,4,15.257425
82.27431,9,15.27596
54.564597,6,15.288666
92.201026,10,15.308995
54.416248,6,15.32163
63.776163,7,15.336716
82.538052,9,15.355891
101.370165,11,15.379163
63.452709,7,15.394156
82.035127,9,15.413344
73.320507,8,15.430341
109.895188,12,15.456263
63.861932,7,15.471556
35.467143,4,15.480662
63.599823,7,15.497291
54.409356,6,15.510306
110.389922,12,15.535992
63.986807,7,15.550833
82.701571,9,15.569662
72.769085,8,15.586615
147.394824,16,15.763532
62.923751,7,15.781355
165.636818,18,15.812315
82.190996,9,15.828439
73.089642,8,15.843362
101.389535,11,15.864726
101.137777,11,15.885787
54.141224,6,15.899849
119.700576,13,15.927251
72.965315,8,15.944147
82.12888,9,15.962997
101.08645,11,15.985828
54.54969,6,15.998855
54.38926,6,16.011957
36.187167,4,16.020926
82.278415,9,16.039688
54.284511,6,16.052552
91.745783,10,16.073232
63.831184,7,16.088169
146.978839,16,16.121346
82.536459,9,16.140496
54.342592,6,16.153338
128.607245,14,16.182012
63.853988,7,16.196887
110.287671,12,16.221753
110.711198,12,16.246492
63.896234,7,16.261313
100.215405,11,16.284027
73.178869,8,16.300772
73.22639,8,16.31758
82.642868,9,16.3363
100.982085,11,16.359026
63.41364,7,16.373806
110.278812,12,16.398559
129.085456,14,16.42775
64.199949,7,16.442612
73.189626,8,16.459342
54.779726,6,16.472236
82.882043,9,16.491825
119.598066,13,16.517794
128.482325,14,16.545991
73.684842,8,16.565082
128.736497,14,16.593287
73.104404,8,16.609869
82.115888,9,16.628516
110.606516,12,16.653047
63.974473,7,16.667739
91.990646,10,16.688361
54.206642,6,16.701067
109.876121,12,16.726115
119.822927,13,16.752467
63.78065,7,16.767217
63.275638,7,16.781899
54.406545,6,16.794686
82.638689,9,16.815003
72.854437,8,16.831962
82.636088,9,16.850725
72.913307,8,16.867488
101.20942,11,16.889874
72.990358,8,16.906418
110.21246,12,16.930679
101.506894,11,16.953035
44.852069,5,16.963751
63.910814,7,16.978374
91.617449,10,16.998839
100.946923,11,17.021442
175.576402,19,17.062087
63.81926,7,17.077317
138.019054,15,17.108925
63.714008,7,17.124315
100.79142,11,17.147829
54.646243,6,17.162024
202.174688,22,17.20584
44.873612,5,17.216919
54.241643,6,17.232107
64.069639,7,17.248683
91.830408,10,17.271855
54.821172,6,17.286377
64.194689,7,17.303147
82.938641,9,17.32503
91.699845,10,17.348599
45.347029,5,17.36088
54.103422,6,17.375401
82.653923,9,17.396549
92.006508,10,17.419978
73.465861,8,17.438945
73.174331,8,17.457918
54.023379,6,17.472395
45.350393,5,17.484663
101.03621,11,17.5103
63.40262,7,17.527036
91.577057,10,17.550303
72.825839,8,17.568619
45.227406,5,17.580717
64.042116,7,17.597257
64.009542,7,17.613793
82.823451,9,17.634692
138.075167,15,17.668777
63.995009,7,17.685274
73.240518,8,17.703993
45.079008,5,17.716097
82.774266,9,17.736903
91.69612,10,17.759872
35.964427,4,17.769736
100.896971,11,17.794897
54.284297,6,17.809136
165.408556,18,17.849775
73.449653,8,17.868675
82.924278,9,17.887983
91.755049,10,17.90817
73.167901,8,17.924977
35.736189,4,17.933928
73.183627,8,18.097405
82.475821,9,18.117322
100.954499,11,18.141831
82.185142,9,18.161034
64.143732,7,18.17585
147.37063,16,18.208265
101.07037,11,18.230819
101.256504,11,18.252959
91.892806,10,18.273184
82.376494,9,18.292962
82.672246,9,18.310319
63.274617,7,18.324472
63.785955,7,18.338677
92.143957,10,18.358606
92.068906,10,18.378914
119.415969,13,18.40507
64.147416,7,18.419598
101.197861,11,18.44197
64.404103,7,18.45662
91.524679,10,18.477096
64.047973,7,18.491936
54.074356,6,18.506353
119.736864,13,18.536566
110.099086,12,18.564242
72.556013,8,18.583019
120.331481,13,18.612834
45.190351,5,18.624998
157.372107,17,18.66362
129.398048,14,18.695598
101.25745,11,18.721054
54.71705,6,18.735383
73.188969,8,18.754156
110.0653,12,18.781793
73.370549,8,18.800586
82.373527,9,18.821559
63.938101,7,18.838184
73.330656,8,18.856452
82.191508,9,18.875479
175.080967,19,18.913964
54.469046,6,18.926841
82.246269,9,18.94571
110.629614,12,18.971066
91.745615,10,18.994258
91.474399,10,19.017411
91.690365,10,19.040545
63.892406,7,19.057071
63.884756,7,19.07365
63.87919,7,19.090219
