# {"t_start": 1619469247.6185617, "env_id": "InvertedDoublePendulum-v2"} 
324.194667,35,60.317275
333.829898,36,60.391991
267.543388,29,60.451391
248.683613,27,60.510935
649.679902,70,60.656009
470.226425,51,60.757847
248.976692,27,60.81373
259.010686,28,60.873151
445.460455,48,60.96944
490.142751,53,61.085426
510.172438,55,61.197635
249.458092,27,61.253577
500.083047,54,61.366313
352.102561,38,61.444503
445.131642,48,61.544858
398.43922,43,61.633215
742.540335,80,61.949367
315.480913,34,62.020264
221.451073,24,62.070909
267.642728,29,62.132132
442.895079,48,62.231133
324.15727,35,62.303431
370.712184,40,62.384825
444.977312,48,62.480075
398.122996,43,62.566615
370.415232,40,62.646248
436.182839,47,62.740108
397.569689,43,62.82537
286.501516,31,62.887613
155.71719,17,62.922677
156.498605,17,62.955892
305.280809,33,63.023768
324.015888,35,63.093776
388.681069,42,63.17775
341.942091,37,63.252528
192.837074,21,63.295427
137.17845,15,63.325429
267.260673,29,63.383323
295.950087,32,63.447337
659.117667,71,63.588803
183.734628,20,63.629201
360.827077,39,63.708343
343.25237,37,63.783177
267.941585,29,63.842292
555.825438,60,64.129038
378.628708,41,64.215868
296.297222,32,64.281179
259.215084,28,64.338862
268.263036,29,64.397367
314.091508,34,64.466114
527.990418,57,64.58506
360.537702,39,64.665588
389.153161,42,64.75099
574.111902,62,64.877345
305.325153,33,64.945219
230.446355,25,64.996757
340.645721,37,65.071832
268.067651,29,65.131271
126.463549,14,65.160143
453.511838,49,65.259041
330.263883,36,65.33173
296.314146,32,65.396692
453.467162,49,65.496006
258.720441,28,65.552737
128.421077,14,65.58139
554.803504,60,65.703303
519.574694,56,65.814671
230.045778,25,65.864967
453.957664,49,65.962667
351.77824,38,66.038907
519.307844,56,66.151274
1190.034536,128,66.563743
398.434904,43,66.651853
361.202613,39,66.730911
323.375765,35,66.80226
398.336686,43,66.889924
305.061184,33,66.953452
510.697823,55,67.056458
351.219722,38,67.128411
528.792841,57,67.238817
351.415462,38,67.314118
603.230582,65,67.444916
202.711011,22,67.488979
359.40863,39,67.565948
425.680628,46,67.658212
239.866053,26,67.709974
416.196913,45,67.798728
472.470002,51,67.89985
314.169263,34,67.966995
296.02317,32,68.034205
277.139087,30,68.094034
593.284544,64,68.218752
482.408795,52,68.322026
389.084941,42,68.561557
351.689367,38,68.639553
137.488848,15,68.670488
314.524533,34,68.739249
306.042473,33,68.805728
184.590789,20,68.846183
305.681389,33,68.912493
566.947402,61,69.037994
146.85284,16,69.072736
480.063566,52,69.181892
314.552766,34,69.250167
221.23135,24,69.298444
490.676862,53,69.402338
351.489116,38,69.478801
219.739135,24,69.526443
519.498692,56,69.636487
286.575245,31,69.697769
333.910285,36,69.768697
657.889212,71,69.908267
370.520657,40,69.987262
648.903189,70,70.125837
286.663489,31,70.187089
312.962366,34,70.255146
323.751316,35,70.323666
183.747638,20,70.363525
82.410347,9,70.381864
891.544409,96,70.570931
275.041556,30,70.767072
210.706569,23,70.813736
492.040054,53,70.918843
248.387923,27,70.972379
333.316086,36,71.04413
463.723553,50,71.142006
229.814399,25,71.191256
668.818588,72,71.330568
548.061409,59,71.445316
146.451977,16,71.47723
219.957591,24,71.524839
166.138295,18,71.560853
110.031253,12,71.585109
499.826064,54,71.69562
435.573633,47,71.791745
293.698497,32,71.854669
351.952474,38,71.931785
286.748507,31,71.995489
249.831276,27,72.052045
267.644162,29,72.110518
398.164951,43,72.195008
640.663537,69,72.334716
370.576671,40,72.415957
444.33939,48,72.51196
239.317566,26,72.563421
333.903671,36,72.634159
267.401864,29,72.691521
454.125216,49,72.930683
677.28377,73,73.070172
277.43752,30,73.131506
360.024378,39,73.21169
247.444631,27,73.267033
333.257972,36,73.342273
369.998814,40,73.421644
425.512657,46,73.516353
138.159039,15,73.548701
444.804972,48,73.646738
352.048334,38,73.724325
510.859446,55,73.836836
361.766306,39,73.915886
174.202469,19,73.95501
174.112674,19,73.993947
603.285794,65,74.125419
622.230547,67,74.26336
201.161377,22,74.308065
761.750355,82,74.470563
369.64421,40,74.551384
286.870041,31,74.613962
483.344314,52,74.718488
380.177038,41,74.801
574.681627,62,74.930094
257.840475,28,75.128025
138.190352,15,75.160544
82.563993,9,75.179589
277.847643,30,75.239958
492.645026,53,75.344228
593.928395,64,75.46961
426.866967,46,75.560125
399.072691,43,75.644764
249.577545,27,75.698802
491.608033,53,75.804766
631.547015,68,75.944131
537.131138,58,76.061148
882.369311,95,76.250304
378.737777,41,76.331142
519.376269,56,76.446001
314.445272,34,76.512918
408.340839,44,76.600555
293.410666,32,76.663378
575.522799,62,76.783843
472.867894,51,76.883267
398.611614,43,76.968901
351.686567,38,77.048808
370.882697,40,77.129226
388.860138,42,77.367459
267.862863,29,77.427817
547.490301,59,77.551147
286.509753,31,77.614813
229.781979,25,77.667026
314.419606,34,77.735997
119.56491,13,77.764739
464.205092,50,77.867796
212.006807,23,77.914778
286.655869,31,77.979613
351.957754,38,78.055816
444.805535,48,78.153372
491.169367,53,78.260873
398.069981,43,78.350309
499.042145,54,78.461935
110.083715,12,78.487197
305.433186,33,78.555744
193.903841,21,78.601634
453.959856,49,78.70044
575.235835,62,78.821587
389.392629,42,78.907846
1831.792504,197,79.302258
462.215332,50,79.401616
342.798545,37,79.636032
341.854035,37,79.715336
472.242348,51,79.819409
733.818455,79,79.975839
304.994874,33,80.043841
1208.833714,130,80.302588
455.035966,49,80.406151
863.146028,93,80.595793
787.918508,85,80.767845
445.83206,48,80.867638
501.101422,54,80.975522
435.772829,47,81.074162
416.321721,45,81.166987
657.379826,71,81.309759
294.815453,32,81.376458
239.206689,26,81.432312
388.056331,42,81.518856
613.560054,66,81.658291
343.023256,37,81.887012
333.987713,36,81.960805
641.460761,69,82.101397
863.850327,93,82.2895
426.630911,46,82.38197
295.79457,32,82.448258
407.781799,44,82.538073
790.025746,85,82.716076
657.753624,71,82.861413
314.920426,34,82.932703
855.448438,92,83.124156
548.964009,59,83.244365
854.628869,92,83.431859
370.597236,40,83.513747
360.651865,39,83.595889
398.032202,43,83.683596
342.47979,37,83.760073
481.626212,52,83.870562
285.780793,31,84.087501
539.046633,58,84.209771
342.758123,37,84.284527
557.356453,60,84.406309
407.519032,44,84.495016
323.513743,35,84.56613
426.150116,46,84.660898
668.964062,72,84.809603
565.722653,61,84.935011
566.426765,61,85.060722
518.043216,56,85.174205
1040.394874,112,85.404327
352.01537,38,85.482236
536.225052,58,85.601411
137.572682,15,85.632624
415.877833,45,85.724552
417.078299,45,85.815435
490.013356,53,85.921441
501.290964,54,86.029727
398.916928,43,86.116632
324.381964,35,86.34047
706.35414,76,86.495465
445.514039,48,86.592674
510.877094,55,86.704402
324.188255,35,86.776483
500.84198,54,86.889031
351.91109,38,86.970512
388.695872,42,87.056423
641.059272,69,87.19771
343.18604,37,87.273405
575.924152,62,87.401425
426.677534,46,87.497723
315.109849,34,87.568433
295.759498,32,87.632642
398.222743,43,87.718344
388.029215,42,87.803526
453.023153,49,87.904714
473.130359,51,88.012879
492.40774,53,88.125502
677.871837,73,88.276322
240.608848,26,88.331847
352.781679,38,88.41484
501.923073,54,88.683544
370.835749,40,88.764333
593.864253,64,88.892038
501.696096,54,89.001125
82.530257,9,89.020142
389.960601,42,89.10681
408.217555,44,89.195557
482.253114,52,89.299596
295.824716,32,89.365788
510.650852,55,89.476024
837.205016,90,89.661402
371.286159,40,89.744929
147.857024,16,89.779957
752.39998,81,89.947773
1012.376105,109,90.174914
1208.417536,130,90.439967
147.119836,16,90.473919
650.360936,70,90.62091
389.954294,42,90.857792
814.356223,88,91.039897
575.636161,62,91.166739
286.498385,31,91.230962
455.304107,49,91.329322
322.792093,35,91.398681
1348.260321,145,91.686774
445.81752,48,91.782186
352.494878,38,91.857572
239.879651,26,91.911119
343.212275,37,91.98535
799.521666,86,92.158342
426.171765,46,92.249838
212.778476,23,92.295848
548.588974,59,92.415596
203.194208,22,92.463351
333.742603,36,92.535104
259.121504,28,92.591134
547.855536,59,92.709365
370.400617,40,92.790215
659.969916,71,93.07976
770.619487,83,93.246863
202.756778,22,93.29173
453.821418,49,93.389368
352.15891,38,93.468568
500.901329,54,93.579006
566.652984,61,93.703806
333.61591,36,93.777333
668.847713,72,93.923826
500.720991,54,94.034536
604.145418,65,94.169664
1274.332761,137,94.460307
688.067988,74,94.613019
333.134599,36,94.686723
473.668141,51,94.788951
398.99639,43,94.875648
770.979788,83,95.04176
882.891614,95,95.387201
968.117127,104,95.595517
1078.480057,116,95.828482
1050.835063,113,96.059047
594.595187,64,96.190214
343.295519,37,96.265512
753.269301,81,96.431263
630.407814,68,96.568699
538.321501,58,96.685522
315.120461,34,96.754693
517.719181,56,96.866509
659.486057,71,97.017231
351.480168,38,97.094867
604.427161,65,97.231663
492.36539,53,97.346146
286.54697,31,97.563828
752.97145,81,97.731146
716.003322,77,97.889844
426.746932,46,97.984687
323.972871,35,98.06117
611.848033,66,98.205997
1022.87423,110,98.429205
798.955664,86,98.599475
1758.997354,189,98.977967
584.993915,63,99.106827
706.188259,76,99.263686
714.400303,77,99.417934
1002.924236,108,99.644243
584.608655,63,99.928169
1311.017408,141,100.219904
408.2794,44,100.312802
911.160596,98,100.515881
1245.556261,134,100.787241
706.065592,76,100.944957
2131.980134,229,101.411785
762.671643,82,101.578658
1796.008179,193,102.121047
380.42812,41,102.204982
956.947652,103,102.414271
380.833757,41,102.497469
723.130455,78,102.656279
305.624336,33,102.725038
389.840565,42,102.812991
993.970455,107,103.034401
436.552032,47,103.127578
256.459872,28,103.185999
426.211101,46,103.279746
2027.882328,218,103.720362
631.522673,68,103.859231
761.926809,82,104.026626
836.978167,90,104.366313
771.044819,83,104.534048
529.731439,57,104.65479
313.613599,34,104.724277
864.084232,93,104.912332
557.15314,60,105.03304
482.423693,52,105.137805
518.591051,56,105.252294
818.449165,88,105.429991
1442.122576,155,105.745535
211.739408,23,105.79221
332.544971,36,105.864027
873.46517,94,106.05329
416.442853,45,106.14305
677.63147,73,106.291805
583.955845,63,106.569913
1116.079085,120,106.815962
686.938401,74,106.972451
809.073693,87,107.148389
647.992235,70,107.289733
407.726229,44,107.376582
1274.021144,137,107.657935
1060.165557,114,107.887121
725.361448,78,108.04492
3163.310913,340,108.901216
584.988989,63,109.029222
407.013884,44,109.118022
2046.282821,220,109.558123
82.39667,9,109.57483
1653.904328,178,109.935349
865.29702,93,110.119512
1386.338311,149,110.416831
398.539581,43,110.503584
697.305416,75,110.653371
1256.147815,135,111.083743
920.089825,99,111.288971
3705.291143,398,112.107947
408.680026,44,112.19936
472.224142,51,112.306057
1292.34606,139,112.590757
1711.436843,184,112.97038
2175.911669,234,113.590779
1950.97176,210,114.013895
1218.512343,131,114.278897
4497.194618,483,115.254192
1561.723504,168,115.776357
667.742541,72,115.921319
1664.399069,179,116.313822
555.694635,60,116.439969
1358.586047,146,116.75325
724.835259,78,116.919692
1934.491118,208,117.346383
360.938494,39,117.428173
529.66792,57,117.546435
1143.137639,123,117.950981
1104.097439,119,118.19364
1153.103951,124,118.443798
827.142735,89,118.623594
929.770131,100,118.83027
455.335035,49,118.931811
1478.975518,159,119.257905
481.766187,52,119.368427
398.806558,43,119.45723
5117.533603,550,120.702659
1477.929942,159,121.034311
2746.138602,295,121.625508
81.629359,9,121.644278
519.678894,56,121.759057
137.373294,15,121.787484
73.18974,8,121.80455
3099.702731,333,122.684825
2056.424129,221,123.146403
2477.051123,266,123.681709
2707.290586,291,124.27594
4429.259678,476,125.413588
2075.17671,223,125.86727
1469.264488,158,126.186124
137.646768,15,126.217282
1180.610761,127,126.475681
1431.74362,154,126.932209
3165.175984,340,127.617797
379.880719,41,127.700878
9311.093662,1000,129.907036
556.085417,60,130.029501
696.224653,75,130.181407
9309.18467,1000,132.332146
2063.346769,222,132.779268
2046.771627,220,133.235152
3462.40349,372,134.066778
1123.818265,121,134.310369
3963.841697,426,135.170868
741.895994,80,135.329406
174.980888,19,135.369016
1124.275674,121,135.77714
1963.543956,211,136.210977
1768.00427,190,136.589628
5034.384144,541,137.733458
799.624594,86,138.055261
825.982209,89,138.233077
5919.830482,636,139.506513
1264.14479,136,139.780115
1533.9407,165,140.266757
7988.332725,858,142.00263
5761.629186,619,143.431205
9312.14529,1000,145.645089
1562.368739,168,145.992345
1312.051054,141,146.282156
4021.951196,432,147.323187
9311.423981,1000,149.521198
7557.449703,812,151.138609
6715.672929,721,152.792118
5697.552182,612,154.180506
72.967421,8,154.197937
7524.08981,808,156.035653
9314.118813,1000,158.202385
2559.429552,275,158.771502
5436.799101,584,159.96161
4784.694564,514,161.170535
2894.665844,311,161.789469
2540.325131,273,162.335946
9019.09798,969,164.391418
9315.978086,1000,166.545937
8057.594143,865,168.438528
919.953583,99,168.634684
9317.614395,1000,170.911335
9319.864324,1000,173.119215
4469.39176,480,174.220425
6406.802329,688,175.590823
5857.357624,629,177.054586
7030.899614,755,178.753821
1553.587522,167,179.091118
1144.875302,123,179.350779
9313.893088,1000,181.538088
9316.375558,1000,183.684524
9316.721104,1000,185.876289
9313.827042,1000,188.058758
9315.317466,1000,190.236737
8130.917654,873,192.250615
2828.093949,304,192.887892
9006.019493,967,195.007563
9314.065824,1000,197.231034
3965.254726,426,198.086142
2671.19081,287,198.827105
4097.357019,440,199.760927
9314.077138,1000,202.022663
2223.295937,239,202.517273
1610.615971,173,203.040148
3640.527748,391,203.860759
3900.457176,419,204.711482
1163.289918,125,204.96279
566.186646,61,205.086345
3590.248639,386,206.028798
5205.268874,559,207.16499
9014.909735,968,209.282402
2755.243583,296,210.035483
9290.68237,998,212.194024
6089.597848,654,213.543301
3873.361956,416,214.551294
5325.564434,572,215.72352
119.138679,13,215.751809
1245.623786,134,216.020441
797.020936,86,216.193435
9315.657614,1000,218.360881
3034.620737,326,219.169424
8315.119324,893,221.090194
641.111877,69,221.228316
4953.841475,532,222.336389
9314.556669,1000,224.547519
9315.069818,1000,226.771438
1377.309527,148,227.083329
9315.934302,1000,229.283332
5875.94229,631,230.761287
9042.101274,971,232.916939
3315.247476,356,233.642875
9314.477562,1000,235.845663
3557.169732,382,236.778443
1813.254518,195,237.174933
2698.95458,290,237.778671
527.53571,57,237.894395
9314.360225,1000,240.097006
137.782522,15,240.127737
9318.474386,1000,242.304586
9315.178448,1000,244.526622
9315.328715,1000,246.764313
3285.557738,353,247.49831
622.505396,67,247.633691
5588.441455,600,249.025166
9316.226482,1000,251.191824
7227.650915,776,252.926839
9315.709464,1000,255.105672
9316.926391,1000,257.276629
9317.363898,1000,259.406753
9317.719343,1000,261.559778
9317.266126,1000,263.746684
9315.531873,1000,265.959032
9316.529213,1000,268.163509
4906.636418,527,269.233952
5446.837748,585,270.592371
9316.563174,1000,272.817782
482.745888,52,272.919491
1209.78033,130,273.185874
9316.72859,1000,275.354098
1041.374823,112,275.580547
2328.609689,250,276.102912
4926.545384,529,277.323391
5997.110352,644,278.636702
9317.991416,1000,280.812372
277.734486,30,280.872875
259.48214,28,280.930166
9316.691575,1000,283.09082
1442.381683,155,283.412032
4495.732259,483,284.569571
9316.861679,1000,286.751925
9317.226016,1000,288.939965
9316.13935,1000,291.12864
118.807865,13,291.157869
9315.267316,1000,293.330726
9318.151691,1000,295.50262
9316.16902,1000,297.736123
2820.982693,303,298.357434
9314.866457,1000,300.513932
8178.252837,878,302.424434
976.816942,105,302.645361
2177.201001,234,303.1177
4022.811934,432,304.048774
1684.472557,181,304.359865
9318.401306,1000,306.508201
9318.937758,1000,308.678255
679.224515,73,308.83908
6194.572001,665,310.348883
9317.242356,1000,312.352046
1162.158998,125,312.752831
9316.49683,1000,314.923033
799.527007,86,315.097648
7295.278327,783,316.715396
9317.000907,1000,318.880188
3911.506016,420,319.898828
9316.895147,1000,322.081859
9318.743587,1000,324.283136
9314.670166,1000,326.427733
9315.733924,1000,328.609298
9315.717047,1000,330.837065
9317.126729,1000,333.045443
9317.281961,1000,335.201419
9318.9216,1000,337.367649
259.459267,28,337.427412
9318.176218,1000,339.627065
5225.16604,561,340.778342
9317.615968,1000,342.938858
3585.571627,385,343.890337
7079.169775,760,345.439693
9318.78928,1000,347.592952
724.902754,78,347.745525
9317.709099,1000,349.933527
1963.860588,211,350.520195
9318.104206,1000,352.774297
5832.07768,626,354.069574
5625.842564,604,355.464832
9316.732476,1000,357.687942
5141.085384,552,358.799013
9318.48252,1000,360.925802
9317.242054,1000,363.125154
2467.69122,265,363.65688
5085.691241,546,364.919103
9315.190768,1000,367.19147
9318.536634,1000,369.419226
9318.739163,1000,371.63759
9319.579669,1000,373.870175
9316.721822,1000,376.059778
9318.751675,1000,378.267966
9318.827537,1000,380.47209
9318.792984,1000,382.654628
4273.76489,459,383.580504
2281.298659,245,384.066514
9317.879106,1000,386.241542
305.010156,33,386.307077
9318.450429,1000,388.456
9316.362212,1000,390.569098
9316.077811,1000,392.740125
9317.485532,1000,394.897667
9318.081568,1000,397.053756
9320.044364,1000,399.204364
9318.90371,1000,401.350139
874.395338,94,401.532383
9318.087462,1000,403.72592
9318.560299,1000,405.882469
9318.765931,1000,408.052334
2384.287587,256,408.729614
9321.320626,1000,410.967804
473.341103,51,411.075306
3055.846336,328,411.743112
2244.269062,241,412.233461
1835.181698,197,412.636263
621.526766,67,412.776611
8387.078378,900,414.736246
9319.791604,1000,416.928789
9318.888133,1000,419.124752
2962.266577,318,419.953204
548.005978,59,420.076498
1228.428246,132,420.349982
9322.292938,1000,422.55777
9320.83552,1000,424.73893
9318.52704,1000,426.934812
5331.237912,572,428.068677
6047.980219,649,429.535424
9322.179492,1000,431.721297
846.079842,91,431.909051
660.808125,71,432.056082
6298.817571,676,433.579897
3494.297776,375,434.332664
1695.964866,182,434.699758
1182.107408,127,434.958683
9319.911914,1000,437.159829
9320.030492,1000,439.394724
2236.566606,240,440.03054
9322.715234,1000,442.075845
9320.256949,1000,444.278657
4182.778451,449,445.343056
8489.255202,911,447.41668
5833.709501,626,448.678283
9318.623286,1000,450.839855
360.957569,39,450.917111
9322.041337,1000,453.13976
248.74828,27,453.195508
9320.759739,1000,455.372744
9318.276676,1000,457.589167
1490.472351,160,458.081737
9319.716968,1000,460.327017
1667.748103,179,460.685225
3836.921674,412,461.531505
6567.458785,705,463.152555
9318.202151,1000,465.390751
4005.640564,430,466.283383
9321.432155,1000,468.483048
6224.591004,668,469.958635
891.619982,96,470.162984
312.854239,34,470.232311
5506.554986,591,471.597203
1742.979122,187,471.987961
9321.888962,1000,474.199076
1302.923721,140,474.482638
9324.253718,1000,476.719528
9318.910479,1000,478.913094
9319.741196,1000,481.133693
9321.891489,1000,483.320923
9321.298,1000,485.514426
9323.053198,1000,487.667197
9322.407874,1000,489.839361
481.814884,52,489.949972
9321.402892,1000,492.171323
9322.42706,1000,494.380573
147.287125,16,494.4183
3334.746286,358,495.166164
6942.239211,745,496.853549
1787.020618,192,497.248515
5580.304167,599,498.629109
5460.337875,586,499.824803
2551.891403,274,500.365604
5124.350687,550,501.617199
4181.703147,449,502.544007
2319.537386,249,503.215828
7810.821932,838,504.932563
9322.811932,1000,507.006857
128.223402,14,507.035281
9319.498062,1000,509.214945
5358.785555,575,510.478434
9325.350599,1000,512.666029
6083.431175,653,514.18598
3354.695993,360,514.933119
9323.640587,1000,517.096615
6979.234239,749,518.777943
9320.44653,1000,520.984688
9321.937434,1000,523.247177
9117.046819,978,525.258156
9321.36276,1000,527.426386
9321.324817,1000,529.625804
1945.956285,209,530.207326
7802.188774,837,531.904104
9322.571204,1000,534.105555
743.928702,80,534.421976
6290.365653,675,535.731774
8589.917132,922,537.800377
3940.340106,423,538.803036
9323.153427,1000,540.854739
6645.163767,713,542.442746
9323.117288,1000,544.658936
9319.576234,1000,546.832075
9320.541543,1000,549.036838
9321.38549,1000,551.190183
9318.851251,1000,553.332213
9317.072858,1000,555.487022
967.035991,104,555.692596
9319.39035,1000,557.857873
9319.793782,1000,560.081095
9319.914631,1000,562.314139
9318.747925,1000,564.524842
4248.603458,456,565.486658
3752.885612,403,566.448635
9318.884081,1000,568.610543
9314.410254,1000,570.764124
9320.142402,1000,572.932132
9319.940604,1000,575.167448
9318.520982,1000,577.437613
9319.716789,1000,579.632334
9318.020668,1000,581.816572
9318.338758,1000,584.02738
9318.056038,1000,586.237994
9318.304637,1000,588.463584
9318.165921,1000,590.647248
9320.025689,1000,592.863453
9319.260068,1000,595.072134
7994.53589,858,596.813769
2766.25976,297,597.542375
3922.711835,421,598.391224
9319.501232,1000,600.583803
9317.021653,1000,602.7992
9318.398892,1000,605.02216
5340.734591,573,606.368292
9318.620575,1000,608.559626
5673.187302,609,609.800832
9317.881102,1000,612.00375
9318.392009,1000,614.215252
1332.068906,143,614.510749
6374.933573,684,616.050952
5786.350958,621,617.426059
1116.208807,120,617.661744
9243.389414,992,619.818455
9316.27149,1000,621.97721
9318.788383,1000,624.193287
3182.739866,342,624.934839
7061.709986,758,626.726948
2541.587421,273,627.300348
7395.913135,794,629.084499
9319.829809,1000,631.308212
147.031283,16,631.342007
9318.590743,1000,633.541679
9318.630993,1000,635.72393
9319.731761,1000,637.907577
1964.448677,211,638.355583
3819.230033,410,639.20879
2040.318952,219,639.652105
4677.016817,502,640.862703
9318.696262,1000,643.023606
9318.188624,1000,645.190484
9318.13027,1000,647.403774
9320.87217,1000,649.593683
658.870742,71,649.733508
9318.678524,1000,651.896912
9317.834135,1000,654.114843
9321.897703,1000,656.312571
9322.257511,1000,658.52002
9320.300704,1000,660.747335
9318.927077,1000,662.958354
9318.199192,1000,665.133971
919.527166,99,665.352797
8049.607873,864,667.269887
9319.512596,1000,669.45527
6472.0705,695,670.911836
2197.443797,236,671.549512
5392.644438,579,672.736972
4918.748373,528,673.968784
2244.302389,241,674.463732
873.392217,94,674.664846
9317.252433,1000,676.841804
9321.314767,1000,679.070984
314.595756,34,679.140364
9321.336396,1000,681.388333
9319.153452,1000,683.581074
9011.156604,967,685.692454
9320.756879,1000,687.840353
9322.078604,1000,690.03675
9318.254326,1000,692.21823
6940.458905,745,693.870927
6522.048039,700,695.296262
9319.036235,1000,697.527589
285.783644,31,697.592364
863.584629,93,697.779964
268.999181,29,697.841904
2867.688958,308,698.622169
1478.560767,159,698.951886
8815.260928,946,701.029464
9319.855699,1000,703.205636
9319.061726,1000,705.379588
9320.785304,1000,707.613272
9320.526361,1000,709.848002
6529.393325,701,711.259204
9319.69406,1000,713.45681
2821.129815,303,714.229086
2560.49194,275,714.785616
3696.956131,397,715.57381
9323.229391,1000,717.731377
9320.627133,1000,719.97429
4005.911846,430,721.008288
174.064929,19,721.047028
1247.37288,134,721.323002
9321.639571,1000,723.48373
7331.451518,787,725.057789
9320.532602,1000,727.223092
9323.418199,1000,729.391214
7407.047422,795,731.198019
9320.32358,1000,733.44119
9320.130916,1000,735.603407
9319.905024,1000,737.759007
9320.66767,1000,739.980693
9322.010515,1000,742.209353
3164.542328,340,742.908935
9322.541786,1000,745.052681
1154.723168,124,745.47947
3408.785691,366,746.232278
4649.40201,499,747.283814
268.749858,29,747.341493
9320.731893,1000,749.518675
3397.970159,365,750.407015
9321.536705,1000,752.599554
9319.756448,1000,754.798465
9318.855747,1000,756.967628
9319.690608,1000,759.174395
9318.839735,1000,761.343331
9319.062965,1000,763.506034
9317.902154,1000,765.712744
4144.635925,445,766.62965
9319.601529,1000,768.79111
9316.829755,1000,770.916016
9317.952094,1000,773.106654
9313.264851,1000,775.314275
9317.788854,1000,777.525442
