# {"t_start": 1619415933.3400187, "env_id": "InvertedPendulum-v2"} 
r,l,t
3.0,3,1.073612
11.0,11,1.098722
5.0,5,1.1123
3.0,3,1.120058
4.0,4,1.129544
3.0,3,1.137261
3.0,3,1.147306
3.0,3,1.154771
37.0,37,1.238889
3.0,3,1.2462
4.0,4,1.255606
4.0,4,1.266227
4.0,4,1.275849
4.0,4,1.285353
3.0,3,1.292622
3.0,3,1.299868
7.0,7,1.562758
13.0,13,1.592549
3.0,3,1.599773
3.0,3,1.606975
4.0,4,1.616474
3.0,3,1.623665
4.0,4,1.633183
4.0,4,1.642662
3.0,3,1.649952
18.0,18,1.690543
3.0,3,1.697784
18.0,18,1.738456
16.0,16,1.774926
3.0,3,1.78228
3.0,3,1.968894
3.0,3,1.976275
9.0,9,1.996793
16.0,16,2.034436
3.0,3,2.041791
3.0,3,2.048973
3.0,3,2.056197
11.0,11,2.081463
4.0,4,2.090942
4.0,4,2.100673
7.0,7,2.117014
3.0,3,2.125087
4.0,4,2.134917
26.0,26,2.194668
3.0,3,2.389566
4.0,4,2.400592
3.0,3,2.408997
3.0,3,2.41733
7.0,7,2.434172
3.0,3,2.441473
2.0,2,2.446491
5.0,5,2.458744
3.0,3,2.466006
15.0,15,2.500004
3.0,3,2.507357
3.0,3,2.514687
3.0,3,2.521975
3.0,3,2.529245
6.0,6,2.543115
5.0,5,2.554789
4.0,4,2.564242
25.0,25,2.622728
3.0,3,2.812057
5.0,5,2.823874
3.0,3,2.831138
9.0,9,2.851657
3.0,3,2.858958
4.0,4,2.868336
3.0,3,2.875615
10.0,10,2.898509
8.0,8,2.91692
3.0,3,2.924294
5.0,5,2.935905
3.0,3,2.943199
4.0,4,2.95267
3.0,3,2.960583
17.0,17,3.004276
3.0,3,3.011602
3.0,3,3.018847
23.0,23,3.25912
3.0,3,3.266836
3.0,3,3.274165
17.0,17,3.312845
3.0,3,3.320216
3.0,3,3.328272
3.0,3,3.335586
3.0,3,3.342794
3.0,3,3.350013
4.0,4,3.359571
3.0,3,3.366776
5.0,5,3.378571
3.0,3,3.385925
3.0,3,3.393183
5.0,5,3.405232
3.0,3,3.412625
3.0,3,3.420096
3.0,3,3.427542
3.0,3,3.434894
3.0,3,3.442059
4.0,4,3.45276
4.0,4,3.464096
13.0,13,3.677447
6.0,6,3.691459
4.0,4,3.700966
4.0,4,3.710413
4.0,4,3.719936
3.0,3,3.727161
4.0,4,3.736618
3.0,3,3.74385
3.0,3,3.751157
30.0,30,3.818311
22.0,22,3.868695
3.0,3,3.87591
3.0,3,3.883336
3.0,3,3.890622
8.0,8,4.08475
4.0,4,4.0941
3.0,3,4.101376
6.0,6,4.11494
4.0,4,4.124092
5.0,5,4.135509
3.0,3,4.142627
3.0,3,4.149677
3.0,3,4.15676
3.0,3,4.163798
3.0,3,4.171442
37.0,37,4.252153
34.0,34,4.499234
3.0,3,4.50625
4.0,4,4.515542
3.0,3,4.522702
3.0,3,4.531017
3.0,3,4.538923
3.0,3,4.546173
4.0,4,4.556866
3.0,3,4.564702
5.0,5,4.576366
6.0,6,4.590275
50.0,50,4.882241
11.0,11,4.907539
6.0,6,4.921794
12.0,12,4.950756
28.0,28,5.02489
3.0,3,5.033627
4.0,4,5.043124
3.0,3,5.050385
10.0,10,5.073151
3.0,3,5.08039
4.0,4,5.089927
3.0,3,5.097261
5.0,5,5.109023
11.0,11,5.310398
3.0,3,5.317786
3.0,3,5.324983
6.0,6,5.338962
3.0,3,5.346173
3.0,3,5.353306
3.0,3,5.360683
3.0,3,5.367985
70.0,70,5.52403
4.0,4,5.711399
4.0,4,5.721041
4.0,4,5.731117
4.0,4,5.740569
3.0,3,5.748034
10.0,10,5.770768
5.0,5,5.782442
4.0,4,5.791912
4.0,4,5.80138
3.0,3,5.808606
4.0,4,5.818061
3.0,3,5.825235
3.0,3,5.832469
3.0,3,5.84101
3.0,3,5.848841
5.0,5,5.860903
3.0,3,5.868276
3.0,3,5.875666
3.0,3,5.883139
4.0,4,5.892842
4.0,4,5.902551
3.0,3,5.90999
3.0,3,5.917416
3.0,3,5.9247
6.0,6,5.939199
8.0,8,6.130654
4.0,4,6.140125
3.0,3,6.147346
3.0,3,6.154604
4.0,4,6.164112
4.0,4,6.173501
28.0,28,6.235941
3.0,3,6.243164
3.0,3,6.250413
46.0,46,6.542591
40.0,40,6.632208
4.0,4,6.641517
4.0,4,6.650854
36.0,36,6.730024
3.0,3,6.737173
4.0,4,6.746558
3.0,3,6.753658
3.0,3,6.760848
57.0,57,7.063727
52.0,52,7.373784
3.0,3,7.380977
30.0,30,7.448229
12.0,12,7.475595
3.0,3,7.482782
49.0,49,7.783478
47.0,47,7.882065
60.0,60,8.163496
54.0,54,8.286467
49.0,49,8.569798
62.0,62,8.710125
28.0,28,8.954773
47.0,47,9.058897
51.0,51,9.364646
8.0,8,9.390471
18.0,18,9.433083
33.0,33,9.507073
44.0,44,9.781375
47.0,47,9.88879
62.0,62,10.210823
61.0,61,10.347974
20.0,20,10.393359
37.0,37,10.662354
49.0,49,10.77218
45.0,45,11.048287
20.0,20,11.094335
15.0,15,11.128839
4.0,4,11.138344
50.0,50,11.441451
64.0,64,11.584054
88.0,88,11.952447
46.0,46,12.233189
39.0,39,12.320213
35.0,35,12.402571
81.0,81,12.763171
5.0,5,12.774685
8.0,8,12.792689
23.0,23,13.021929
35.0,35,13.100349
48.0,48,13.20751
95.0,95,13.599771
240.0,240,14.649071
133.0,133,15.121646
1000.0,1000,19.335646
153.0,153,20.062422
175.0,175,20.681315
65.0,65,21.010703
62.0,62,21.332063
134.0,134,21.825205
55.0,55,22.134362
81.0,81,22.32278
1000.0,1000,26.502553
1000.0,1000,30.642946
23.0,23,30.87619
118.0,118,31.35374
38.0,38,31.438521
284.0,284,32.649426
269.0,269,33.826086
207.0,207,34.700284
55.0,55,34.828232
1000.0,1000,38.943405
12.0,12,38.973709
43.0,43,39.260674
81.0,81,39.598483
511.0,511,41.681776
20.0,20,41.723222
504.0,504,43.791176
98.0,98,44.190432
69.0,69,44.532467
43.0,43,44.637397
24.0,24,44.692207
480.0,480,46.667881
40.0,40,46.935823
108.0,108,47.39329
80.0,80,47.575722
67.0,67,47.900626
143.0,143,48.395299
43.0,43,48.669759
52.0,52,48.782079
34.0,34,49.042273
70.0,70,49.199009
55.0,55,49.509937
91.0,91,49.893065
118.0,118,50.354233
21.0,21,50.399652
35.0,35,50.699446
101.0,101,51.121593
101.0,101,51.538917
132.0,132,52.01151
97.0,97,52.418514
38.0,38,52.502927
221.0,221,53.534912
78.0,78,53.71645
64.0,64,54.032767
64.0,64,54.350542
72.0,72,54.508767
67.0,67,54.833942
35.0,35,54.914189
121.0,121,55.558092
56.0,56,55.689085
61.0,61,55.999386
82.0,82,56.364655
64.0,64,56.515638
57.0,57,56.859177
83.0,83,57.242232
143.0,143,57.735563
88.0,88,58.124178
52.0,52,58.246905
66.0,66,58.592144
75.0,75,58.948752
1000.0,1000,63.013898
67.0,67,63.350902
131.0,131,63.829098
104.0,104,64.250022
70.0,70,64.596729
90.0,90,64.802406
89.0,89,65.174545
122.0,122,65.81336
62.0,62,65.9583
87.0,87,66.359301
58.0,58,66.67844
62.0,62,66.82236
995.0,995,70.959262
73.0,73,71.29949
90.0,90,71.696191
59.0,59,71.828674
67.0,67,72.175069
74.0,74,72.530926
68.0,68,72.877702
1000.0,1000,77.048617
118.0,118,77.503508
112.0,112,77.930076
69.0,69,78.26869
150.0,150,78.792331
112.0,112,79.242251
73.0,73,79.600134
98.0,98,80.0184
98.0,98,80.451124
63.0,63,80.594643
79.0,79,80.955851
96.0,96,81.375069
111.0,111,81.811219
57.0,57,82.132342
86.0,86,82.497414
80.0,80,82.800412
93.0,93,83.009961
583.0,583,85.478527
61.0,61,85.795517
100.0,100,86.195656
68.0,68,86.535199
124.0,124,86.9979
157.0,157,87.534272
218.0,218,88.594929
92.0,92,88.984377
59.0,59,89.115495
172.0,172,89.878825
73.0,73,90.216887
64.0,64,90.361157
1000.0,1000,94.51506
1000.0,1000,98.687916
51.0,51,98.998068
88.0,88,99.393324
118.0,118,99.819195
160.0,160,100.393594
144.0,144,101.070546
123.0,123,101.540515
82.0,82,101.905554
117.0,117,102.344444
124.0,124,102.814982
121.0,121,103.291756
188.0,188,104.110987
135.0,135,104.778158
70.0,70,104.938265
86.0,86,105.331221
182.0,182,106.122295
88.0,88,106.500967
81.0,81,106.875902
72.0,72,107.029274
145.0,145,107.715974
773.0,773,111.036198
182.0,182,111.648458
130.0,130,112.299753
61.0,61,112.433129
81.0,81,112.799538
89.0,89,113.186868
95.0,95,113.604952
98.0,98,114.016105
80.0,80,114.357214
88.0,88,114.732317
64.0,64,114.880273
161.0,161,115.611744
132.0,132,116.102743
1000.0,1000,120.192942
93.0,93,120.580333
212.0,212,121.475844
1000.0,1000,125.534721
109.0,109,125.972164
177.0,177,126.76489
173.0,173,127.535456
106.0,106,127.986993
110.0,110,128.436298
159.0,159,129.141276
1000.0,1000,133.170235
183.0,183,133.952302
218.0,218,134.766785
88.0,88,135.142179
80.0,80,135.325084
110.0,110,135.74732
199.0,199,136.553911
143.0,143,137.250932
195.0,195,138.047777
143.0,143,138.56033
346.0,346,140.083015
123.0,123,140.536935
97.0,97,140.958073
1000.0,1000,145.089174
234.0,234,145.96825
586.0,586,148.386498
137.0,137,148.872961
220.0,220,149.946894
116.0,116,150.39209
98.0,98,150.810552
107.0,107,151.246271
66.0,66,151.604007
113.0,113,152.046565
428.0,428,153.763463
1000.0,1000,157.944831
137.0,137,158.444695
636.0,636,161.243433
1000.0,1000,165.33789
1000.0,1000,169.533022
88.0,88,169.915735
291.0,291,170.94078
323.0,323,172.383259
59.0,59,172.517104
72.0,72,172.862884
1000.0,1000,177.05544
164.0,164,177.78383
1000.0,1000,181.859724
71.0,71,182.012983
82.0,82,182.370927
154.0,154,183.123817
149.0,149,183.626737
1000.0,1000,187.676857
1000.0,1000,191.92193
257.0,257,193.064894
110.0,110,193.511707
96.0,96,193.923577
95.0,95,194.366471
217.0,217,195.189147
228.0,228,196.037735
1000.0,1000,200.231282
161.0,161,200.959389
198.0,198,201.773853
479.0,479,203.835669
1000.0,1000,208.07545
88.0,88,208.47937
1000.0,1000,212.579105
121.0,121,213.052955
110.0,110,213.531271
108.0,108,213.958872
107.0,107,214.380219
234.0,234,215.266536
95.0,95,215.660169
225.0,225,216.785076
141.0,141,217.299006
94.0,94,217.686146
322.0,322,218.954104
177.0,177,219.721061
409.0,409,221.424051
109.0,109,221.868528
847.0,847,225.584674
63.0,63,225.724794
398.0,398,227.426882
1000.0,1000,231.613786
494.0,494,233.79384
1000.0,1000,237.940454
1000.0,1000,242.144017
132.0,132,242.659687
115.0,115,243.264156
107.0,107,243.67355
178.0,178,244.250911
154.0,154,244.939664
95.0,95,245.314728
1000.0,1000,249.386847
1000.0,1000,253.515845
125.0,125,253.978978
88.0,88,254.361054
1000.0,1000,258.546518
322.0,322,259.841972
1000.0,1000,263.924377
1000.0,1000,268.088619
174.0,174,268.810505
157.0,157,269.483611
694.0,694,272.101048
276.0,276,273.280921
1000.0,1000,277.519125
1000.0,1000,281.635467
464.0,464,283.663009
88.0,88,284.083681
93.0,93,284.493074
117.0,117,284.958039
1000.0,1000,288.922661
191.0,191,289.707245
138.0,138,290.204501
143.0,143,290.981894
415.0,415,292.624954
103.0,103,293.040755
139.0,139,293.529862
164.0,164,294.27801
423.0,423,295.997468
147.0,147,296.522334
168.0,168,297.279921
84.0,84,297.653253
107.0,107,298.082962
935.0,935,301.969464
1000.0,1000,306.05954
108.0,108,306.647846
1000.0,1000,310.880641
147.0,147,311.407853
130.0,130,311.880314
97.0,97,312.300835
97.0,97,312.69185
75.0,75,313.03905
89.0,89,313.430162
155.0,155,313.983698
302.0,302,315.237078
114.0,114,315.960921
126.0,126,316.418772
117.0,117,316.878924
121.0,121,317.336205
361.0,361,318.945951
114.0,114,319.388521
511.0,511,321.430027
121.0,121,321.879244
360.0,360,323.432396
1000.0,1000,327.673525
182.0,182,328.49856
99.0,99,328.902912
114.0,114,329.358416
217.0,217,330.230649
173.0,173,330.977272
1000.0,1000,335.143531
1000.0,1000,339.241465
1000.0,1000,343.490734
484.0,484,345.528599
1000.0,1000,349.82971
84.0,84,350.027841
162.0,162,350.770904
1000.0,1000,354.890872
1000.0,1000,359.099795
131.0,131,359.582126
187.0,187,360.371145
158.0,158,361.099255
154.0,154,361.664436
124.0,124,362.307842
115.0,115,362.705967
659.0,659,365.321299
334.0,334,366.93426
97.0,97,367.313074
615.0,615,369.798244
147.0,147,370.312488
218.0,218,371.171482
171.0,171,371.920541
440.0,440,373.904438
111.0,111,374.344191
392.0,392,376.018671
139.0,139,376.522084
563.0,563,378.871402
123.0,123,379.330981
679.0,679,382.287647
120.0,120,382.781008
323.0,323,384.051774
87.0,87,384.42939
111.0,111,384.858222
473.0,473,386.859288
150.0,150,387.379626
108.0,108,387.803867
166.0,166,388.554202
139.0,139,389.046123
102.0,102,389.458955
129.0,129,390.137996
339.0,339,391.583542
90.0,90,391.970482
111.0,111,392.420879
88.0,88,392.798669
682.0,682,395.644493
1000.0,1000,399.899918
100.0,100,400.311022
120.0,120,400.761303
309.0,309,401.97449
420.0,420,403.700212
105.0,105,404.122693
114.0,114,404.589529
152.0,152,405.31839
1000.0,1000,409.546262
1000.0,1000,413.720491
272.0,272,414.939921
125.0,125,415.409899
142.0,142,416.035074
85.0,85,416.426761
217.0,217,417.327617
166.0,166,418.053029
562.0,562,420.484376
730.0,730,423.409018
283.0,283,424.80222
80.0,80,425.174072
1000.0,1000,429.295907
101.0,101,429.711478
246.0,246,430.636164
108.0,108,431.082054
104.0,104,431.498697
748.0,748,434.789103
118.0,118,435.23034
105.0,105,435.654483
117.0,117,436.101401
107.0,107,436.517733
1000.0,1000,440.583601
80.0,80,441.078055
102.0,102,441.488917
101.0,101,441.897853
1000.0,1000,446.059033
150.0,150,446.604681
133.0,133,447.279647
72.0,72,447.627322
93.0,93,447.863914
238.0,238,449.025235
78.0,78,449.49786
554.0,554,451.553304
117.0,117,451.9861
155.0,155,452.692262
1000.0,1000,456.887952
115.0,115,457.327884
97.0,97,457.872854
208.0,208,458.727951
95.0,95,459.139426
122.0,122,459.593167
136.0,136,460.289404
79.0,79,460.464213
147.0,147,461.151417
631.0,631,463.722479
128.0,128,464.17204
101.0,101,464.596902
218.0,218,465.638546
180.0,180,466.370472
559.0,559,468.720841
661.0,661,471.513912
801.0,801,475.040619
119.0,119,475.529723
27.0,27,475.595667
158.0,158,476.335573
114.0,114,476.810133
1000.0,1000,480.950304
148.0,148,481.452788
230.0,230,482.5395
350.0,350,483.984311
187.0,187,484.75817
106.0,106,485.169283
153.0,153,485.855003
144.0,144,486.362257
140.0,140,486.862799
126.0,126,487.508161
88.0,88,487.914332
125.0,125,488.382401
31.0,31,488.451065
92.0,92,488.839073
156.0,156,489.586212
109.0,109,490.055611
386.0,386,491.813065
143.0,143,492.315577
106.0,106,492.731715
142.0,142,493.22527
129.0,129,493.866254
116.0,116,494.296705
102.0,102,494.699398
131.0,131,495.159396
127.0,127,495.614964
557.0,557,497.931131
106.0,106,498.3564
284.0,284,499.659516
129.0,129,500.118087
155.0,155,500.813882
110.0,110,501.274902
1000.0,1000,505.390489
70.0,70,505.722136
121.0,121,506.171896
103.0,103,506.584171
138.0,138,507.074776
125.0,125,507.532355
1000.0,1000,511.750167
237.0,237,512.829979
121.0,121,513.280375
97.0,97,513.67751
149.0,149,514.401374
1000.0,1000,518.717493
122.0,122,519.171239
137.0,137,519.668612
155.0,155,520.420303
62.0,62,520.56685
108.0,108,520.986781
121.0,121,521.650625
104.0,104,522.086948
257.0,257,523.052249
130.0,130,523.536461
113.0,113,524.141397
110.0,110,524.708248
108.0,108,525.143095
1000.0,1000,529.351125
112.0,112,529.793651
967.0,967,533.978442
155.0,155,534.505427
122.0,122,534.977791
202.0,202,535.792753
152.0,152,536.473825
27.0,27,536.535108
1000.0,1000,540.668003
181.0,181,541.539434
184.0,184,542.304831
446.0,446,543.979456
308.0,308,545.174597
1000.0,1000,549.320976
119.0,119,550.133793
1000.0,1000,554.306371
131.0,131,554.8215
213.0,213,555.692942
434.0,434,557.431471
506.0,506,559.733179
327.0,327,561.214069
127.0,127,561.67978
125.0,125,562.169299
156.0,156,562.910219
496.0,496,564.937588
407.0,407,566.738394
1000.0,1000,570.775116
393.0,393,572.384629
103.0,103,572.774054
88.0,88,573.139966
105.0,105,573.556577
1000.0,1000,577.70875
1000.0,1000,581.799552
377.0,377,583.365819
140.0,140,584.04383
135.0,135,584.528757
92.0,92,584.931541
147.0,147,585.636483
424.0,424,587.336495
139.0,139,587.848058
231.0,231,588.737106
343.0,343,590.237782
142.0,142,590.73885
104.0,104,591.143104
124.0,124,591.95462
107.0,107,592.386845
992.0,992,596.505875
1000.0,1000,600.801114
34.0,34,600.876595
767.0,767,604.112084
94.0,94,604.501806
422.0,422,606.167366
332.0,332,607.491702
1000.0,1000,611.824735
117.0,117,612.287234
177.0,177,613.100587
92.0,92,613.49862
624.0,624,616.032465
1000.0,1000,620.37247
516.0,516,622.475612
336.0,336,623.979737
126.0,126,624.449398
118.0,118,624.894651
182.0,182,625.836785
180.0,180,626.617969
360.0,360,627.984025
158.0,158,628.721169
533.0,533,630.82977
187.0,187,631.644925
154.0,154,632.389748
176.0,176,632.983126
319.0,319,634.632481
104.0,104,635.063159
473.0,473,636.900038
1000.0,1000,640.997594
409.0,409,643.040275
186.0,186,643.650069
75.0,75,644.004161
102.0,102,644.414285
127.0,127,644.894434
511.0,511,647.169812
1000.0,1000,651.46956
1000.0,1000,655.530692
236.0,236,656.420609
467.0,467,658.362422
1000.0,1000,662.679014
1000.0,1000,666.799056
177.0,177,667.572025
101.0,101,667.980088
151.0,151,668.700547
544.0,544,670.862349
106.0,106,671.276407
89.0,89,671.669416
200.0,200,672.511606
93.0,93,672.923239
94.0,94,673.322939
97.0,97,673.721456
86.0,86,674.085276
76.0,76,674.432813
620.0,620,677.169236
158.0,158,677.717789
1000.0,1000,681.758919
1000.0,1000,686.040456
1000.0,1000,690.124898
1000.0,1000,694.351309
1000.0,1000,698.402706
119.0,119,699.068053
1000.0,1000,703.299587
93.0,93,703.71385
89.0,89,703.927188
126.0,126,704.560505
