# {"t_start": 1619415933.3400187, "env_id": "InvertedPendulum-v2"} 
96.0,96,704.95306
90.0,90,705.350601
86.0,86,705.539734
1000.0,1000,709.84502
1000.0,1000,713.99739
1000.0,1000,718.450932
645.0,645,721.145595
110.0,110,721.57401
664.0,664,724.384819
150.0,150,724.888389
565.0,565,727.467117
153.0,153,728.004333
113.0,113,728.441317
117.0,117,729.059511
159.0,159,729.595855
1000.0,1000,733.71428
116.0,116,734.154749
1000.0,1000,738.328233
1000.0,1000,742.392141
105.0,105,743.029122
74.0,74,743.366232
88.0,88,743.731361
153.0,153,744.430948
344.0,344,745.739735
1000.0,1000,749.75484
177.0,177,750.499344
105.0,105,751.11556
92.0,92,751.459385
1000.0,1000,755.496953
107.0,107,755.917122
1000.0,1000,760.316186
1000.0,1000,764.531222
24.0,24,764.585896
1000.0,1000,768.932941
565.0,565,771.312382
107.0,107,771.738586
147.0,147,772.254842
730.0,730,775.348815
134.0,134,775.828966
377.0,377,777.652359
451.0,451,779.415418
234.0,234,780.50359
503.0,503,782.617583
1000.0,1000,787.032078
202.0,202,787.860518
1000.0,1000,792.012708
115.0,115,792.45785
116.0,116,792.905196
1000.0,1000,797.276095
1000.0,1000,801.34784
98.0,98,801.980981
724.0,724,804.715763
1000.0,1000,808.844156
122.0,122,809.279151
620.0,620,812.232126
99.0,99,812.639143
1000.0,1000,816.81967
90.0,90,817.028972
71.0,71,817.380532
191.0,191,818.134272
297.0,297,819.59297
75.0,75,819.969698
162.0,162,820.521786
96.0,96,820.88961
546.0,546,823.2442
188.0,188,824.030019
182.0,182,824.640629
192.0,192,825.436066
1000.0,1000,829.838486
309.0,309,831.261817
116.0,116,831.712104
111.0,111,832.136566
1000.0,1000,836.437124
114.0,114,836.861137
212.0,212,837.717739
1000.0,1000,841.879055
192.0,192,842.698911
109.0,109,843.171626
411.0,411,845.094873
1000.0,1000,849.161136
313.0,313,850.420228
680.0,680,853.542535
85.0,85,853.920439
1000.0,1000,858.056478
110.0,110,858.493134
142.0,142,859.0221
1000.0,1000,863.300916
120.0,120,863.948067
134.0,134,864.448019
1000.0,1000,868.604637
269.0,269,870.042423
1000.0,1000,874.162556
1000.0,1000,878.487362
198.0,198,879.279655
453.0,453,881.023234
592.0,592,883.403772
181.0,181,884.187592
1000.0,1000,888.556824
38.0,38,888.643801
327.0,327,890.096417
105.0,105,890.511238
123.0,123,890.970952
84.0,84,891.333987
1000.0,1000,895.570718
1000.0,1000,899.749666
597.0,597,902.122972
128.0,128,902.587602
62.0,62,903.159311
105.0,105,903.574651
1000.0,1000,907.752674
1000.0,1000,912.056658
107.0,107,912.480135
167.0,167,913.048206
1000.0,1000,917.270108
1000.0,1000,921.680377
127.0,127,922.336272
99.0,99,922.748441
104.0,104,923.17051
247.0,247,924.071056
1000.0,1000,928.165708
78.0,78,928.796419
156.0,156,929.354146
195.0,195,930.177698
112.0,112,930.805008
123.0,123,931.286577
182.0,182,932.076438
1000.0,1000,936.130555
82.0,82,936.32285
1000.0,1000,940.690055
840.0,840,944.225608
1000.0,1000,948.634348
148.0,148,949.141664
164.0,164,949.862787
91.0,91,950.236536
1000.0,1000,954.472481
200.0,200,955.25976
1000.0,1000,959.373373
1000.0,1000,963.678864
102.0,102,964.095898
190.0,190,964.918373
514.0,514,967.036432
128.0,128,967.530865
554.0,554,969.913963
119.0,119,970.386962
137.0,137,971.170109
1000.0,1000,975.271073
154.0,154,975.999736
683.0,683,978.771116
1000.0,1000,983.121641
1000.0,1000,987.070789
1000.0,1000,991.408535
1000.0,1000,995.450085
595.0,595,998.222052
86.0,86,998.415315
623.0,623,1001.113273
109.0,109,1001.546453
1000.0,1000,1006.112426
172.0,172,1006.681174
443.0,443,1008.60148
999.0,999,1012.611816
131.0,131,1013.392835
98.0,98,1013.808528
91.0,91,1014.203681
128.0,128,1014.697364
135.0,135,1015.377501
1000.0,1000,1019.486768
1000.0,1000,1023.796826
124.0,124,1024.300853
1000.0,1000,1028.450134
129.0,129,1028.941834
126.0,126,1029.589934
1000.0,1000,1033.992509
78.0,78,1034.186962
206.0,206,1035.02209
90.0,90,1035.419794
139.0,139,1036.097582
1000.0,1000,1040.516912
150.0,150,1041.082402
1000.0,1000,1045.225416
99.0,99,1045.639972
107.0,107,1046.072818
1000.0,1000,1050.460379
89.0,89,1050.833587
186.0,186,1051.628785
98.0,98,1052.036197
135.0,135,1052.517786
84.0,84,1052.888524
148.0,148,1053.591701
175.0,175,1054.160316
1000.0,1000,1058.526106
1000.0,1000,1062.60797
72.0,72,1062.959559
99.0,99,1063.396698
154.0,154,1064.417098
701.0,701,1067.256575
171.0,171,1067.838459
225.0,225,1068.918972
143.0,143,1069.434162
152.0,152,1070.150189
171.0,171,1070.71677
125.0,125,1071.36394
86.0,86,1071.557251
1000.0,1000,1076.014849
1000.0,1000,1079.947732
110.0,110,1080.394689
98.0,98,1080.79019
62.0,62,1081.422295
93.0,93,1081.795475
70.0,70,1082.131018
1000.0,1000,1086.311662
1000.0,1000,1090.659136
64.0,64,1090.804805
208.0,208,1091.628856
136.0,136,1092.303194
432.0,432,1094.047212
423.0,423,1095.734097
117.0,117,1096.19235
122.0,122,1096.839551
225.0,225,1097.707014
1000.0,1000,1102.199092
993.0,993,1106.36716
359.0,359,1108.024467
1000.0,1000,1112.008359
1000.0,1000,1116.413601
1000.0,1000,1120.53772
94.0,94,1120.919548
1000.0,1000,1125.41061
1000.0,1000,1129.569891
87.0,87,1129.944086
623.0,623,1133.066295
98.0,98,1133.477443
274.0,274,1134.408848
264.0,264,1135.502964
124.0,124,1135.959136
123.0,123,1136.431355
93.0,93,1136.833382
1000.0,1000,1141.17081
161.0,161,1141.925396
79.0,79,1142.300886
108.0,108,1142.717044
123.0,123,1143.171251
77.0,77,1143.523678
127.0,127,1144.010422
133.0,133,1144.537994
119.0,119,1145.171034
87.0,87,1145.368759
1000.0,1000,1149.749108
67.0,67,1150.09378
308.0,308,1151.355589
128.0,128,1151.794862
1000.0,1000,1155.714304
111.0,111,1156.346197
90.0,90,1156.56519
1000.0,1000,1160.983726
1000.0,1000,1165.154088
1000.0,1000,1169.54852
717.0,717,1172.666137
1000.0,1000,1177.142088
75.0,75,1177.308132
1000.0,1000,1181.413949
1000.0,1000,1185.902022
586.0,586,1188.330964
938.0,938,1192.632594
152.0,152,1193.168825
1000.0,1000,1197.277403
1000.0,1000,1201.749364
1000.0,1000,1205.850123
1000.0,1000,1210.343772
1000.0,1000,1214.488591
1000.0,1000,1219.084785
154.0,154,1219.81619
89.0,89,1220.191809
1000.0,1000,1224.297324
1000.0,1000,1228.778913
1000.0,1000,1232.91159
341.0,341,1234.215069
97.0,97,1234.61664
1000.0,1000,1239.158795
193.0,193,1239.99268
400.0,400,1241.640964
1000.0,1000,1246.044501
334.0,334,1247.338212
101.0,101,1247.75573
1000.0,1000,1251.814206
336.0,336,1253.707606
1000.0,1000,1257.744786
1000.0,1000,1262.199561
96.0,96,1262.593843
394.0,394,1264.065358
1000.0,1000,1268.164816
1000.0,1000,1272.661344
79.0,79,1273.008711
1000.0,1000,1277.210485
1000.0,1000,1281.739072
1000.0,1000,1285.900495
1000.0,1000,1290.42732
1000.0,1000,1294.550743
1000.0,1000,1299.043491
713.0,713,1301.861837
1000.0,1000,1306.350718
764.0,764,1309.485141
1000.0,1000,1313.930356
107.0,107,1314.382323
126.0,126,1314.869651
1000.0,1000,1318.977103
1000.0,1000,1323.499604
934.0,934,1327.535337
1000.0,1000,1332.015081
102.0,102,1332.446525
137.0,137,1332.942667
1000.0,1000,1337.147505
1000.0,1000,1341.565603
1000.0,1000,1345.58253
1000.0,1000,1350.078873
1000.0,1000,1354.262798
192.0,192,1355.049752
188.0,188,1356.283762
337.0,337,1357.641519
123.0,123,1358.299731
569.0,569,1360.595725
249.0,249,1361.691303
1000.0,1000,1366.185125
704.0,704,1369.10038
955.0,955,1373.417157
97.0,97,1373.840544
118.0,118,1374.315795
75.0,75,1374.692882
409.0,409,1376.429338
125.0,125,1377.107836
1000.0,1000,1381.372335
105.0,105,1382.234309
88.0,88,1382.451641
95.0,95,1382.854571
1000.0,1000,1387.081969
439.0,439,1389.019113
106.0,106,1389.431814
434.0,434,1391.491103
306.0,306,1392.686659
87.0,87,1393.060438
495.0,495,1395.204425
67.0,67,1395.566185
117.0,117,1396.017468
39.0,39,1396.103379
74.0,74,1396.455597
197.0,197,1397.309937
118.0,118,1397.757977
115.0,115,1398.214552
137.0,137,1398.896309
65.0,65,1399.044564
253.0,253,1400.584368
272.0,272,1401.768374
86.0,86,1401.972326
77.0,77,1402.349609
70.0,70,1402.700322
95.0,95,1403.102264
75.0,75,1403.457515
59.0,59,1403.584872
338.0,338,1405.117504
214.0,214,1405.966612
62.0,62,1406.111964
78.0,78,1406.475897
60.0,60,1406.787375
175.0,175,1407.590595
98.0,98,1407.820351
56.0,56,1408.544447
92.0,92,1408.923286
78.0,78,1409.278177
88.0,88,1409.666124
103.0,103,1410.104604
83.0,83,1410.298012
213.0,213,1411.338392
87.0,87,1411.532446
58.0,58,1411.846426
85.0,85,1412.226345
72.0,72,1412.575766
83.0,83,1412.764217
1000.0,1000,1417.365122
73.0,73,1417.699384
106.0,106,1418.106551
1000.0,1000,1422.282789
85.0,85,1422.650535
93.0,93,1423.033502
53.0,53,1423.331142
196.0,196,1424.135072
71.0,71,1424.303347
71.0,71,1424.653626
76.0,76,1425.000953
74.0,74,1425.184872
94.0,94,1426.01383
86.0,86,1426.41854
58.0,58,1426.734586
83.0,83,1427.099856
54.0,54,1427.220259
222.0,222,1428.077409
1000.0,1000,1432.18666
76.0,76,1432.535417
73.0,73,1432.878772
100.0,100,1433.309624
84.0,84,1433.715475
198.0,198,1434.962042
142.0,142,1435.476908
1000.0,1000,1439.667491
62.0,62,1440.000968
77.0,77,1440.370334
59.0,59,1440.500429
73.0,73,1440.843745
204.0,204,1441.667075
197.0,197,1442.51407
69.0,69,1443.266693
1000.0,1000,1447.448375
190.0,190,1448.081404
1000.0,1000,1452.747645
87.0,87,1453.158217
183.0,183,1453.900991
226.0,226,1454.810884
75.0,75,1455.180916
72.0,72,1455.542901
65.0,65,1455.874761
156.0,156,1456.407269
162.0,162,1457.131453
179.0,179,1457.895307
92.0,92,1458.093678
175.0,175,1458.845582
191.0,191,1459.678873
60.0,60,1460.004186
138.0,138,1460.939866
68.0,68,1461.301612
165.0,165,1461.862483
87.0,87,1462.259956
72.0,72,1462.618275
1000.0,1000,1466.738171
157.0,157,1467.451312
1000.0,1000,1472.001453
364.0,364,1473.37485
180.0,180,1474.157107
271.0,271,1475.326192
1000.0,1000,1479.960495
318.0,318,1481.285532
264.0,264,1482.450987
533.0,533,1484.614405
711.0,711,1488.069084
398.0,398,1489.713126
810.0,810,1492.969902
84.0,84,1493.341937
1000.0,1000,1497.752434
611.0,611,1500.251361
296.0,296,1501.512042
391.0,391,1503.114367
1000.0,1000,1507.712526
81.0,81,1508.097977
109.0,109,1508.516232
1000.0,1000,1513.104172
1000.0,1000,1517.213516
360.0,360,1518.578035
107.0,107,1519.005529
77.0,77,1519.370539
108.0,108,1519.832155
89.0,89,1520.238092
1000.0,1000,1524.848347
83.0,83,1525.222702
243.0,243,1526.121622
129.0,129,1526.803491
83.0,83,1527.183193
74.0,74,1527.362374
84.0,84,1527.759326
126.0,126,1528.238895
77.0,77,1528.602745
1000.0,1000,1533.101667
1000.0,1000,1537.171518
286.0,286,1538.412094
1000.0,1000,1543.015541
1000.0,1000,1547.085953
1000.0,1000,1551.531519
107.0,107,1551.947989
1000.0,1000,1556.436455
77.0,77,1556.803375
1000.0,1000,1560.871533
1000.0,1000,1565.472501
98.0,98,1565.87048
1000.0,1000,1569.92777
77.0,77,1570.295921
76.0,76,1570.485706
267.0,267,1571.66908
77.0,77,1572.042491
72.0,72,1572.375282
90.0,90,1572.578501
1000.0,1000,1577.073861
102.0,102,1577.45314
95.0,95,1577.828208
81.0,81,1578.185081
88.0,88,1578.552203
381.0,381,1580.124135
78.0,78,1580.461058
80.0,80,1580.631545
1000.0,1000,1585.148641
69.0,69,1585.491229
92.0,92,1585.899273
69.0,69,1586.25706
58.0,58,1586.392847
82.0,82,1586.767228
387.0,387,1588.400958
74.0,74,1588.741895
86.0,86,1589.104119
80.0,80,1589.291599
80.0,80,1589.64824
127.0,127,1590.747215
62.0,62,1590.884156
91.0,91,1591.260982
77.0,77,1591.606959
80.0,80,1591.953235
80.0,80,1592.126397
107.0,107,1592.54726
92.0,92,1592.931866
64.0,64,1593.248631
64.0,64,1593.565949
63.0,63,1593.707587
61.0,61,1594.021529
1000.0,1000,1597.994179
76.0,76,1598.360399
153.0,153,1599.380555
204.0,204,1600.243711
75.0,75,1600.596319
89.0,89,1600.989287
110.0,110,1601.425003
776.0,776,1604.726712
84.0,84,1605.107135
93.0,93,1605.497176
72.0,72,1605.662335
103.0,103,1606.086116
130.0,130,1606.733186
67.0,67,1606.878664
66.0,66,1607.213096
121.0,121,1608.134521
87.0,87,1608.517159
79.0,79,1608.898079
106.0,106,1609.364535
134.0,134,1609.858134
134.0,134,1610.527064
85.0,85,1610.735112
107.0,107,1611.168026
1000.0,1000,1615.361143
475.0,475,1617.801652
97.0,97,1618.201342
95.0,95,1618.60645
310.0,310,1619.884259
114.0,114,1620.317255
83.0,83,1620.669912
296.0,296,1621.886678
1000.0,1000,1626.433966
270.0,270,1627.550504
259.0,259,1628.478845
128.0,128,1629.161454
97.0,97,1629.557639
84.0,84,1629.946594
72.0,72,1630.105131
90.0,90,1630.489442
77.0,77,1630.853008
85.0,85,1631.235583
304.0,304,1632.5325
293.0,293,1634.199922
89.0,89,1634.57349
517.0,517,1636.637355
95.0,95,1637.029538
131.0,131,1637.498608
274.0,274,1638.69451
251.0,251,1639.689662
110.0,110,1640.126023
83.0,83,1640.496916
80.0,80,1640.867755
1000.0,1000,1645.355485
319.0,319,1646.614417
138.0,138,1647.278507
88.0,88,1647.471947
88.0,88,1647.840451
84.0,84,1648.194279
1000.0,1000,1652.70963
684.0,684,1655.552627
90.0,90,1655.943146
1000.0,1000,1660.545546
105.0,105,1660.955724
95.0,95,1661.349463
73.0,73,1661.695309
88.0,88,1662.077246
172.0,172,1662.645935
1000.0,1000,1666.752779
340.0,340,1668.759863
90.0,90,1669.185724
97.0,97,1669.570845
83.0,83,1669.748287
322.0,322,1671.192966
356.0,356,1672.551741
73.0,73,1672.887629
82.0,82,1673.255662
784.0,784,1676.538446
1000.0,1000,1681.170819
244.0,244,1682.070013
77.0,77,1682.419783
405.0,405,1684.04796
1000.0,1000,1688.672874
499.0,499,1690.702211
292.0,292,1691.901586
1000.0,1000,1696.464713
102.0,102,1696.893281
97.0,97,1697.287081
1000.0,1000,1701.382947
120.0,120,1701.833756
629.0,629,1704.852053
107.0,107,1705.28153
619.0,619,1707.774477
1000.0,1000,1712.310746
442.0,442,1714.221097
390.0,390,1715.875228
79.0,79,1716.22946
143.0,143,1716.733462
1000.0,1000,1721.371332
75.0,75,1721.730934
120.0,120,1722.195449
103.0,103,1722.618683
78.0,78,1722.961246
503.0,503,1725.005498
1000.0,1000,1729.723044
78.0,78,1730.085901
64.0,64,1730.23755
88.0,88,1730.631875
81.0,81,1731.000196
104.0,104,1731.412705
77.0,77,1731.800787
1000.0,1000,1735.845306
221.0,221,1736.708839
1000.0,1000,1741.397914
499.0,499,1743.532597
114.0,114,1743.995485
119.0,119,1744.467619
84.0,84,1744.847224
134.0,134,1745.342494
101.0,101,1745.762119
101.0,101,1746.17746
102.0,102,1746.5887
81.0,81,1747.454281
779.0,779,1750.719347
98.0,98,1751.131705
1000.0,1000,1755.219644
824.0,824,1759.168483
91.0,91,1759.591683
1000.0,1000,1763.673347
816.0,816,1767.517492
141.0,141,1768.22369
1000.0,1000,1772.353599
1000.0,1000,1776.971845
79.0,79,1777.333581
76.0,76,1777.507704
686.0,686,1780.314268
69.0,69,1780.650886
683.0,683,1784.028082
87.0,87,1784.41641
900.0,900,1788.171988
96.0,96,1788.595153
1000.0,1000,1793.279957
165.0,165,1793.831095
1000.0,1000,1797.910908
77.0,77,1798.273349
158.0,158,1799.003747
454.0,454,1801.314862
913.0,913,1805.073922
1000.0,1000,1809.672951
148.0,148,1810.397295
93.0,93,1810.795281
1000.0,1000,1814.923133
395.0,395,1816.544165
563.0,563,1819.283151
1000.0,1000,1823.367932
649.0,649,1826.66515
81.0,81,1826.867075
111.0,111,1827.492483
420.0,420,1829.187504
181.0,181,1829.985205
1000.0,1000,1834.113932
290.0,290,1835.671916
83.0,83,1836.048263
90.0,90,1836.426109
1000.0,1000,1840.53395
73.0,73,1840.898357
141.0,141,1841.393242
1000.0,1000,1846.000304
89.0,89,1846.401902
287.0,287,1847.615636
350.0,350,1849.161087
903.0,903,1853.378196
138.0,138,1853.886478
1000.0,1000,1858.011129
1000.0,1000,1862.688354
1000.0,1000,1866.773047
1000.0,1000,1871.489858
1000.0,1000,1875.614917
1000.0,1000,1880.292116
1000.0,1000,1884.401436
670.0,670,1887.755538
983.0,983,1891.806359
148.0,148,1892.314624
622.0,622,1894.797176
1000.0,1000,1899.510977
130.0,130,1900.150056
107.0,107,1900.572984
1000.0,1000,1905.190889
1000.0,1000,1909.285224
1000.0,1000,1913.912425
95.0,95,1914.306694
607.0,607,1916.787398
293.0,293,1918.006999
474.0,474,1919.793839
109.0,109,1920.226341
85.0,85,1920.612616
224.0,224,1921.678522
1000.0,1000,1926.279188
113.0,113,1926.698756
1000.0,1000,1931.341833
770.0,770,1934.291061
1000.0,1000,1938.25442
643.0,643,1941.46004
478.0,478,1943.447491
300.0,300,1944.672191
616.0,616,1947.211895
972.0,972,1951.60028
398.0,398,1953.245665
121.0,121,1953.885878
89.0,89,1954.264346
1000.0,1000,1958.914658
416.0,416,1960.607602
82.0,82,1960.792236
109.0,109,1961.4194
