# {"t_start": 1619415933.3400187, "env_id": "InvertedPendulum-v2"} 
1000.0,1000,1966.143013
262.0,262,1967.123552
1000.0,1000,1971.154209
1000.0,1000,1975.814134
104.0,104,1976.238191
292.0,292,1977.466888
809.0,809,1980.725734
1000.0,1000,1985.397794
1000.0,1000,1989.503722
1000.0,1000,1994.203678
419.0,419,1995.904534
97.0,97,1996.317224
131.0,131,1996.968036
711.0,711,1999.866534
98.0,98,2000.280949
1000.0,1000,2005.035308
161.0,161,2005.595414
88.0,88,2005.97256
266.0,266,2007.118157
332.0,332,2008.40225
85.0,85,2008.774019
1000.0,1000,2013.392063
366.0,366,2014.938946
1000.0,1000,2019.686579
1000.0,1000,2023.77585
1000.0,1000,2028.567515
260.0,260,2029.526966
1000.0,1000,2033.631462
397.0,397,2035.243007
1000.0,1000,2039.970014
1000.0,1000,2044.08785
1000.0,1000,2048.771914
651.0,651,2051.515259
1000.0,1000,2056.238036
1000.0,1000,2060.324155
1000.0,1000,2065.018818
1000.0,1000,2069.148395
557.0,557,2071.932549
1000.0,1000,2076.07914
775.0,775,2079.374666
145.0,145,2080.676397
487.0,487,2082.771636
1000.0,1000,2086.908529
1000.0,1000,2091.592567
1000.0,1000,2095.686012
965.0,965,2100.124033
1000.0,1000,2104.273105
1000.0,1000,2108.975693
294.0,294,2110.22092
91.0,91,2110.606661
401.0,401,2112.243681
1000.0,1000,2116.967457
212.0,212,2117.825541
1000.0,1000,2121.973702
932.0,932,2126.314245
359.0,359,2127.894421
434.0,434,2129.637585
319.0,319,2131.080735
110.0,110,2131.516272
78.0,78,2131.690049
415.0,415,2134.153453
750.0,750,2137.160062
101.0,101,2137.579842
1000.0,1000,2141.721246
368.0,368,2143.925867
626.0,626,2146.44213
487.0,487,2148.516359
1000.0,1000,2153.327089
131.0,131,2153.810449
408.0,408,2155.481436
560.0,560,2157.884957
529.0,529,2160.601725
307.0,307,2161.862944
670.0,670,2164.759905
526.0,526,2166.864529
295.0,295,2168.078469
399.0,399,2170.328351
90.0,90,2170.728033
1000.0,1000,2174.838946
99.0,99,2175.24931
354.0,354,2176.781838
1000.0,1000,2181.511344
324.0,324,2182.767128
65.0,65,2182.90957
74.0,74,2183.245689
109.0,109,2183.664346
350.0,350,2185.136924
84.0,84,2185.494
1000.0,1000,2190.000957
112.0,112,2190.410964
212.0,212,2191.21563
1000.0,1000,2195.83257
892.0,892,2199.566046
1000.0,1000,2204.356825
647.0,647,2206.913909
652.0,652,2209.659765
1000.0,1000,2214.480379
115.0,115,2215.005413
1000.0,1000,2219.266007
543.0,543,2221.521682
112.0,112,2222.759963
882.0,882,2226.333946
385.0,385,2227.992354
346.0,346,2229.532571
105.0,105,2229.958472
1000.0,1000,2234.891099
699.0,699,2237.803558
1000.0,1000,2242.541014
1000.0,1000,2246.730498
1000.0,1000,2251.561961
1000.0,1000,2255.641452
1000.0,1000,2260.345046
75.0,75,2260.528392
1000.0,1000,2264.642477
123.0,123,2265.289556
1000.0,1000,2269.932634
1000.0,1000,2274.136132
1000.0,1000,2278.918266
1000.0,1000,2283.101811
1000.0,1000,2287.928163
1000.0,1000,2292.023597
426.0,426,2294.36323
338.0,338,2295.673939
538.0,538,2297.958441
1000.0,1000,2302.653083
456.0,456,2304.421023
1000.0,1000,2308.525271
662.0,662,2311.968849
445.0,445,2313.698245
76.0,76,2314.052913
1000.0,1000,2318.116392
1000.0,1000,2322.892193
1000.0,1000,2327.012936
1000.0,1000,2331.87698
1000.0,1000,2335.938678
1000.0,1000,2340.813196
1000.0,1000,2344.914126
1000.0,1000,2349.732527
496.0,496,2351.758635
1000.0,1000,2356.342789
1000.0,1000,2360.542157
96.0,96,2360.953295
1000.0,1000,2365.756131
1000.0,1000,2369.899048
270.0,270,2371.062912
98.0,98,2371.467772
649.0,649,2374.792175
815.0,815,2378.107295
1000.0,1000,2382.97036
121.0,121,2383.62893
1000.0,1000,2387.59114
375.0,375,2388.999878
1000.0,1000,2393.829579
103.0,103,2394.292234
624.0,624,2397.004972
1000.0,1000,2401.884078
386.0,386,2403.269413
1000.0,1000,2407.36282
931.0,931,2412.07899
484.0,484,2414.140636
810.0,810,2417.429496
1000.0,1000,2421.982273
1000.0,1000,2426.112467
1000.0,1000,2430.872799
1000.0,1000,2434.949416
211.0,211,2436.451873
1000.0,1000,2440.537405
339.0,339,2441.886129
1000.0,1000,2446.769834
283.0,283,2447.985337
331.0,331,2449.255781
1000.0,1000,2454.204489
1000.0,1000,2458.333911
157.0,157,2459.072201
150.0,150,2459.605505
102.0,102,2460.020106
1000.0,1000,2464.78465
1000.0,1000,2468.827907
1000.0,1000,2473.536853
259.0,259,2474.693228
504.0,504,2476.795352
1000.0,1000,2481.615219
1000.0,1000,2485.756411
1000.0,1000,2490.625867
1000.0,1000,2494.754231
126.0,126,2495.21974
1000.0,1000,2500.030318
220.0,220,2500.869674
1000.0,1000,2504.999911
542.0,542,2508.036988
1000.0,1000,2512.076639
1000.0,1000,2516.919618
418.0,418,2518.589887
1000.0,1000,2522.678096
1000.0,1000,2527.500942
357.0,357,2529.01168
119.0,119,2529.46314
1000.0,1000,2534.281446
441.0,441,2535.980935
129.0,129,2536.626846
1000.0,1000,2540.60664
81.0,81,2540.786045
135.0,135,2541.427762
1000.0,1000,2546.167693
610.0,610,2548.581079
1000.0,1000,2553.330518
553.0,553,2555.547575
601.0,601,2558.002941
1000.0,1000,2562.819088
1000.0,1000,2566.881988
1000.0,1000,2571.700571
388.0,388,2573.33724
890.0,890,2576.924522
1000.0,1000,2581.835504
862.0,862,2585.390766
276.0,276,2586.373206
1000.0,1000,2591.201844
1000.0,1000,2595.295741
574.0,574,2598.462058
110.0,110,2598.89743
1000.0,1000,2602.892494
1000.0,1000,2607.8108
1000.0,1000,2611.967408
673.0,673,2615.472488
1000.0,1000,2619.600598
1000.0,1000,2624.455935
336.0,336,2625.768173
492.0,492,2627.796308
1000.0,1000,2632.61581
439.0,439,2634.573277
1000.0,1000,2638.600301
1000.0,1000,2643.382632
426.0,426,2645.081738
1000.0,1000,2649.904575
99.0,99,2650.30758
890.0,890,2654.021921
444.0,444,2655.814149
810.0,810,2659.925721
80.0,80,2660.29382
412.0,412,2661.969724
113.0,113,2662.399138
116.0,116,2663.02483
119.0,119,2663.479798
177.0,177,2664.237389
87.0,87,2664.433665
309.0,309,2665.869485
365.0,365,2667.995289
114.0,114,2668.427907
1000.0,1000,2672.520026
104.0,104,2672.940768
986.0,986,2677.724088
1000.0,1000,2681.799465
179.0,179,2682.580797
1000.0,1000,2687.484524
317.0,317,2688.783234
1000.0,1000,2692.905691
91.0,91,2693.314631
1000.0,1000,2698.258218
1000.0,1000,2702.436634
1000.0,1000,2707.287873
1000.0,1000,2711.400362
1000.0,1000,2716.310093
1000.0,1000,2720.40661
695.0,695,2724.011436
1000.0,1000,2728.092148
1000.0,1000,2732.962265
1000.0,1000,2737.148222
828.0,828,2741.217326
105.0,105,2741.63287
1000.0,1000,2745.763767
84.0,84,2746.14642
1000.0,1000,2751.004594
1000.0,1000,2755.087302
982.0,982,2759.982693
341.0,341,2761.25131
128.0,128,2761.917214
312.0,312,2763.170249
666.0,666,2766.812035
1000.0,1000,2770.978487
127.0,127,2771.445309
118.0,118,2771.87881
953.0,953,2776.672855
1000.0,1000,2780.885322
771.0,771,2783.924229
1000.0,1000,2788.90034
1000.0,1000,2793.064101
1000.0,1000,2797.958143
1000.0,1000,2802.040087
1000.0,1000,2806.937379
819.0,819,2810.360823
128.0,128,2811.034409
84.0,84,2812.204099
857.0,857,2815.630635
1000.0,1000,2819.702693
1000.0,1000,2824.645232
1000.0,1000,2828.736013
1000.0,1000,2833.656796
112.0,112,2834.114425
1000.0,1000,2838.195588
107.0,107,2839.444275
1000.0,1000,2843.572658
1000.0,1000,2848.575835
158.0,158,2849.305582
99.0,99,2849.722136
669.0,669,2852.528487
1000.0,1000,2857.429114
1000.0,1000,2861.622794
1000.0,1000,2866.588546
681.0,681,2869.317401
1000.0,1000,2873.405593
1000.0,1000,2878.425387
371.0,371,2880.052213
1000.0,1000,2885.01296
1000.0,1000,2889.178655
714.0,714,2892.149172
1000.0,1000,2897.042562
1000.0,1000,2901.106343
1000.0,1000,2906.007435
150.0,150,2906.702065
89.0,89,2907.08586
1000.0,1000,2912.009272
1000.0,1000,2916.02151
1000.0,1000,2920.956678
798.0,798,2924.260044
1000.0,1000,2928.342254
149.0,149,2928.845226
1000.0,1000,2933.839697
1000.0,1000,2937.749121
1000.0,1000,2942.663734
1000.0,1000,2946.710798
1000.0,1000,2951.757909
992.0,992,2955.795081
1000.0,1000,2960.81177
1000.0,1000,2964.889451
1000.0,1000,2969.743093
640.0,640,2972.366233
1000.0,1000,2977.266812
761.0,761,2980.410413
1000.0,1000,2985.352071
1000.0,1000,2989.468176
256.0,256,2990.611015
157.0,157,2991.158989
1000.0,1000,2996.199566
1000.0,1000,3000.319036
348.0,348,3002.6583
1000.0,1000,3006.734922
1000.0,1000,3011.744406
114.0,114,3012.159263
449.0,449,3013.911117
1000.0,1000,3018.055124
1000.0,1000,3022.989871
1000.0,1000,3027.207074
211.0,211,3028.090004
1000.0,1000,3033.055879
1000.0,1000,3037.129081
100.0,100,3037.53819
113.0,113,3038.838897
1000.0,1000,3043.043056
734.0,734,3046.24544
1000.0,1000,3051.305582
147.0,147,3051.832284
982.0,982,3055.911935
646.0,646,3059.589817
1000.0,1000,3063.816004
92.0,92,3064.025446
1000.0,1000,3069.02928
1000.0,1000,3073.140402
1000.0,1000,3078.055536
1000.0,1000,3082.220763
92.0,92,3082.629875
1000.0,1000,3087.56998
1000.0,1000,3091.518801
1000.0,1000,3096.517482
1000.0,1000,3100.594959
1000.0,1000,3105.636459
1000.0,1000,3109.708007
1000.0,1000,3114.6422
1000.0,1000,3118.735866
1000.0,1000,3123.675473
1000.0,1000,3127.669531
1000.0,1000,3132.568358
1000.0,1000,3136.583947
1000.0,1000,3141.616491
1000.0,1000,3145.761322
1000.0,1000,3150.748712
1000.0,1000,3154.821215
1000.0,1000,3159.892005
1000.0,1000,3163.917769
1000.0,1000,3168.905855
1000.0,1000,3172.985709
492.0,492,3175.932324
1000.0,1000,3180.070991
1000.0,1000,3185.136434
576.0,576,3187.58666
115.0,115,3188.022796
1000.0,1000,3192.072785
1000.0,1000,3197.117155
1000.0,1000,3201.126572
1000.0,1000,3206.150762
1000.0,1000,3210.291412
1000.0,1000,3215.255588
326.0,326,3216.50864
1000.0,1000,3221.566835
345.0,345,3223.108477
1000.0,1000,3227.165322
1000.0,1000,3232.135529
1000.0,1000,3236.234065
1000.0,1000,3241.257592
1000.0,1000,3245.413343
1000.0,1000,3250.434375
138.0,138,3250.921102
1000.0,1000,3254.963902
1000.0,1000,3259.967227
1000.0,1000,3264.208874
100.0,100,3264.635535
84.0,84,3265.017852
218.0,218,3266.850155
97.0,97,3267.249784
91.0,91,3267.642802
1000.0,1000,3271.774786
457.0,457,3273.714088
1000.0,1000,3278.797367
1000.0,1000,3282.825368
85.0,85,3283.214736
489.0,489,3286.23727
105.0,105,3286.675297
1000.0,1000,3290.721279
472.0,472,3292.537374
103.0,103,3293.853446
526.0,526,3296.075394
1000.0,1000,3300.21935
1000.0,1000,3305.250987
1000.0,1000,3309.408448
1000.0,1000,3314.538338
1000.0,1000,3318.604728
1000.0,1000,3323.628124
889.0,889,3327.162035
1000.0,1000,3332.293803
1000.0,1000,3336.431346
1000.0,1000,3341.51651
1000.0,1000,3345.68852
1000.0,1000,3350.751983
1000.0,1000,3354.743692
1000.0,1000,3359.862522
1000.0,1000,3363.956456
1000.0,1000,3369.082511
1000.0,1000,3373.195721
1000.0,1000,3378.248911
1000.0,1000,3382.449149
1000.0,1000,3387.630714
1000.0,1000,3391.693684
1000.0,1000,3396.78254
1000.0,1000,3400.896966
730.0,730,3405.008348
1000.0,1000,3409.087401
1000.0,1000,3413.993088
1000.0,1000,3418.137023
1000.0,1000,3423.293242
1000.0,1000,3427.36567
1000.0,1000,3432.49632
1000.0,1000,3436.62807
1000.0,1000,3441.712825
1000.0,1000,3445.799429
1000.0,1000,3450.789777
1000.0,1000,3454.955368
1000.0,1000,3460.022118
1000.0,1000,3464.075595
1000.0,1000,3469.133486
1000.0,1000,3473.261733
1000.0,1000,3478.361401
1000.0,1000,3482.473065
1000.0,1000,3487.632766
1000.0,1000,3491.672608
1000.0,1000,3496.767875
1000.0,1000,3500.962163
1000.0,1000,3506.105647
697.0,697,3508.955993
1000.0,1000,3513.03849
925.0,925,3517.879359
1000.0,1000,3522.016211
1000.0,1000,3527.077855
1000.0,1000,3531.07469
1000.0,1000,3536.096134
1000.0,1000,3540.184081
1000.0,1000,3545.220643
1000.0,1000,3549.379608
1000.0,1000,3554.612582
1000.0,1000,3558.837811
1000.0,1000,3564.000988
1000.0,1000,3568.126375
1000.0,1000,3573.275624
1000.0,1000,3577.271853
1000.0,1000,3582.430267
497.0,497,3584.597225
1000.0,1000,3589.785504
1000.0,1000,3593.856282
1000.0,1000,3599.074781
1000.0,1000,3603.13083
415.0,415,3604.803404
1000.0,1000,3609.967889
1000.0,1000,3614.155457
1000.0,1000,3619.243024
1000.0,1000,3623.282169
1000.0,1000,3628.4192
1000.0,1000,3632.542428
1000.0,1000,3637.70687
815.0,815,3640.953717
1000.0,1000,3645.945936
1000.0,1000,3650.040824
1000.0,1000,3655.069152
1000.0,1000,3659.248748
1000.0,1000,3664.325933
1000.0,1000,3668.390616
1000.0,1000,3673.538371
1000.0,1000,3677.674769
1000.0,1000,3682.872976
586.0,586,3685.282187
1000.0,1000,3690.454151
1000.0,1000,3694.527438
1000.0,1000,3699.782848
1000.0,1000,3703.897538
1000.0,1000,3709.047819
1000.0,1000,3713.203265
1000.0,1000,3718.397422
1000.0,1000,3722.580385
1000.0,1000,3727.820721
1000.0,1000,3731.873975
1000.0,1000,3737.039661
1000.0,1000,3741.211773
1000.0,1000,3746.374807
1000.0,1000,3750.372221
1000.0,1000,3755.560073
1000.0,1000,3759.76528
1000.0,1000,3764.990992
1000.0,1000,3769.082677
1000.0,1000,3774.259397
1000.0,1000,3778.422189
1000.0,1000,3783.684328
1000.0,1000,3787.796458
1000.0,1000,3793.042499
1000.0,1000,3797.23256
1000.0,1000,3802.443543
1000.0,1000,3806.550465
1000.0,1000,3811.688533
1000.0,1000,3815.764973
1000.0,1000,3820.837918
1000.0,1000,3824.802106
1000.0,1000,3829.947247
1000.0,1000,3833.970127
1000.0,1000,3839.0826
1000.0,1000,3843.119091
1000.0,1000,3848.144787
1000.0,1000,3852.216196
1000.0,1000,3857.482376
1000.0,1000,3861.523908
1000.0,1000,3866.63869
1000.0,1000,3870.641133
1000.0,1000,3875.851152
1000.0,1000,3879.819346
1000.0,1000,3884.949497
1000.0,1000,3888.995102
1000.0,1000,3894.250905
1000.0,1000,3898.415906
1000.0,1000,3903.612871
1000.0,1000,3907.749149
1000.0,1000,3913.017119
1000.0,1000,3917.186601
1000.0,1000,3922.455578
1000.0,1000,3926.573482
1000.0,1000,3931.786862
1000.0,1000,3935.869456
1000.0,1000,3941.013947
1000.0,1000,3945.073431
1000.0,1000,3950.316864
1000.0,1000,3954.591058
1000.0,1000,3959.80823
1000.0,1000,3963.902262
1000.0,1000,3969.085207
1000.0,1000,3973.205973
1000.0,1000,3978.360789
1000.0,1000,3982.448112
1000.0,1000,3987.700177
1000.0,1000,3991.878214
1000.0,1000,3997.100327
1000.0,1000,4001.300626
1000.0,1000,4006.60114
1000.0,1000,4010.686891
1000.0,1000,4015.911376
1000.0,1000,4019.994564
1000.0,1000,4025.228515
1000.0,1000,4029.446677
1000.0,1000,4034.761839
1000.0,1000,4038.985813
1000.0,1000,4044.200087
1000.0,1000,4048.32134
1000.0,1000,4053.633175
1000.0,1000,4057.704955
1000.0,1000,4062.991185
306.0,306,4064.225502
1000.0,1000,4068.252635
178.0,178,4069.038672
1000.0,1000,4074.393145
1000.0,1000,4078.44693
1000.0,1000,4083.578558
1000.0,1000,4087.616061
1000.0,1000,4092.783587
1000.0,1000,4096.922674
1000.0,1000,4102.17282
1000.0,1000,4106.322461
364.0,364,4109.079249
1000.0,1000,4113.181544
1000.0,1000,4118.494322
1000.0,1000,4122.688009
1000.0,1000,4128.000626
1000.0,1000,4132.220018
1000.0,1000,4137.601369
1000.0,1000,4141.734346
1000.0,1000,4146.864447
1000.0,1000,4150.837033
1000.0,1000,4156.085648
1000.0,1000,4160.258745
1000.0,1000,4165.514695
1000.0,1000,4169.634568
1000.0,1000,4174.970972
1000.0,1000,4179.134572
1000.0,1000,4184.391078
1000.0,1000,4188.465609
1000.0,1000,4193.788734
1000.0,1000,4197.989575
1000.0,1000,4203.227065
1000.0,1000,4207.37685
1000.0,1000,4212.634289
1000.0,1000,4216.742802
1000.0,1000,4222.027666
1000.0,1000,4226.176395
1000.0,1000,4231.425859
1000.0,1000,4235.580872
1000.0,1000,4240.87625
1000.0,1000,4245.01055
1000.0,1000,4250.321536
1000.0,1000,4254.432202
1000.0,1000,4259.66445
1000.0,1000,4263.785884
1000.0,1000,4269.057285
1000.0,1000,4273.202466
1000.0,1000,4278.477226
1000.0,1000,4282.625225
1000.0,1000,4287.866971
53.0,53,4287.990917
1000.0,1000,4292.086662
1000.0,1000,4297.433896
1000.0,1000,4301.580125
1000.0,1000,4306.865385
1000.0,1000,4310.992649
1000.0,1000,4316.402177
1000.0,1000,4320.535847
1000.0,1000,4325.849298
1000.0,1000,4330.012024
1000.0,1000,4335.276908
1000.0,1000,4339.414253
1000.0,1000,4344.838503
537.0,537,4347.18403
469.0,469,4348.972631
1000.0,1000,4354.198934
1000.0,1000,4358.216431
1000.0,1000,4363.547969
196.0,196,4364.349525
1000.0,1000,4368.431832
1000.0,1000,4373.741939
1000.0,1000,4377.813712
226.0,226,4378.729179
1000.0,1000,4384.070387
1000.0,1000,4388.102284
564.0,564,4391.788532
821.0,821,4395.115135
170.0,170,4395.9013
1000.0,1000,4401.226843
145.0,145,4401.749688
1000.0,1000,4405.85361
141.0,141,4406.534534
361.0,361,4407.907727
123.0,123,4408.593324
1000.0,1000,4413.88447
1000.0,1000,4417.973641
