# {"t_start": 1619422595.4469855, "env_id": "InvertedPendulum-v2"} 
r,l,t
8.0,8,1.119796
4.0,4,1.129174
13.0,13,1.157355
7.0,7,1.173151
7.0,7,1.188968
9.0,9,1.209089
10.0,10,1.231291
23.0,23,1.281859
8.0,8,1.298414
8.0,8,1.314858
9.0,9,1.333214
7.0,7,1.347514
18.0,18,1.384074
5.0,5,1.394647
8.0,8,1.410911
5.0,5,1.421403
12.0,12,1.445656
19.0,19,1.482814
15.0,15,1.513135
6.0,6,1.525798
5.0,5,1.536634
10.0,10,1.558644
7.0,7,1.57437
6.0,6,1.587969
13.0,13,1.616331
8.0,8,1.634137
6.0,6,1.647743
6.0,6,1.66137
12.0,12,1.687589
4.0,4,1.697011
6.0,6,1.710636
5.0,5,1.722154
6.0,6,1.735726
4.0,4,1.745159
6.0,6,1.758747
8.0,8,1.77654
9.0,9,1.796664
11.0,11,1.820789
10.0,10,1.842778
5.0,5,1.854224
8.0,8,1.871973
10.0,10,1.894472
3.0,3,1.901844
5.0,5,1.913402
4.0,4,1.922816
6.0,6,1.936408
6.0,6,1.950022
5.0,5,1.961569
8.0,8,1.979406
9.0,9,1.999329
4.0,4,2.008728
26.0,26,2.06445
8.0,8,2.082339
8.0,8,2.100239
5.0,5,2.112185
4.0,4,2.121644
12.0,12,2.148196
8.0,8,2.166178
7.0,7,2.181773
12.0,12,2.205735
9.0,9,2.225703
4.0,4,2.235104
10.0,10,2.257208
3.0,3,2.264538
5.0,5,2.276045
12.0,12,2.302329
8.0,8,2.320187
7.0,7,2.335938
10.0,10,2.358005
9.0,9,2.377983
8.0,8,2.395822
4.0,4,2.405268
5.0,5,2.416806
5.0,5,2.428346
5.0,5,2.439926
7.0,7,2.455752
22.0,22,2.503515
19.0,19,2.544702
7.0,7,2.560456
11.0,11,2.584586
12.0,12,2.61082
10.0,10,2.632903
9.0,9,2.652981
7.0,7,2.668725
9.0,9,2.688695
8.0,8,2.706645
4.0,4,2.716607
3.0,3,2.724027
7.0,7,2.739702
4.0,4,2.749132
13.0,13,2.777491
9.0,9,2.797562
16.0,16,2.832038
4.0,4,2.841396
8.0,8,2.859155
10.0,10,2.881694
7.0,7,2.896287
6.0,6,2.908843
10.0,10,2.930165
12.0,12,2.954049
5.0,5,2.964549
12.0,12,2.988247
5.0,5,2.999353
14.0,14,3.026883
4.0,4,3.035555
13.0,13,3.062433
6.0,6,3.074953
11.0,11,3.096257
8.0,8,3.113464
5.0,5,3.123876
16.0,16,3.15565
6.0,6,3.168013
5.0,5,3.178487
7.0,7,3.192933
13.0,13,3.219049
4.0,4,3.227192
10.0,10,3.248467
8.0,8,3.264769
7.0,7,3.280152
24.0,24,3.582935
11.0,11,3.604389
8.0,8,3.624149
18.0,18,3.657823
7.0,7,3.671652
9.0,9,3.688919
17.0,17,3.720523
7.0,7,3.734136
9.0,9,3.751236
8.0,8,3.766593
8.0,8,3.783789
4.0,4,3.792727
6.0,6,3.805169
5.0,5,3.815511
3.0,3,3.822201
5.0,5,3.832653
6.0,6,3.845045
4.0,4,3.853609
14.0,14,3.88228
5.0,5,3.893247
7.0,7,3.907798
6.0,6,3.920802
5.0,5,3.932782
4.0,4,3.942053
4.0,4,3.950408
5.0,5,3.960582
5.0,5,3.970876
8.0,8,3.9864
4.0,4,3.994607
4.0,4,4.003021
6.0,6,4.014988
11.0,11,4.036075
8.0,8,4.052034
4.0,4,4.060334
6.0,6,4.072101
9.0,9,4.09043
12.0,12,4.115169
4.0,4,4.123842
4.0,4,4.132424
4.0,4,4.141017
5.0,5,4.15153
3.0,3,4.158209
5.0,5,4.168703
8.0,8,4.184885
8.0,8,4.201212
23.0,23,4.24591
3.0,3,4.252555
14.0,14,4.280268
4.0,4,4.288802
23.0,23,4.333753
7.0,7,4.348149
22.0,22,4.391124
17.0,17,4.424525
10.0,10,4.44465
9.0,9,4.463507
14.0,14,4.491903
5.0,5,4.502816
8.0,8,4.519799
7.0,7,4.534456
8.0,8,4.550793
15.0,15,4.580476
14.0,14,4.609329
23.0,23,4.653999
19.0,19,4.69103
22.0,22,4.734153
4.0,4,4.742997
10.0,10,4.763106
5.0,5,4.773696
21.0,21,4.815508
7.0,7,4.829866
13.0,13,4.855894
4.0,4,4.864559
11.0,11,4.886623
5.0,5,4.897309
6.0,6,4.909683
35.0,35,4.97912
8.0,8,4.99555
9.0,9,5.016814
4.0,4,5.0253
6.0,6,5.037688
4.0,4,5.047228
10.0,10,5.067731
6.0,6,5.079979
12.0,12,5.102992
17.0,17,5.137077
9.0,9,5.154274
15.0,15,5.182359
5.0,5,5.19231
8.0,8,5.208993
5.0,5,5.220618
4.0,4,5.228853
8.0,8,5.244535
5.0,5,5.254576
18.0,18,5.289636
8.0,8,5.307525
17.0,17,5.344334
10.0,10,5.36495
12.0,12,5.388742
5.0,5,5.399301
19.0,19,5.439106
6.0,6,5.45277
20.0,20,5.495862
14.0,14,5.526407
8.0,8,5.544278
7.0,7,5.560033
12.0,12,5.586282
18.0,18,5.625202
8.0,8,5.643055
5.0,5,5.654606
10.0,10,5.801147
27.0,27,5.86252
7.0,7,5.877817
9.0,9,5.896693
20.0,20,5.940015
20.0,20,5.983209
16.0,16,6.017972
4.0,4,6.027413
6.0,6,6.041085
9.0,9,6.06111
18.0,18,6.100058
23.0,23,6.149603
4.0,4,6.158162
9.0,9,6.177048
4.0,4,6.186963
12.0,12,6.211359
5.0,5,6.222991
14.0,14,6.253522
37.0,37,6.332007
7.0,7,6.346259
8.0,8,6.362305
7.0,7,6.376488
4.0,4,6.38496
3.0,3,6.391525
4.0,4,6.400617
6.0,6,6.413577
9.0,9,6.430773
19.0,19,6.467289
7.0,7,6.482896
8.0,8,6.499284
16.0,16,6.53192
30.0,30,6.591749
12.0,12,6.617579
12.0,12,6.642523
10.0,10,6.662769
26.0,26,6.712244
5.0,5,6.722403
10.0,10,6.742
7.0,7,6.755971
7.0,7,6.770107
23.0,23,6.814888
7.0,7,6.828962
6.0,6,6.841272
7.0,7,6.855323
16.0,16,6.886435
13.0,13,6.912713
9.0,9,6.931221
4.0,4,6.939762
16.0,16,6.971055
4.0,4,6.979558
12.0,12,7.003309
5.0,5,7.013721
6.0,6,7.025913
15.0,15,7.056224
23.0,23,7.102404
10.0,10,7.12288
6.0,6,7.135459
6.0,6,7.147812
19.0,19,7.185796
8.0,8,7.202085
6.0,6,7.214503
9.0,9,7.232658
18.0,18,7.267953
11.0,11,7.289926
11.0,11,7.31198
8.0,8,7.328237
19.0,19,7.365787
11.0,11,7.387909
6.0,6,7.400283
9.0,9,7.418518
10.0,10,7.438634
15.0,15,7.468438
8.0,8,7.484688
34.0,34,7.551311
14.0,14,7.578783
4.0,4,7.587315
4.0,4,7.595872
5.0,5,7.60624
6.0,6,7.6197
11.0,11,7.641559
26.0,26,7.691524
20.0,20,7.73034
5.0,5,7.740649
32.0,32,7.802598
7.0,7,7.817877
29.0,29,7.875883
20.0,20,8.064971
7.0,7,8.08055
4.0,4,8.089174
19.0,19,8.126328
9.0,9,8.144145
36.0,36,8.214256
28.0,28,8.269898
19.0,19,8.307225
9.0,9,8.325486
43.0,43,8.409727
8.0,8,8.426016
8.0,8,8.442364
20.0,20,8.481504
36.0,36,8.555475
11.0,11,8.577604
25.0,25,8.626544
4.0,4,8.635942
11.0,11,8.658728
13.0,13,8.684689
5.0,5,8.695302
8.0,8,8.711658
22.0,22,8.755483
6.0,6,8.768413
12.0,12,8.793523
34.0,34,8.862307
12.0,12,8.887268
7.0,7,8.901592
4.0,4,8.910266
21.0,21,8.953268
12.0,12,8.977102
3.0,3,8.983734
11.0,11,9.005701
29.0,29,9.064683
6.0,6,9.077161
5.0,5,9.087559
23.0,23,9.132974
4.0,4,9.141462
37.0,37,9.216351
7.0,7,9.231011
21.0,21,9.273143
14.0,14,9.301342
22.0,22,9.34579
5.0,5,9.356383
22.0,22,9.400265
5.0,5,9.411007
20.0,20,9.452236
22.0,22,9.495404
7.0,7,9.50973
26.0,26,9.562309
17.0,17,9.596025
46.0,46,9.685896
8.0,8,9.702404
15.0,15,9.733425
13.0,13,9.759989
28.0,28,9.816803
13.0,13,9.843117
14.0,14,9.871607
10.0,10,9.892102
27.0,27,9.944175
28.0,28,9.99737
13.0,13,10.022752
10.0,10,10.042427
7.0,7,10.05665
4.0,4,10.066361
15.0,15,10.097761
62.0,62,10.370239
19.0,19,10.408198
10.0,10,10.428799
49.0,49,10.524581
27.0,27,10.57823
15.0,15,10.608488
36.0,36,10.679021
29.0,29,10.735915
11.0,11,10.758337
19.0,19,10.79593
20.0,20,10.835125
11.0,11,10.856597
14.0,14,10.883646
36.0,36,10.954164
30.0,30,11.011737
21.0,21,11.052453
24.0,24,11.100506
9.0,9,11.118497
10.0,10,11.1384
32.0,32,11.202158
35.0,35,11.270718
18.0,18,11.306416
5.0,5,11.316948
4.0,4,11.325609
5.0,5,11.336158
33.0,33,11.400253
23.0,23,11.44485
5.0,5,11.45541
26.0,26,11.50603
13.0,13,11.532391
7.0,7,11.546568
25.0,25,11.595312
12.0,12,11.619082
28.0,28,11.67528
5.0,5,11.685896
15.0,15,11.716441
7.0,7,11.730808
16.0,16,11.762279
38.0,38,11.837166
52.0,52,11.938585
18.0,18,11.973653
18.0,18,12.008657
24.0,24,12.055224
21.0,21,12.095956
42.0,42,12.182654
13.0,13,12.208517
11.0,11,12.231594
5.0,5,12.242112
25.0,25,12.421165
10.0,10,12.442987
10.0,10,12.462811
14.0,14,12.489874
62.0,62,12.610329
24.0,24,12.659105
18.0,18,12.695493
91.0,91,12.873702
34.0,34,12.943363
88.0,88,13.117499
63.0,63,13.239514
48.0,48,13.332318
37.0,37,13.408281
69.0,69,13.558124
21.0,21,13.599352
14.0,14,13.626331
11.0,11,13.6477
80.0,80,13.804128
6.0,6,13.816152
29.0,29,13.872135
73.0,73,14.013456
26.0,26,14.066988
43.0,43,14.154254
39.0,39,14.231648
26.0,26,14.283471
19.0,19,14.322465
35.0,35,14.392781
34.0,34,14.603607
66.0,66,14.735573
59.0,59,14.847885
73.0,73,14.985773
3.0,3,14.99227
111.0,111,15.210677
74.0,74,15.353231
59.0,59,15.465879
33.0,33,15.527266
86.0,86,15.688697
30.0,30,15.746717
78.0,78,15.89837
49.0,49,15.993508
59.0,59,16.107422
148.0,148,16.392457
100.0,100,16.736582
180.0,180,17.085047
32.0,32,17.146594
50.0,50,17.244146
42.0,42,17.326403
43.0,43,17.408566
61.0,61,17.526074
58.0,58,17.643169
72.0,72,17.784935
127.0,127,18.040577
147.0,147,18.332544
77.0,77,18.485077
127.0,127,18.895108
279.0,279,19.448643
112.0,112,19.668259
96.0,96,19.854837
191.0,191,20.228206
91.0,91,20.410585
153.0,153,20.716982
199.0,199,21.264771
194.0,194,21.663847
168.0,168,21.999892
119.0,119,22.227746
216.0,216,22.638485
1000.0,1000,24.779531
1000.0,1000,26.884909
1000.0,1000,28.98104
1000.0,1000,31.065323
1000.0,1000,33.114921
1000.0,1000,35.221115
1000.0,1000,37.306936
1000.0,1000,39.408773
1000.0,1000,41.56294
1000.0,1000,43.69273
1000.0,1000,45.838354
1000.0,1000,48.000845
1000.0,1000,50.136045
1000.0,1000,52.242266
1000.0,1000,54.388251
1000.0,1000,56.453421
1000.0,1000,58.592473
1000.0,1000,60.691056
1000.0,1000,62.74935
1000.0,1000,64.820501
1000.0,1000,66.886549
1000.0,1000,68.962826
1000.0,1000,71.046249
1000.0,1000,73.218113
1000.0,1000,75.286027
1000.0,1000,77.36877
1000.0,1000,79.491249
1000.0,1000,81.633257
1000.0,1000,83.744975
993.0,993,85.794296
1000.0,1000,87.895102
1000.0,1000,89.998008
1000.0,1000,91.968898
1000.0,1000,93.991313
1000.0,1000,96.025491
1000.0,1000,98.13356
1000.0,1000,100.175632
1000.0,1000,102.23927
1000.0,1000,104.409255
1000.0,1000,106.504143
1000.0,1000,108.579089
1000.0,1000,110.643389
380.0,380,111.514556
1000.0,1000,113.629058
1000.0,1000,115.783442
1000.0,1000,117.901774
1000.0,1000,120.067991
1000.0,1000,122.198818
1000.0,1000,124.340513
1000.0,1000,126.336259
681.0,681,127.813682
1000.0,1000,129.919751
1000.0,1000,132.025868
1000.0,1000,134.105048
306.0,306,134.714614
1000.0,1000,136.823274
1000.0,1000,138.912844
1000.0,1000,141.010349
1000.0,1000,143.130478
1000.0,1000,145.246303
1000.0,1000,147.364724
1000.0,1000,149.482737
1000.0,1000,151.601237
975.0,975,153.747931
186.0,186,154.119842
1000.0,1000,156.275366
1000.0,1000,158.35688
1000.0,1000,160.482789
857.0,857,162.243967
1000.0,1000,164.292048
1000.0,1000,166.303794
1000.0,1000,168.343677
1000.0,1000,170.444104
892.0,892,172.29106
353.0,353,172.963758
28.0,28,173.021433
1000.0,1000,175.100441
874.0,874,176.952732
602.0,602,178.280571
308.0,308,178.875585
521.0,521,179.889006
1000.0,1000,181.987934
1000.0,1000,184.0438
1000.0,1000,186.058392
1000.0,1000,188.128768
1000.0,1000,190.232225
177.0,177,190.753325
1000.0,1000,192.840999
1000.0,1000,194.743542
1000.0,1000,196.796926
1000.0,1000,198.90287
1000.0,1000,201.064157
1000.0,1000,203.138212
594.0,594,204.390409
1000.0,1000,206.515714
976.0,976,208.532217
445.0,445,209.364495
1000.0,1000,211.401026
1000.0,1000,213.428828
1000.0,1000,215.510268
13.0,13,215.536559
1000.0,1000,217.645091
1000.0,1000,219.76331
1000.0,1000,221.843206
1000.0,1000,223.986612
1000.0,1000,226.047135
1000.0,1000,228.089581
1000.0,1000,230.105315
1000.0,1000,232.135366
719.0,719,233.631352
41.0,41,233.708264
450.0,450,234.54766
69.0,69,234.67795
562.0,562,235.946336
1000.0,1000,238.026296
1000.0,1000,240.117847
1000.0,1000,242.189342
1000.0,1000,244.249701
1000.0,1000,246.316497
1000.0,1000,248.426015
1000.0,1000,250.530835
1000.0,1000,252.638465
1000.0,1000,254.742238
623.0,623,255.938006
1000.0,1000,258.054303
1000.0,1000,260.119831
1000.0,1000,262.13487
1000.0,1000,264.213961
521.0,521,265.362597
596.0,596,266.496454
1000.0,1000,268.589731
582.0,582,269.889439
1000.0,1000,271.955841
1000.0,1000,274.035735
1000.0,1000,276.006184
1000.0,1000,278.047659
1000.0,1000,280.031788
1000.0,1000,282.081815
800.0,800,283.685824
1000.0,1000,285.843308
1000.0,1000,287.97169
1000.0,1000,290.114229
1000.0,1000,292.225047
1000.0,1000,294.303678
1000.0,1000,296.464439
1000.0,1000,298.477889
1000.0,1000,300.575297
1000.0,1000,302.659547
1000.0,1000,304.743843
1000.0,1000,306.841694
1000.0,1000,308.95021
1000.0,1000,311.088153
777.0,777,312.763682
636.0,636,314.184662
1000.0,1000,316.24204
1000.0,1000,318.146365
1000.0,1000,320.245322
1000.0,1000,322.307328
1000.0,1000,324.381811
1000.0,1000,326.426289
1000.0,1000,328.477336
888.0,888,330.359781
1000.0,1000,332.443763
1000.0,1000,334.518895
1000.0,1000,336.639495
1000.0,1000,338.752115
1000.0,1000,340.845855
1000.0,1000,342.945754
1000.0,1000,345.010729
1000.0,1000,347.097091
1000.0,1000,349.201966
1000.0,1000,351.188247
1000.0,1000,353.297444
1000.0,1000,355.405526
74.0,74,355.546448
1000.0,1000,357.600053
1000.0,1000,359.639573
1000.0,1000,361.755563
1000.0,1000,363.814084
1000.0,1000,365.859681
1000.0,1000,367.962785
1000.0,1000,370.045147
1000.0,1000,372.009534
1000.0,1000,374.152354
1000.0,1000,376.209015
1000.0,1000,378.294426
1000.0,1000,380.360726
1000.0,1000,382.493841
1000.0,1000,384.477761
1000.0,1000,386.529791
1000.0,1000,388.626711
1000.0,1000,390.717192
1000.0,1000,392.848972
1000.0,1000,394.942314
1000.0,1000,397.012249
1000.0,1000,399.095377
1000.0,1000,401.209818
1000.0,1000,403.160402
1000.0,1000,405.319025
1000.0,1000,407.420096
1000.0,1000,409.52238
1000.0,1000,411.631626
1000.0,1000,413.719555
1000.0,1000,415.806766
1000.0,1000,417.894361
1000.0,1000,420.019508
1000.0,1000,422.143047
1000.0,1000,424.273687
1000.0,1000,426.351962
1000.0,1000,428.438995
1000.0,1000,430.547503
731.0,731,432.150469
1000.0,1000,434.254249
1000.0,1000,436.356293
282.0,282,436.901374
1000.0,1000,439.025346
1000.0,1000,441.099581
1000.0,1000,443.229604
1000.0,1000,445.364776
1000.0,1000,447.468722
1000.0,1000,449.559158
1000.0,1000,451.648714
1000.0,1000,453.747355
1000.0,1000,455.811069
1000.0,1000,457.882529
1000.0,1000,459.955342
1000.0,1000,462.029882
793.0,793,463.724533
765.0,765,465.197615
1000.0,1000,467.254902
1000.0,1000,469.313147
500.0,500,470.446565
228.0,228,470.885971
1000.0,1000,472.980581
1000.0,1000,475.14594
12.0,12,475.171823
700.0,700,476.706456
22.0,22,476.749434
385.0,385,477.487496
1000.0,1000,479.538154
1000.0,1000,481.790541
1000.0,1000,483.872456
1000.0,1000,485.94203
1000.0,1000,488.022369
1000.0,1000,490.093509
1000.0,1000,492.187261
1000.0,1000,494.319005
1000.0,1000,496.392004
1000.0,1000,498.438078
1000.0,1000,500.517156
1000.0,1000,502.634019
253.0,253,503.126822
1000.0,1000,505.197295
1000.0,1000,507.311811
1000.0,1000,509.410552
1000.0,1000,511.552958
29.0,29,511.610981
1000.0,1000,513.733096
1000.0,1000,515.883537
59.0,59,515.998092
1000.0,1000,518.069752
1000.0,1000,520.178166
1000.0,1000,522.272415
1000.0,1000,524.394787
1000.0,1000,526.564425
1000.0,1000,528.67956
1000.0,1000,530.792241
1000.0,1000,532.881562
1000.0,1000,534.996111
1000.0,1000,537.128909
1000.0,1000,539.217507
1000.0,1000,541.312018
1000.0,1000,543.387091
1000.0,1000,545.502001
1000.0,1000,547.631951
1000.0,1000,549.728902
1000.0,1000,551.814857
1000.0,1000,553.939517
1000.0,1000,555.999217
1000.0,1000,558.036719
1000.0,1000,560.077995
1000.0,1000,562.04056
1000.0,1000,564.176483
1000.0,1000,566.308719
1000.0,1000,568.361729
1000.0,1000,570.425935
1000.0,1000,572.500542
683.0,683,574.035411
1000.0,1000,576.136983
1000.0,1000,578.222744
1000.0,1000,580.35012
270.0,270,580.863947
913.0,913,582.775702
1000.0,1000,584.821675
496.0,496,585.942923
1000.0,1000,588.051478
1000.0,1000,590.110356
1000.0,1000,592.210548
1000.0,1000,594.185249
1000.0,1000,596.250891
1000.0,1000,598.421129
1000.0,1000,600.54052
1000.0,1000,602.621457
1000.0,1000,604.704546
1000.0,1000,606.771498
460.0,460,607.857571
291.0,291,608.424978
1000.0,1000,610.56393
1000.0,1000,612.714985
1000.0,1000,614.78053
650.0,650,616.215303
1000.0,1000,618.288365
1000.0,1000,620.397668
571.0,571,621.510296
1000.0,1000,623.547946
1000.0,1000,625.582126
1000.0,1000,627.716403
1000.0,1000,629.82417
1000.0,1000,631.879817
1000.0,1000,633.942214
1000.0,1000,636.056296
1000.0,1000,638.141668
1000.0,1000,640.248709
1000.0,1000,642.298628
1000.0,1000,644.388489
1000.0,1000,646.505152
1000.0,1000,648.560367
1000.0,1000,650.623568
1000.0,1000,652.704673
1000.0,1000,654.831424
1000.0,1000,656.971894
1000.0,1000,659.023375
1000.0,1000,661.122659
1000.0,1000,663.229693
1000.0,1000,665.316788
1000.0,1000,667.429911
1000.0,1000,669.5181
255.0,255,670.022207
286.0,286,670.583357
1000.0,1000,672.721254
1000.0,1000,674.871891
1000.0,1000,676.929296
1000.0,1000,678.994208
1000.0,1000,681.111074
1000.0,1000,683.194447
1000.0,1000,685.299771
1000.0,1000,687.371054
1000.0,1000,689.511876
1000.0,1000,691.572051
611.0,611,692.907304
361.0,361,693.626039
1000.0,1000,695.723599
1000.0,1000,697.868012
1000.0,1000,699.962386
1000.0,1000,702.047239
1000.0,1000,704.150536
939.0,939,706.09479
1000.0,1000,708.228008
1000.0,1000,710.319087
721.0,721,711.673105
444.0,444,712.652306
358.0,358,713.322408
958.0,958,715.373833
1000.0,1000,717.502956
1000.0,1000,719.565326
1000.0,1000,721.661828
1000.0,1000,723.729783
1000.0,1000,725.869739
579.0,579,726.992801
563.0,563,728.268771
1000.0,1000,730.387023
1000.0,1000,732.44536
1000.0,1000,734.517221
1000.0,1000,736.605505
1000.0,1000,738.717481
1000.0,1000,740.857897
1000.0,1000,742.978553
1000.0,1000,745.077772
1000.0,1000,747.147731
1000.0,1000,749.204172
