# {"t_start": 1619431231.547126, "env_id": "Walker2d-v2"} 
398.656472,194,245.871179
403.57917,182,246.249834
351.357386,164,246.591835
394.659184,187,246.985917
308.411879,142,247.275278
356.644331,160,247.609528
388.189421,178,247.995228
373.435043,176,248.373091
227.90855,109,248.609329
331.349376,154,248.949683
476.251269,246,249.487108
381.203524,179,249.861931
368.965551,181,250.950376
380.476163,164,251.31894
339.651165,160,251.657894
266.478885,124,251.916985
310.348213,139,252.201986
427.553939,202,252.617008
264.901656,137,252.895557
326.957834,150,253.197587
349.463737,160,253.525525
293.838256,135,253.798895
290.690205,133,254.069608
304.619153,135,254.342791
332.636361,155,254.656615
383.809065,170,255.693117
425.83367,207,256.160047
219.974043,122,256.419993
376.190635,181,256.793243
432.405767,200,257.225724
376.020188,185,257.649307
463.143122,216,258.103745
343.057495,158,258.43239
398.639511,185,258.821717
328.716539,163,259.163382
312.774288,150,259.467628
359.511109,164,259.802168
346.563356,162,260.820504
297.466186,122,261.076629
299.288371,135,261.362752
242.461915,108,261.586753
392.102964,188,261.976659
428.528517,227,262.443918
277.996096,121,262.697991
444.272168,206,263.142172
318.930016,140,263.439634
355.820677,166,263.784684
325.849645,149,264.096816
276.845731,128,264.363312
292.944594,134,264.639302
259.752496,126,264.904758
407.026551,189,265.968738
418.576199,226,266.430436
403.47822,193,266.838672
371.400004,175,267.213779
438.102091,225,267.680111
340.751321,153,267.993553
333.759928,146,268.287941
344.742724,159,268.632973
319.616491,146,268.938515
371.188186,163,269.306523
335.070038,137,269.594396
375.794837,167,270.621429
329.450986,148,270.933241
369.776085,164,271.269319
302.262239,135,271.553289
424.884272,219,272.010559
395.615422,182,272.393798
411.630329,194,272.812736
350.866631,140,273.107836
304.190195,123,273.364153
345.051605,149,273.677265
372.102714,177,274.060323
386.029094,187,274.459042
373.71817,159,274.800588
434.571515,190,275.860608
464.458099,209,276.292231
401.448238,172,276.644652
308.228709,133,276.936396
230.528109,107,277.179371
382.917949,166,277.559232
406.820763,190,277.956318
342.902947,141,278.255255
414.708854,202,278.669348
371.330283,157,279.003822
382.994201,182,279.376295
318.58197,145,279.679792
268.055731,118,280.637138
328.531125,139,280.933114
418.494084,178,281.305826
274.826372,126,281.57337
303.905092,132,281.84707
374.027076,172,282.20738
281.698766,136,282.488423
350.887417,152,282.808627
379.224102,171,283.169748
364.897167,155,283.496711
365.66042,167,283.846153
406.690252,173,284.205108
339.47465,144,284.50491
318.095295,145,284.803906
460.702178,211,285.990528
360.913997,176,286.363603
429.906594,192,286.767903
372.290714,181,287.143676
427.021299,193,287.559765
419.812974,179,287.933383
348.872677,146,288.238
330.002911,143,288.534944
421.662709,174,288.890904
388.554877,173,289.245234
410.3133,186,289.626588
443.228914,194,290.761724
417.046291,206,291.202986
431.214299,227,291.678731
412.060328,187,292.059686
441.846348,191,292.459515
395.894837,188,292.853637
347.75323,151,293.170102
389.488244,182,293.546364
369.751977,170,293.8993
384.95757,191,294.29606
319.605437,150,294.603408
427.029792,214,295.740889
350.982013,138,296.081001
347.17669,144,296.388785
330.029997,139,296.672402
424.268373,196,297.091061
324.937832,138,297.389234
430.424813,173,297.75889
262.059665,127,298.026821
393.539067,160,298.360878
415.494112,171,298.716691
424.979909,180,299.097958
407.870969,179,299.476117
415.190899,196,299.884387
337.719866,142,300.831234
389.433202,176,301.18837
382.649066,170,301.564523
487.421554,199,301.989071
398.157651,177,302.36215
374.844077,160,302.698427
316.358101,133,302.97357
491.618478,246,303.497983
450.234596,203,303.939297
365.668665,148,304.262075
369.968617,143,304.55462
391.305779,188,304.959622
336.025139,138,305.840236
353.097797,147,306.158495
348.545543,147,306.461723
396.435175,179,306.83937
387.7769,153,307.160975
372.265433,155,307.478711
380.539448,185,307.876667
436.715898,175,308.243402
318.124634,147,308.546563
373.093286,163,308.916114
414.018732,177,309.287265
288.74046,131,309.564808
336.089405,150,309.878465
418.90257,196,310.983384
393.641,153,311.297705
287.892413,127,311.579414
300.211395,128,311.849341
410.700336,190,312.26656
406.18882,174,312.632627
306.004027,131,312.901153
386.809412,185,313.317814
162.040866,83,313.487221
479.563436,207,313.936932
354.571498,138,314.222179
349.093283,146,314.542633
419.846551,180,314.920396
373.215701,158,315.898313
308.89096,135,316.182293
285.129743,124,316.438285
436.841752,163,316.775651
410.49916,168,317.12462
311.088157,136,317.426742
402.546431,161,317.783236
260.034836,123,318.048897
322.464444,140,318.339961
318.583057,136,318.622105
382.4351,161,318.970297
466.415015,201,319.399423
286.007684,131,319.675856
538.110449,220,320.824948
411.57471,169,321.181685
385.993371,157,321.513057
381.382213,151,321.831873
369.406861,152,322.148019
390.002584,169,322.501808
418.603988,173,322.860834
353.225658,154,323.181953
392.326704,163,323.525532
389.497216,168,323.89457
288.965716,127,324.157895
337.397631,146,324.462178
368.523736,164,324.806184
424.754647,170,325.838345
392.938783,153,326.157113
331.624618,149,326.474594
386.724066,149,326.790288
275.485525,129,327.061026
437.864151,182,327.447654
409.630369,155,327.770879
391.706552,159,328.110343
328.822814,138,328.402637
266.100928,124,328.66439
394.26627,151,328.981274
470.403865,167,329.342336
287.165655,127,329.61753
358.167073,143,329.926002
315.475891,124,330.828637
367.433795,152,331.149209
419.553973,158,331.473104
419.323514,178,331.843194
394.424233,167,332.191617
366.718625,156,332.515689
473.392262,198,332.920629
441.881303,178,333.288859
389.897607,149,333.597763
458.895945,212,334.035796
309.940757,136,334.318705
332.77157,139,334.62096
295.617087,131,335.549926
281.076025,121,335.810884
417.257581,180,336.191092
442.707404,185,336.582468
368.524404,140,336.877789
401.116214,164,337.230862
504.826318,214,337.698004
552.980042,260,338.247132
386.440049,162,338.584437
394.748699,160,338.920784
345.792286,152,339.233339
268.570775,119,339.480419
386.173679,148,339.788267
429.123328,186,340.896111
340.060963,129,341.166215
381.339558,157,341.491518
376.944133,160,341.824226
434.844819,176,342.189173
375.738902,155,342.511881
388.035869,157,342.84974
386.386317,163,343.200064
181.778239,95,343.400853
432.567266,172,343.7878
333.050216,137,344.090281
423.805492,191,344.503414
468.61015,192,344.907508
486.458671,204,346.019739
404.63175,160,346.342851
362.719106,143,346.632858
382.366373,149,346.95404
310.572563,133,347.231433
406.925712,150,347.539156
392.864664,154,347.855467
418.304731,187,348.242079
485.505981,181,348.610801
337.028289,148,348.952744
388.019671,145,349.270851
483.669606,177,349.660713
381.71802,171,350.690104
442.420979,173,350.972327
478.230437,192,351.374601
393.625058,151,351.688942
369.954424,153,352.018061
393.245547,180,352.383909
437.588338,178,352.752834
465.625831,195,353.151513
372.787454,175,353.505346
309.2537,134,353.792516
419.892575,168,354.141795
490.164941,173,354.506758
354.430351,163,355.533593
518.370372,199,355.944901
386.596965,156,356.270014
523.976758,179,356.642895
420.05741,161,356.977657
439.015913,163,357.322301
499.895894,196,357.724992
418.885492,154,358.038999
492.259265,201,358.451196
387.333789,174,358.832463
538.231108,195,359.243168
457.579164,171,359.588586
423.871283,167,360.608658
455.353,187,361.004364
535.830397,195,361.409081
360.612163,155,361.726739
299.679007,133,362.001384
380.321396,143,362.317716
326.114995,146,362.621339
461.049336,183,363.006467
385.644723,146,363.317186
359.342052,141,363.63215
442.321181,175,364.003747
305.251569,133,364.275406
441.657166,171,364.637642
381.17856,145,365.522737
484.639284,175,365.897238
366.332557,136,366.181128
401.9549,160,366.511645
467.641436,181,366.888127
523.893827,194,367.283657
522.220076,220,367.76497
432.236024,164,368.114031
423.567425,163,368.45787
419.143729,156,368.789982
342.641996,159,369.121873
357.556823,137,369.406258
427.427747,154,370.429724
474.367695,167,370.781214
377.134402,149,371.098063
435.676812,154,371.427083
489.486508,167,371.77878
345.157654,131,372.056075
446.561054,161,372.395988
489.581136,176,372.762693
610.003787,229,373.245079
393.566737,148,373.54954
419.43833,162,373.885579
446.837317,167,374.233768
514.837106,185,374.620277
515.707011,196,375.792514
578.045688,220,376.255652
506.227261,174,376.618595
456.527851,194,377.029991
428.371311,166,377.378692
486.352949,178,377.761662
441.039586,183,378.156331
373.850432,147,378.468244
430.983559,164,378.814939
510.917956,178,379.188425
440.101381,196,379.604264
448.289998,156,380.660711
506.881603,193,381.077247
482.991183,178,381.452725
505.79199,179,381.835691
504.591723,181,382.224404
494.653644,191,382.615152
434.23191,164,382.965749
476.134411,171,383.323472
429.372932,162,383.666297
488.385536,185,384.056688
568.21411,223,384.524613
435.710446,171,385.597666
582.942406,226,386.093706
474.337806,160,386.437276
602.259274,208,386.869384
509.479153,198,387.28382
525.364614,191,387.687625
546.948952,189,388.08872
492.741558,189,388.506669
267.911878,117,388.753198
610.428218,199,389.195154
247.375572,113,389.439722
444.487584,159,389.772933
424.867246,166,390.824915
605.460879,225,391.291181
530.823694,181,391.661677
597.821442,202,392.082107
497.339874,175,392.446393
580.821738,189,392.845977
509.268017,173,393.194429
540.23894,195,393.595649
454.906407,168,393.934992
476.239266,172,394.29227
435.881748,161,394.625276
345.914855,141,395.600748
564.533041,192,395.995296
365.305958,149,396.304736
422.138563,147,396.605727
619.61171,220,397.06044
501.02752,180,397.435048
661.716366,249,397.959032
456.351782,180,398.335068
516.232608,195,398.737909
518.757606,185,399.135419
431.860346,160,399.458739
536.457653,201,400.577327
520.234495,178,400.94254
532.942889,201,401.354883
513.131696,182,401.72726
559.489564,190,402.112158
454.004364,169,402.456503
482.351882,177,402.831856
557.867425,206,403.253829
361.388874,143,403.547009
531.742611,186,403.925538
540.165214,183,404.304298
587.909597,202,405.441421
573.114894,195,405.84222
505.249055,187,406.232335
511.889023,177,406.608853
514.193637,185,406.988281
542.869795,185,407.362397
465.013801,185,407.761939
590.537413,201,408.172313
492.474662,173,408.528879
509.786989,187,408.911663
632.839402,218,409.36697
607.781154,237,410.528482
541.63319,193,410.900954
484.345747,179,411.266225
592.267576,201,411.674821
653.042002,216,412.109185
592.526681,202,412.52031
461.709693,180,412.891007
578.718099,215,413.332319
557.828298,191,413.719356
520.179552,182,414.100077
563.72989,199,415.228576
542.375644,194,415.64456
496.736153,176,416.001248
556.557488,195,416.416896
548.632727,186,416.795043
498.365746,191,417.189343
587.485852,214,417.629253
554.071681,195,418.063247
609.77052,196,418.491698
367.307192,150,418.817711
449.614909,168,419.159091
602.80086,203,420.248322
337.839183,132,420.513141
500.652359,173,420.877559
532.970464,202,421.30017
481.208065,188,421.678957
580.364189,193,422.089134
648.999948,230,422.580005
554.868813,191,423.000879
559.750631,221,423.47444
547.498571,204,423.903481
479.429553,171,424.261119
466.377554,167,425.30015
586.931579,198,425.72569
560.61664,175,426.087437
576.216039,193,426.489878
581.385862,203,426.914989
376.530582,147,427.229726
631.540109,209,427.692956
461.552858,159,428.02567
594.50571,220,428.490341
505.234133,174,428.856513
458.189721,160,429.196982
618.776762,202,430.278017
627.709659,216,430.736017
524.963313,193,431.135547
583.127251,190,431.524453
629.863363,216,431.985194
598.453418,211,432.43083
454.239704,171,432.798415
528.543247,187,433.188618
615.900217,200,433.595945
585.418511,199,434.006077
598.945097,206,434.430212
137.926541,72,435.254118
790.292462,281,435.857569
616.214467,205,436.297704
637.945974,214,436.747981
688.166026,226,437.234205
574.34298,210,437.686458
543.607871,187,438.083505
571.296686,192,438.50814
506.057463,184,438.898031
601.393832,208,439.322325
331.552168,128,440.247141
578.96537,210,440.703742
561.690651,191,441.119229
598.014044,204,441.587558
561.866195,194,442.027373
631.07919,205,442.44658
598.329036,200,442.864051
663.741854,212,443.319633
484.019398,170,443.710146
590.058101,209,444.164327
564.846279,191,444.562774
584.712862,207,445.585721
656.423018,229,446.081911
238.797665,113,446.333535
226.060414,109,446.5611
469.192335,166,446.929278
407.704722,145,447.240634
569.959003,216,447.688473
632.917238,207,448.110983
594.471115,194,448.506373
488.001073,174,448.861173
622.522469,208,449.287616
551.129624,190,450.333681
509.635413,168,450.683245
566.030069,222,451.154895
645.176554,220,451.621293
581.194763,199,452.043131
629.484635,212,452.482795
635.181816,207,452.906924
612.090401,201,453.319247
698.846164,229,453.794867
552.58239,191,454.224866
594.863664,202,455.324176
727.182119,239,455.818994
526.807018,197,456.234497
493.74325,177,456.600901
659.342629,218,457.061354
692.688718,224,457.52502
716.763603,254,458.045046
568.970366,193,458.438081
305.676524,126,458.707179
602.714015,201,459.132063
472.664808,174,460.158047
671.480507,217,460.619384
630.091046,228,461.103584
592.933964,205,461.574271
610.252519,199,462.014113
556.995059,196,462.436426
568.890372,205,462.899482
345.563948,156,463.234587
629.207778,211,463.678527
556.032399,210,464.127005
735.032854,238,465.36671
502.169078,168,465.713945
548.481045,199,466.129555
500.149595,169,466.475143
665.942342,230,466.947686
257.253647,111,467.180389
717.966125,239,467.682891
638.039167,213,468.116725
536.566684,198,468.522965
625.086715,210,468.956613
720.861525,253,470.135272
573.557881,187,470.488152
625.699064,215,470.925037
592.718896,202,471.33713
594.868693,199,471.756008
698.894477,216,472.208223
588.129229,205,472.637169
638.062902,223,473.101918
628.147672,210,473.541272
561.357101,199,473.959256
521.424555,198,475.088056
549.580437,191,475.459685
575.326358,185,475.831668
539.732312,184,476.208953
638.589335,215,476.660809
640.150261,210,477.125139
596.449117,203,477.557572
674.682248,215,478.017233
592.49305,209,478.455848
548.888033,192,478.852945
811.511172,259,480.053404
378.544003,138,480.325162
615.526996,226,480.806007
691.261746,235,481.294645
709.024659,223,481.75058
249.315216,119,481.995415
619.711282,212,482.437989
509.575462,191,482.857545
579.763964,198,483.276966
545.329748,192,483.66775
706.685358,245,484.171037
642.093453,212,485.19044
633.069264,219,485.664382
860.406376,260,486.191325
679.399403,228,486.650179
715.060864,252,487.165428
594.280227,211,487.620547
588.170321,212,488.091037
748.659153,245,488.657893
728.016686,232,489.151366
814.269515,256,490.254284
551.589287,218,490.709687
681.508852,220,491.173014
610.197506,201,491.635442
697.938757,223,492.109131
788.434541,287,492.699461
540.469575,184,493.07956
707.049366,256,493.613506
550.071286,194,494.018436
757.01891,237,495.199286
572.7102,198,495.60901
693.785277,234,496.09826
792.209347,259,496.640701
786.957847,267,497.204034
525.253973,184,497.591742
666.315593,248,498.113983
532.596636,189,498.497732
756.949267,234,498.971277
442.351568,149,499.956508
734.218104,224,500.451328
742.449882,253,500.974768
632.126467,197,501.38235
662.37501,220,501.840096
690.127958,219,502.290002
330.640706,134,502.564791
480.207494,181,502.938909
631.872869,218,503.390772
608.2153,204,503.811186
771.137135,251,505.003407
674.832372,220,505.460589
801.808672,249,505.973803
804.221723,259,506.509792
539.035658,197,506.923247
582.917891,218,507.373296
590.397289,214,507.817841
641.437046,226,508.280514
591.61752,202,508.692481
847.756796,265,509.92061
715.758124,241,510.42619
603.885437,199,510.851118
710.506046,247,511.403218
802.99887,263,511.94861
699.863485,223,512.40813
593.927775,212,512.85411
801.664101,264,513.409829
876.525264,282,514.687308
830.872172,255,515.216774
627.724414,205,515.649369
697.784473,238,516.146267
611.791406,228,516.613477
627.08055,208,517.048424
685.058009,244,517.554464
667.52236,215,517.998857
644.16543,220,518.478204
566.539682,187,519.542156
749.03495,238,520.066135
705.424359,225,520.528511
831.573619,257,521.061054
810.784759,255,521.624568
871.120546,282,522.209784
725.064818,240,522.727727
722.018107,232,523.202952
714.872409,221,523.666027
555.929102,202,524.757988
686.218763,214,525.221086
835.371746,259,525.749255
784.650404,255,526.311728
631.945195,217,526.768998
631.539939,216,527.225278
736.292809,251,527.75326
616.178442,205,528.175587
767.524505,254,528.731719
877.337584,267,529.975486
772.772365,242,530.476736
607.894306,222,530.938344
929.701519,274,531.5326
675.59273,217,531.990051
871.26333,278,532.569635
770.383762,290,533.190782
760.806913,259,533.711363
788.294661,250,534.773951
791.085926,248,535.293361
619.021999,203,535.762233
821.45952,262,536.325994
692.110412,216,536.800316
734.581572,223,537.281218
868.188382,267,537.834735
697.891446,219,538.283513
711.817725,227,539.437896
777.900588,244,539.940503
707.499076,217,540.401152
591.780962,184,540.815537
664.474961,248,541.361632
740.042339,245,541.869325
925.316183,286,542.503677
989.143609,294,543.124506
494.842957,178,543.515433
595.466495,196,544.623177
872.964643,273,545.191303
729.184242,270,545.750347
624.491883,188,546.136267
1113.062382,344,546.866955
865.28706,294,547.472934
642.737559,207,547.902704
787.431114,274,548.469053
670.395062,232,549.660519
1071.945237,329,550.337919
726.994908,251,550.854865
567.745946,172,551.214755
865.491118,265,551.78148
704.359278,218,552.245049
630.691433,224,552.709924
684.325226,213,553.174615
849.222653,269,553.766363
776.180729,241,554.959267
874.384669,275,555.563522
723.889362,240,556.071723
234.489611,108,556.296953
206.838826,101,556.504949
701.320408,233,557.026218
873.500716,283,557.626917
684.311177,233,558.115633
797.83399,257,558.661054
793.817032,240,559.831447
890.744881,287,560.425519
516.227659,172,560.778611
660.393211,213,561.219728
1006.35093,291,561.846771
690.682197,217,562.291931
587.871186,199,562.704677
1082.399854,321,563.370111
1137.029039,345,564.698781
605.286576,207,565.128277
838.753758,261,565.667547
763.177733,233,566.165404
662.884982,218,566.643611
261.65562,116,566.883988
689.553814,226,567.351137
829.276243,253,567.877457
551.957655,218,568.336194
772.634847,237,569.488561
787.801822,253,570.013177
914.817795,278,570.581524
861.527354,263,571.117474
732.672492,225,571.573968
937.54047,297,572.180238
1095.555414,334,572.860611
799.628228,259,573.39089
863.161278,278,574.662128
777.427791,257,575.193129
730.801104,217,575.665963
816.034784,256,576.205957
859.529893,269,576.774087
891.681274,269,577.325201
427.133163,144,577.617186
843.584361,266,578.182156
983.540362,305,579.515814
762.148962,240,580.014098
481.264352,173,580.37105
846.286231,258,580.903086
741.83924,233,581.387113
773.316971,241,581.878661
699.730194,211,582.313002
587.338136,210,582.741943
723.14202,221,583.190706
819.509837,244,584.383104
698.771009,218,584.841709
675.963013,218,585.290623
700.239828,235,585.787372
782.196834,247,586.300902
575.192785,190,586.699679
311.102173,124,586.964481
208.215089,96,587.173431
1150.460132,340,587.888663
651.621303,208,588.31748
812.891251,233,589.521723
752.29819,239,590.014277
839.726053,255,590.531701
941.327263,299,591.153717
891.098886,266,591.707897
637.762997,205,592.137452
672.196873,217,592.595001
601.866841,219,593.053096
917.182585,284,594.292294
763.787259,239,594.830579
1118.875535,342,595.57517
1137.070283,345,596.304563
1169.8114,351,597.021536
835.160517,253,597.560899
804.286247,245,598.091035
824.265755,266,599.330014
902.732121,279,599.930626
399.80708,142,600.230309
682.629648,213,600.691258
676.843974,230,601.190331
1155.629533,332,601.943026
716.666882,231,602.440078
1040.580466,315,603.084248
873.972375,260,604.314118
775.452245,233,604.797394
325.005596,122,605.048539
999.945594,289,605.66056
666.087499,207,606.10631
915.450285,253,606.628319
596.799373,191,607.040322
664.743099,214,607.488574
831.058315,247,608.003128
689.224294,213,608.441267
607.786084,226,609.596741
889.745296,271,610.157863
760.813043,243,610.662347
1084.263172,332,611.344686
644.299614,204,611.771874
731.138981,231,612.263911
1004.268221,296,612.883479
803.086548,242,613.393075
689.289327,219,614.518412
677.348438,231,615.027328
1413.263662,407,615.891894
630.668381,199,616.33027
850.485107,258,616.863423
842.919539,264,617.40295
705.333348,266,617.96186
612.055374,197,618.372979
753.376569,232,619.523239
1156.572008,353,620.252674
800.441574,245,620.757911
1200.831022,358,621.505549
952.468571,274,622.073319
748.448077,247,622.611626
754.835117,223,623.069839
821.567411,264,624.265341
616.114522,219,624.735627
613.253804,223,625.206111
695.268232,207,625.656713
891.264539,268,626.221939
845.657759,262,626.776814
490.065311,166,627.123342
787.978957,226,627.619123
966.372461,271,628.211716
908.960433,262,629.390009
1032.423134,329,630.113066
1058.99922,311,630.750419
951.630579,330,631.486473
1021.147373,303,632.137224
702.73172,222,632.59649
756.165647,237,633.086884
522.57135,191,634.115105
986.583711,285,634.701093
785.656957,244,635.226203
1267.858724,383,636.031498
1072.516407,316,636.696858
1225.147216,368,637.489611
780.095197,252,638.024604
764.298062,259,639.236794
684.670185,211,639.665939
598.539848,212,640.09841
976.50868,314,640.743308
559.079997,176,641.117739
614.953222,190,641.482614
1094.937352,335,642.162993
776.812619,243,642.660032
1055.011345,312,643.981782
759.488337,248,644.48968
492.295373,157,644.817295
584.423439,215,645.269191
823.679261,287,645.886151
749.116571,242,646.39212
773.513439,248,646.911488
540.5381,199,647.327347
641.007791,211,647.766897
880.845954,267,649.014676
510.630721,199,649.436432
850.404758,265,649.996404
1512.818465,435,650.920888
602.644488,228,651.401336
798.342448,277,651.991755
783.832637,246,652.522194
1032.21483,298,653.17272
776.261892,238,654.378905
971.355165,304,655.00154
