# {"t_start": 1619431231.547126, "env_id": "Walker2d-v2"} 
839.835423,254,655.522071
903.930838,260,656.064085
899.768971,261,656.609883
782.726739,236,657.107001
1035.695154,292,657.743632
824.772177,284,659.015162
615.226841,223,659.473
514.872378,192,659.864752
628.676931,222,660.319659
724.647002,239,660.807127
825.618261,261,661.355844
1271.412111,425,662.251081
800.312627,250,662.770323
736.306858,258,663.991213
880.54544,281,664.565095
1356.659401,378,665.340379
756.28732,245,665.845832
694.360587,208,666.310201
917.219526,275,666.882651
643.166658,213,667.328134
811.89222,242,667.829078
1005.504205,301,669.174671
910.200516,290,669.789785
924.277965,273,670.345322
821.10052,277,670.933248
793.7585,257,671.481054
722.127951,247,671.993541
523.430089,193,672.398453
662.627799,236,672.909968
1155.234199,334,674.264852
980.527717,302,674.902857
952.054125,280,675.499057
925.884179,273,676.071482
891.094936,268,676.631329
1127.430886,333,677.321882
774.069175,224,677.779033
529.580492,203,678.895215
1164.942417,411,679.72113
533.628668,210,680.148756
884.670933,271,680.708654
1006.362585,294,681.341705
841.510937,260,681.893139
942.233756,322,682.569451
1174.509268,323,683.913709
1511.124737,439,684.855647
902.203156,280,685.45946
888.064832,265,686.029644
1794.517857,522,687.12808
833.403558,272,687.686947
731.452449,219,688.855853
838.698738,273,689.503086
1120.454269,322,690.169098
587.960726,179,690.529827
778.343474,221,690.999791
818.089067,248,691.513783
1329.63378,383,692.315643
902.187903,296,692.936467
711.026296,212,693.996943
573.817447,213,694.444254
541.715313,204,694.859573
1065.94249,311,695.503653
767.078394,247,696.020832
1215.433163,360,696.773201
910.959572,263,697.330694
838.500011,256,697.859595
557.776658,173,698.95646
952.091363,269,699.523362
1071.327366,328,700.206906
908.921112,271,700.760853
727.472747,228,701.230767
873.610303,272,701.782578
635.308273,211,702.225947
979.303972,294,702.833326
728.128678,229,703.995251
805.622386,246,704.517342
1011.887379,293,705.142566
1441.63631,416,706.010942
584.697523,206,706.446711
1000.074598,305,707.09613
905.744396,258,707.639721
1021.516192,284,708.924803
901.930801,264,709.471796
1325.337917,393,710.286862
685.834063,214,710.740634
843.921387,265,711.307815
857.792199,249,711.810252
1062.871721,303,712.413301
981.428412,311,713.770598
707.326311,219,714.218621
795.796289,232,714.682385
922.444221,269,715.231543
883.429997,252,715.739421
1122.146624,325,716.3728
812.535934,233,716.848945
718.791573,219,717.306718
153.64393,74,717.455701
629.600106,195,718.567727
1086.070749,343,719.278744
771.663377,243,719.785997
836.049691,277,720.363416
780.065089,242,720.86926
972.62984,271,721.447633
741.6846,234,721.940311
864.608114,276,722.513029
894.860201,257,723.771873
839.53025,237,724.265176
988.989324,294,724.870384
892.236632,295,725.487943
990.378947,273,726.05854
1431.96981,413,726.913693
948.985197,278,727.484417
1120.95671,327,728.879385
1187.215132,338,729.575632
965.449577,288,730.163371
958.337408,278,730.748868
853.263514,247,731.278313
956.074026,296,731.900138
684.005179,225,732.368854
909.172144,285,733.645811
1167.315675,326,734.34584
1303.887589,396,735.154262
1115.011439,347,735.89048
1072.076871,297,736.521908
738.386077,236,737.01168
723.418489,221,737.46292
963.107935,273,738.754697
1024.146297,301,739.391915
1084.504774,318,740.056038
1331.132981,384,740.875005
1305.282336,372,741.688123
894.299158,259,742.261739
857.221285,257,743.494033
735.918924,244,744.016857
1015.767512,300,744.643414
659.43615,198,745.058475
607.36605,208,745.482619
1226.048653,342,746.158429
878.719909,282,746.752538
1474.22476,406,747.592095
814.241654,250,748.787038
274.468222,113,749.019552
1191.924845,335,749.719456
961.150004,275,750.304718
834.948434,251,750.824168
743.207355,223,751.306394
743.455612,223,751.772617
930.954402,275,752.347181
976.054426,278,753.619697
1003.79409,292,754.220584
593.958823,209,754.65964
969.616627,309,755.305894
879.469867,280,755.905594
1748.098376,504,756.962193
1287.962352,370,758.425069
736.076562,222,758.883254
828.968688,252,759.411386
783.560743,269,759.976303
787.313195,229,760.459886
831.898694,250,761.001043
1186.660966,337,761.742224
681.909573,211,762.17477
976.277734,296,763.481515
978.698315,278,764.080341
670.185081,235,764.604941
643.297837,210,765.073805
1083.942074,307,765.716098
957.138266,261,766.296148
670.088913,238,766.785177
876.22886,252,767.324873
817.179001,239,768.565515
963.372096,278,769.15917
1096.154052,317,769.824874
816.849676,242,770.327615
639.200086,189,770.733815
706.832355,211,771.169292
1302.696942,382,771.966415
1185.238514,340,772.668925
785.252189,240,773.867792
1027.981163,319,774.541431
1157.239624,325,775.21391
865.804352,266,775.762961
725.033148,219,776.215234
926.50929,294,776.829872
1311.434659,355,777.555639
1044.242764,284,778.855217
536.585044,170,779.209411
295.902773,116,779.448662
1403.909824,423,780.320997
1015.133431,299,780.95735
784.845777,234,781.450109
1144.661237,384,782.254397
751.282142,217,783.420053
860.642211,258,783.95735
1243.727957,376,784.74288
1017.116065,289,785.34134
877.139211,292,785.972921
867.725932,249,786.483599
1277.618904,361,787.246517
785.729149,232,788.394018
991.119524,293,789.015413
687.554972,205,789.442449
1235.075036,369,790.222242
927.595521,288,790.850526
826.501241,245,791.362074
1204.748786,337,792.084543
1574.713727,450,793.684892
1078.338416,308,794.32741
696.157139,237,794.820192
1605.792338,458,795.747459
965.046169,277,796.320573
968.857772,279,796.890532
878.348495,239,797.381284
644.721919,218,798.511343
648.247066,214,798.947001
646.420701,215,799.409868
602.920983,187,799.791321
1058.135642,314,800.449066
1540.737311,410,801.320419
1656.856533,481,802.332711
887.543772,268,803.565306
906.519694,299,804.169721
1798.473543,546,805.297026
1178.41998,337,805.994851
674.433066,230,806.483575
645.367983,229,806.959799
703.516118,227,807.422131
1090.360799,311,808.741225
841.564959,251,809.284657
909.150615,266,809.844785
793.817096,232,810.325291
1358.601508,398,811.142874
1033.567886,303,811.777913
1067.582205,309,813.137005
672.987659,204,813.570294
1128.183886,308,814.194286
930.439912,267,814.73297
812.435582,230,815.206426
934.954583,269,815.734076
1178.994314,339,816.460902
1322.5016,377,817.257433
1026.676526,304,818.573667
1025.296229,289,819.17933
558.820956,208,819.596708
789.575125,258,820.124018
1918.57297,552,821.263616
908.884251,315,821.915965
917.197552,259,823.149046
1102.212264,315,823.79872
667.537359,241,824.286326
1428.238471,391,825.074907
877.82937,266,825.613896
765.741258,222,826.065289
858.297777,254,826.584205
1149.529169,325,827.940951
1064.964913,308,828.576474
1518.137226,429,829.502322
1323.882911,351,830.244567
946.116568,271,830.819963
1271.180044,409,831.686849
1985.256435,546,833.529412
664.494211,200,833.939397
824.267122,228,834.429949
1666.845396,468,835.419691
1023.069865,323,836.091785
1966.468931,517,837.809025
1128.16176,308,838.453855
1088.151405,301,839.095817
2107.042471,628,840.415454
801.24307,243,840.934862
1353.635367,393,841.760739
1249.39157,336,843.146455
1405.597644,375,843.919289
1497.149025,427,844.815374
970.867165,310,845.470301
613.082049,183,845.867689
595.625902,179,846.246438
2570.664864,676,848.342242
649.582079,198,848.752702
973.601776,273,849.316545
823.322297,241,849.821816
1369.001469,385,850.627745
993.16552,319,851.284384
691.601234,213,851.733239
1006.356368,314,853.051116
915.848778,315,853.706128
1317.839705,433,854.618377
544.389525,165,854.956894
1259.175674,374,855.73007
762.34143,251,856.261533
662.084404,189,856.653692
989.663186,314,857.939644
935.20347,274,858.501214
954.131187,272,859.083865
895.868598,247,859.59455
1057.59304,299,860.210283
537.483495,169,860.559273
851.713608,291,861.163689
1358.977364,423,862.71913
887.098562,305,863.35461
609.629789,217,863.804729
1364.894146,380,864.605652
835.063442,240,865.108617
1171.775856,333,865.822035
806.92136,291,866.428818
1443.424032,391,867.913109
989.606416,328,868.602154
952.626717,276,869.1769
469.00065,153,869.494867
764.49996,223,869.977788
919.553145,260,870.527545
1052.96689,285,871.122572
930.081025,261,871.66929
888.303523,255,872.863938
1587.274771,425,873.745411
785.563038,233,874.217229
2182.460523,624,875.499192
1040.761391,299,876.121927
1038.031691,294,877.382577
1929.013379,578,878.609131
823.58046,235,879.091283
795.359057,232,879.574592
759.874712,215,880.022409
642.148953,187,880.419849
761.621206,227,880.89837
949.177114,258,881.437465
529.754991,201,882.523772
2463.621357,709,884.046268
541.664941,206,884.498102
673.928923,198,884.90577
607.459327,185,885.295728
975.499,265,885.843095
1616.748814,436,887.415592
824.006744,291,888.046747
610.408138,201,888.479212
439.884137,149,888.796605
577.995599,188,889.20978
1447.188916,427,890.110143
779.450994,221,890.580422
1038.227938,315,891.245184
760.143869,275,892.497709
706.019956,208,892.939998
891.96495,244,893.463084
1246.890348,368,894.233975
1404.24219,427,895.184475
1312.217494,373,895.960926
450.285621,145,896.253262
822.994902,231,897.360914
1267.293774,347,898.095965
1109.033551,305,898.718155
1019.317638,324,899.382246
813.754303,222,899.846544
1447.004151,445,900.777306
1471.178384,433,902.319981
975.946185,292,902.932288
1053.104943,293,903.545758
912.543426,255,904.067193
1152.143992,380,904.847051
745.364225,217,905.294586
1779.764927,522,906.365181
2865.812829,810,908.712409
1004.14284,291,909.316728
1070.315271,333,910.003792
1387.30199,399,910.849618
1039.450948,284,912.072467
1503.213133,449,913.053961
1223.209249,379,913.845844
798.048784,221,914.300829
833.455471,235,914.787368
900.257855,271,915.352567
1308.894161,353,916.085725
525.62654,163,917.097279
1060.665033,298,917.705694
565.710801,174,918.097167
574.353608,173,918.464633
1751.312798,497,919.53129
1642.091353,466,920.536371
612.489399,224,921.008427
1450.922412,384,922.495854
583.950638,179,922.866358
1394.803526,406,923.696593
770.842175,225,924.161256
975.908292,325,924.823183
1823.474386,523,925.913657
1016.764827,337,927.274071
1160.722525,319,927.925186
953.421795,261,928.45854
915.090323,275,929.02531
1268.513797,350,929.777473
2226.964212,620,931.0605
1429.489874,435,932.651631
866.059309,248,933.164269
1902.852823,525,934.243268
568.270441,175,934.628306
706.068257,206,935.056396
849.219827,262,935.606
1223.495412,381,937.071782
783.700858,232,937.559741
1504.77066,442,938.461669
950.243219,272,939.027519
1457.037854,417,939.953292
987.309653,299,940.607847
1576.97753,430,942.185677
1132.907564,337,942.929433
651.237927,196,943.371852
1064.24318,297,943.988313
1536.366388,467,944.952225
1158.661731,303,945.602502
1096.490387,352,946.981302
1562.388753,469,947.936038
1493.817133,395,948.755979
704.009361,214,949.195878
924.664502,276,949.793605
1330.349175,371,950.558533
2491.049283,676,952.587238
1188.611604,318,953.264854
1461.340125,391,954.075239
1038.031592,300,954.695425
920.272665,276,955.267282
1426.813192,405,956.718874
1999.38535,602,957.978297
1197.419408,320,958.633106
817.914206,235,959.128937
1236.969608,384,959.921117
1166.812975,318,960.580113
703.114263,249,961.798676
980.537269,270,962.358382
1107.18535,322,963.026359
1152.233994,344,963.743437
1332.141976,363,964.507065
818.74392,261,965.057718
2343.212289,630,967.061847
1245.472749,335,967.767997
919.358813,251,968.291402
1675.554992,478,969.286814
1483.166805,395,970.124877
1116.871946,293,970.731404
1175.576318,340,972.083459
1263.749016,357,972.823198
877.934624,244,973.324952
762.498433,216,973.779556
1053.231819,299,974.419242
903.85355,257,974.96685
933.265373,272,975.530749
1090.552457,305,976.828993
1208.101331,327,977.50506
1519.538338,405,978.364212
1274.188842,374,979.138834
1206.360987,327,979.815246
888.886885,248,980.327084
1245.780558,353,981.730719
2247.678313,598,982.961332
1036.703134,293,983.572511
601.826006,186,983.951034
1464.82347,402,984.805161
820.04381,228,985.298835
811.34785,231,986.515954
661.203905,202,986.950346
760.128964,218,987.380662
1096.307802,284,987.845826
1087.682193,296,988.472941
1453.346702,383,989.290722
1162.918397,329,989.975663
1053.391107,317,991.300559
1099.215363,297,991.917093
1026.884424,327,992.599531
834.34294,232,993.078558
824.458776,224,993.555295
1640.021974,434,994.468673
963.542057,269,995.043756
843.891893,237,996.156634
1073.454759,298,996.759452
1452.835633,385,997.606331
981.762101,277,998.195328
763.853753,214,998.633948
942.899485,256,999.171209
1219.881458,327,999.839987
926.687805,261,1001.012439
663.496633,198,1001.41571
1254.526957,342,1002.12056
539.034989,168,1002.465599
862.250878,235,1002.93957
1337.461328,358,1003.683114
794.458244,232,1004.168597
1165.65236,309,1004.819978
1171.460692,348,1006.140912
330.318285,125,1006.410754
791.388368,254,1006.934597
1807.654057,474,1007.947196
1635.781082,449,1008.921859
1276.460754,334,1009.632919
1249.122195,339,1010.952153
1226.138584,321,1011.636563
1826.800454,489,1012.673092
902.712874,285,1013.254573
763.192367,221,1013.732266
1019.166082,271,1014.297335
1756.740181,473,1015.952395
1086.532836,309,1016.607781
1607.560127,445,1017.556929
800.456286,233,1018.04624
1713.725333,457,1019.007535
1227.485513,346,1019.738189
773.008938,274,1021.023626
1164.424093,307,1021.653208
1855.452743,519,1022.750469
1466.173418,387,1023.540277
1401.547878,364,1024.329419
614.311251,210,1024.776687
1337.011562,397,1026.289165
1236.741237,330,1026.983896
886.017621,250,1027.494045
1179.431931,320,1028.196249
1024.905702,300,1028.806146
1298.05933,389,1029.610064
1173.153347,343,1030.98926
1395.423718,385,1031.799706
1199.526385,376,1032.591718
1212.048306,340,1033.289092
1680.689729,439,1034.196724
1161.129914,318,1034.855939
1460.513778,398,1036.391615
1093.164607,324,1037.065022
897.082367,319,1037.730835
1313.935247,343,1038.426341
1093.208833,303,1039.051111
944.880297,256,1039.596187
1493.863277,423,1041.175809
911.008027,249,1041.699012
1055.2903,321,1042.351836
894.517638,269,1042.924435
968.469754,278,1043.524287
1102.752472,315,1044.207289
1446.940674,387,1045.769345
1226.045946,335,1046.474668
942.096165,312,1047.129375
1389.214743,399,1047.981256
1470.052773,403,1048.854793
911.596781,260,1049.413594
1801.997943,483,1051.068335
1104.085659,317,1051.768375
982.763589,315,1052.445185
1583.483818,436,1053.368495
1451.139032,402,1054.202476
1087.798472,333,1054.881268
1590.345163,442,1056.471111
1017.103526,274,1057.043773
1186.121295,316,1057.701555
1356.683449,362,1058.442895
1213.015398,320,1059.135693
1068.325396,326,1059.831003
1303.454827,367,1061.311063
938.492477,251,1061.809556
1384.100362,356,1062.549277
947.703949,284,1063.133808
2394.827781,630,1064.468082
1664.880121,448,1066.027281
1942.398614,509,1067.077893
875.346826,292,1067.681189
1442.242698,427,1068.562424
1731.200788,463,1069.539088
1184.383179,339,1070.804313
979.290448,272,1071.270771
1099.127758,300,1071.841807
1449.956958,401,1072.672937
1885.801743,494,1073.701891
1467.77407,421,1075.24998
858.327719,241,1075.747413
1403.466775,383,1076.561492
1113.044071,331,1077.247592
1085.81608,303,1077.893883
778.903093,226,1078.407049
924.009717,257,1078.961557
1455.537671,395,1080.440436
897.764153,249,1080.949116
630.060693,187,1081.333381
907.136049,254,1081.871388
1244.950797,343,1082.580722
1554.747577,417,1083.435463
523.011127,192,1083.835419
932.81176,249,1084.346156
950.589159,266,1085.570309
1302.969977,354,1086.294364
565.955969,177,1086.654186
1005.94408,270,1087.235958
570.557987,169,1087.600145
1047.257506,292,1088.224095
1145.547636,320,1088.86162
641.947764,187,1089.252136
1251.880767,357,1090.736742
809.191423,233,1091.229415
1430.554349,407,1092.074878
964.079979,268,1092.654888
1782.28746,494,1093.679371
962.500889,296,1094.312947
647.816599,186,1095.339865
940.891716,261,1095.91362
1144.142346,296,1096.528897
1041.204261,294,1097.175158
789.631271,243,1097.675964
1024.287653,285,1098.277868
1397.30675,379,1099.064889
1721.65003,459,1100.670777
1399.113484,413,1101.559541
1354.506606,373,1102.347422
725.448861,206,1102.794207
1262.573517,336,1103.506893
895.775853,252,1104.014507
1200.971982,345,1105.402172
1133.548411,317,1106.063109
1724.694222,498,1107.079226
1399.782946,366,1107.841012
840.686061,241,1108.329526
548.42968,170,1108.680993
1487.069489,380,1110.143723
835.83663,241,1110.631586
1073.134763,302,1111.236775
855.780325,234,1111.708842
1476.188599,393,1112.536918
1093.980939,298,1113.153024
1006.442052,269,1113.693332
1076.234077,291,1114.951346
1348.229138,361,1115.696365
1205.206485,328,1116.376795
1142.886963,310,1116.957283
1393.782133,369,1117.533042
1513.859664,417,1118.331437
996.703976,288,1119.598747
1101.727112,306,1120.217409
1860.811563,526,1121.28515
769.578133,222,1121.699028
1135.617551,313,1122.338979
1285.392496,338,1123.050136
993.460767,280,1124.301592
1221.332064,331,1124.983179
1139.543133,308,1125.62097
1438.913634,392,1126.416121
1210.683287,351,1127.135758
1299.606339,350,1127.855666
991.323548,292,1129.099841
927.323526,251,1129.614658
849.421274,241,1130.104728
1220.118295,332,1130.828909
1375.839558,379,1131.627127
880.680229,247,1132.140026
1471.47404,390,1132.962446
1418.996285,377,1134.403449
680.73941,205,1134.86051
818.836158,231,1135.336488
1672.717799,454,1136.273669
1147.213786,307,1136.920367
717.742289,206,1137.355476
1119.653261,307,1138.021128
1424.215249,408,1139.528907
924.194205,252,1140.084677
1393.276952,371,1140.862453
1072.074636,289,1141.460978
1910.159418,531,1142.583272
903.208913,249,1143.117725
1022.776298,293,1144.408364
1139.629932,329,1145.095885
1021.475273,287,1145.683441
1001.54047,295,1146.342633
1420.70051,403,1147.227486
1099.314215,307,1147.882707
1266.260152,342,1149.261156
1625.135366,438,1150.209643
791.306904,237,1150.704646
720.051326,216,1151.159929
1334.492229,353,1151.92725
545.617861,172,1152.296896
1385.054957,383,1153.087733
1712.561914,474,1154.787266
704.478415,201,1155.211401
627.449545,185,1155.59728
1433.293317,372,1156.364968
1463.094954,412,1157.267179
1931.305909,513,1158.381441
689.075099,205,1159.451874
660.729584,228,1159.933628
589.92313,177,1160.322232
765.02462,223,1160.808535
876.097169,239,1161.324618
1016.526218,295,1161.963891
1318.590003,352,1162.692945
1765.815403,449,1164.235126
1493.144806,414,1165.120469
1279.967817,377,1165.941129
1694.853124,442,1166.856016
2495.123223,645,1168.205837
974.874403,259,1169.408999
1436.993581,368,1170.188407
1168.781014,323,1170.876852
1491.24544,406,1171.704965
1210.243709,357,1172.433475
1013.978298,277,1172.997274
745.24738,215,1174.109876
1658.197489,428,1174.984438
1405.981197,382,1175.828302
1424.977819,360,1176.597552
1372.724393,386,1177.385529
1283.833715,349,1178.135246
1132.091104,316,1179.448699
1040.146118,271,1180.000349
973.248659,288,1180.624353
1366.286659,365,1181.381429
1070.996335,312,1182.044731
1538.254726,396,1182.877706
1502.108284,420,1184.409666
1732.089685,458,1185.369499
886.792588,238,1185.846485
1429.30631,381,1186.629024
1696.81951,462,1187.594432
1166.728833,315,1188.957017
743.359072,222,1189.420883
2158.63985,578,1190.590298
783.951476,241,1191.084316
769.106013,221,1191.541511
1436.089139,411,1192.383162
1773.057234,469,1194.068785
1920.90851,510,1195.140018
518.767773,158,1195.471992
1562.52308,424,1196.368242
1402.939903,378,1197.162022
1116.816374,293,1197.773733
1359.507072,366,1199.32866
701.848314,210,1199.776343
2107.028698,539,1200.892357
1068.978809,303,1201.517697
783.909104,250,1202.037685
2255.601826,586,1203.929593
1359.878305,356,1204.673702
2094.552488,563,1205.843118
1706.01649,463,1206.812245
481.72021,173,1207.189963
1177.546252,314,1207.844798
993.781354,290,1209.110485
1093.217178,283,1209.686342
1085.684043,294,1210.291905
1277.348981,329,1210.980086
1103.192135,322,1211.651668
1502.561014,388,1212.451715
1515.819354,399,1214.063146
1624.823261,452,1215.017588
2567.232674,679,1216.446804
1130.22118,307,1217.074647
678.912407,206,1217.502831
844.862962,244,1218.706757
1838.062713,494,1219.775272
1421.353578,416,1220.675014
1193.59422,334,1221.35882
1905.336137,511,1222.458184
1454.678265,374,1223.927626
1198.358043,316,1224.585994
2007.761104,540,1225.679352
2575.365342,649,1226.938036
1305.073862,355,1227.708376
1418.595727,369,1229.163778
1357.289773,346,1229.877137
1201.808849,330,1230.554131
1408.709156,362,1231.309669
1573.670623,425,1232.187686
1007.777738,270,1232.747458
1198.89987,326,1234.095602
1528.29306,393,1234.900113
1279.524406,331,1235.572912
1050.015262,285,1236.152766
1823.808127,502,1237.171374
1348.205694,368,1238.589028
967.317674,263,1239.124944
773.703152,228,1239.587218
1006.271698,284,1240.1667
2157.656647,565,1241.339206
1145.012038,319,1241.99508
1834.891167,470,1243.684716
1167.890468,314,1244.328092
1083.227809,304,1244.950206
1360.870955,368,1245.722903
937.377813,251,1246.251443
1153.007546,304,1246.90537
1358.212435,381,1248.357345
1270.056428,346,1249.085508
824.549137,235,1249.59505
974.541395,266,1250.15538
484.733948,184,1250.539497
1228.405319,322,1251.195822
1061.624703,290,1251.788499
977.462401,281,1252.361016
2002.599667,523,1254.131518
891.163982,253,1254.655526
1183.066023,327,1255.325595
1086.813098,286,1255.912837
895.448429,246,1256.443875
1110.234707,306,1257.101448
779.392482,221,1258.290222
1182.513803,309,1258.929432
907.03716,269,1259.473889
1705.683158,438,1260.369488
597.800017,185,1260.749295
1237.869104,324,1261.402236
623.419713,189,1261.789027
1743.0113,447,1263.419162
1387.301772,370,1264.186117
1270.584284,339,1264.892977
1046.589227,306,1265.550135
881.154,267,1266.126628
591.137173,177,1266.491146
723.636751,202,1266.912082
1086.1436,292,1268.14952
1021.283016,280,1268.728689
1455.791224,380,1269.555725
819.84287,224,1270.019756
1292.239227,348,1270.77836
492.788552,155,1271.119841
124.690065,69,1271.262589
1980.025323,497,1272.298383
727.063107,213,1273.402852
1281.202904,354,1274.122172
748.429751,219,1274.577006
1235.669405,326,1275.258016
560.375146,166,1275.598726
888.261812,241,1276.115149
1819.33511,457,1277.117136
914.329659,252,1278.291532
