# {"t_start": 1619433659.992505, "env_id": "Walker2d-v2"} 
r,l,t
5.331545,39,1.149013
1.020768,15,1.181195
3.757088,14,1.213093
-5.817861,12,1.241894
2.146655,19,1.288924
3.867978,15,1.325968
3.302532,13,1.357355
-7.260597,19,1.400352
-4.978668,25,1.453676
-8.212071,29,1.514684
-0.324507,17,1.553364
0.897549,16,1.588969
-1.714358,16,1.62446
3.027117,26,1.681277
1.183839,13,1.708958
-4.707249,16,1.743896
0.807042,18,1.781167
-1.659808,9,1.80029
1.868166,16,1.833777
-1.916343,10,1.855101
-2.18797,14,1.885368
-4.508192,12,1.91243
11.741229,20,1.954059
-3.979693,14,1.983396
-5.72402,11,2.007425
-1.069558,19,2.049308
-0.558471,14,2.079664
-8.768644,19,2.120952
-2.650347,7,2.136198
-2.198427,13,2.165377
-4.533319,19,2.206899
-3.025017,10,2.228796
-1.861207,16,2.263462
4.084449,17,2.301514
4.919093,22,2.34682
2.104065,15,2.380763
5.735637,16,2.416704
-6.703918,10,2.439858
-4.990012,27,2.499488
-2.9899,27,2.556261
-2.253932,12,2.581864
-0.270837,20,2.624948
-3.10273,10,2.646351
-1.343144,34,2.718483
7.490027,22,2.766312
-6.675247,24,2.816926
-6.123333,17,2.853398
10.381445,25,2.9065
-6.137647,16,2.940939
-4.044438,9,2.96041
2.476829,12,2.985595
3.76559,13,3.013042
0.816593,11,3.036438
-3.632447,12,3.062812
1.067891,26,3.117819
0.930796,13,3.145334
-2.577091,15,3.177024
-7.68795,22,3.223268
-6.637941,21,3.267484
-4.295469,14,3.579114
-7.661716,16,3.619315
-15.116921,23,3.669332
-5.864362,16,3.704034
-1.190759,13,3.732494
0.626027,22,3.780256
-12.576334,15,3.812961
-3.279004,19,3.853683
-4.289342,31,3.920505
11.618798,55,4.037529
2.473268,27,4.093048
0.588661,35,4.164447
4.842434,25,4.217314
9.472328,28,4.275695
1.692646,27,4.331565
-2.718394,21,4.375463
-4.123718,8,4.392521
9.252125,23,4.440275
-2.057549,10,4.461538
-2.972026,11,4.486748
-5.797355,10,4.509406
5.620403,17,4.546822
-3.080638,15,4.57925
-0.923985,24,4.630715
9.027978,29,4.690757
-0.282303,16,4.724599
4.606994,22,4.770901
-1.160121,14,4.800699
-2.593299,22,4.846886
-1.067699,51,4.959443
-0.712387,11,4.985905
-0.697024,14,5.015846
4.609454,19,5.055531
-3.943616,17,5.095855
-3.302503,16,5.134795
15.33404,25,5.194118
8.203261,31,5.267444
7.391904,28,5.329109
-4.395188,22,5.376638
10.400153,30,5.443495
-4.909581,18,5.484118
-2.69976,25,5.540376
-1.537009,11,5.565711
1.240964,11,5.590511
-5.388453,14,5.623539
3.804143,14,5.653941
13.715322,36,5.735066
-1.327706,12,5.761797
-2.430491,13,5.790422
5.221445,15,5.968232
0.315027,14,6.000729
10.34892,19,6.045702
0.959038,15,6.079479
4.678626,24,6.127586
0.278446,9,6.146757
20.109709,39,6.229182
-2.966163,17,6.269629
0.089322,15,6.30601
-4.866795,43,6.399826
-1.734295,11,6.423132
14.358991,26,6.478804
26.452737,45,6.57412
7.6605,21,6.622665
2.646643,18,6.662096
-1.858476,12,6.688477
6.941543,39,6.779166
1.400069,13,6.808667
-4.277512,10,6.829754
-1.58112,22,6.874918
-1.887641,8,6.891918
4.274478,21,6.937514
-8.054319,47,7.039038
-2.666158,25,7.093469
2.304852,18,7.133806
3.58578,13,7.163471
-2.812867,13,7.191415
6.317693,31,7.26065
7.796087,29,7.322791
21.512623,37,7.4036
-2.045329,17,7.443576
2.67888,31,7.509998
22.013897,46,7.612633
9.283969,33,7.683351
3.459499,29,7.744335
3.506075,24,7.795441
10.217975,35,7.867311
5.341959,21,7.914775
0.000364,14,7.945247
18.304388,42,8.03862
-2.110462,12,8.067115
-1.202489,11,8.093264
-0.921288,9,8.114708
-6.762402,16,8.15195
-4.222663,14,8.182276
-2.537125,19,8.376446
5.239467,24,8.434644
-5.123997,11,8.461132
3.449191,18,8.503697
11.722173,24,8.559154
-3.835989,7,8.57661
-2.114858,16,8.610849
4.166836,27,8.667731
2.441569,19,8.711211
16.589356,50,8.817995
10.571218,42,8.903535
-6.046031,24,8.955278
3.249613,15,8.988129
2.782371,19,9.029413
-3.294189,24,9.079942
8.645089,25,9.132822
-9.16035,13,9.157051
12.623151,33,9.227837
1.227312,17,9.265032
2.446379,27,9.322304
-5.272803,11,9.346464
0.662129,10,9.367836
9.429284,39,9.450475
21.11349,38,9.532653
11.2271,28,9.591096
28.823093,36,9.6671
57.161007,67,9.806471
-5.775522,35,9.879467
4.995611,26,9.937459
4.503676,15,9.968853
-6.86484,23,10.017089
-6.110594,13,10.046046
9.270861,29,10.108699
2.706929,21,10.153934
1.409937,28,10.214508
10.256954,31,10.287443
-2.281652,18,10.330057
5.306835,22,10.383099
-0.291206,11,10.410122
0.652807,19,10.451195
6.010398,31,10.520064
11.409683,20,10.564221
0.271525,17,10.756852
8.419528,25,10.811809
2.766448,13,10.839843
11.2073,24,10.891352
-0.596868,14,10.921147
4.336872,23,10.9699
0.484805,13,10.99778
-0.444173,10,11.019283
16.973484,34,11.090515
3.029177,56,11.207406
6.518422,20,11.249316
6.347027,19,11.289275
0.738973,20,11.331564
-0.653621,11,11.355503
-3.897186,16,11.390503
0.957001,12,11.416379
9.749413,23,11.465681
1.146555,28,11.525871
9.105172,20,11.568338
1.529754,18,11.606659
17.665032,49,11.709512
9.79544,28,11.770343
-3.378902,15,11.803469
1.393281,15,11.836312
2.325037,15,11.868935
14.177617,43,11.962836
-3.040787,15,11.995504
-1.105624,10,12.017764
6.804762,27,12.077924
25.898374,59,12.205654
6.710615,19,12.246715
5.470028,16,12.281404
-3.871101,17,12.318125
1.812072,25,12.37279
-3.864691,15,12.40473
-6.466245,22,12.452292
13.160985,55,12.567989
0.192327,10,12.591197
2.085702,17,12.627986
3.63223,15,12.660172
17.208193,33,12.730952
-0.012579,15,12.764325
0.008752,17,12.800832
16.627706,42,12.890073
14.246613,42,13.132684
117.375568,99,13.343748
10.132737,24,13.392734
36.988469,42,13.484156
0.202283,10,13.505981
-1.073489,19,13.547234
11.503777,43,13.638459
6.572303,25,13.691907
7.851443,26,13.747756
12.668128,33,13.819065
0.477992,17,13.856537
4.566409,15,13.8888
31.064928,37,13.967214
36.517025,70,14.116055
5.361971,24,14.169697
5.247442,30,14.234319
7.564424,19,14.276431
21.000729,46,14.374452
8.043705,31,14.44026
19.584745,54,14.558139
8.772027,59,14.681419
35.909333,60,14.808934
1.06216,16,14.842819
2.764381,12,14.868392
-1.191655,16,14.902482
-0.010132,16,14.936519
111.540495,119,15.194288
6.836962,33,15.267731
40.763389,64,15.564361
2.471074,27,15.624916
11.587704,50,15.734839
51.342706,55,15.855806
12.058642,29,15.917479
0.617083,28,15.975726
-19.461804,99,16.1884
8.826493,23,16.240172
7.732302,19,16.28081
6.433606,27,16.338193
17.425248,34,16.413104
45.574371,50,16.521043
24.836808,38,16.60325
3.440666,17,16.63995
12.681684,27,16.699108
15.057907,36,16.778042
50.648211,71,16.931949
7.569873,30,16.996905
13.766302,56,17.118318
14.901662,35,17.193881
7.464978,25,17.24898
8.744547,28,17.311403
24.178958,57,17.436649
4.606346,16,17.472753
14.840417,45,17.570049
6.825415,42,17.659632
3.851918,20,17.838529
2.05257,31,17.903485
16.287809,25,17.95576
6.271909,28,18.015005
9.376211,22,18.059866
7.121825,19,18.103554
7.361707,28,18.16729
2.980813,13,18.198202
1.861446,12,18.225838
88.220263,108,18.455717
40.185148,72,18.606459
-1.884892,13,18.633888
-5.45641,9,18.652982
50.687141,86,18.828581
1.955135,16,18.863485
49.206663,90,19.049463
-4.245349,10,19.071009
20.126588,33,19.138766
11.581018,56,19.252353
14.633976,49,19.36169
5.867148,22,19.408675
23.95861,89,19.60119
-0.138812,16,19.63943
40.855158,58,19.771723
12.825946,90,19.958578
30.911691,80,20.26875
1.036266,64,20.410525
10.260003,22,20.457824
-3.240068,21,20.503009
61.104809,98,20.716467
56.070567,88,20.910754
19.844982,49,21.01473
30.469011,69,21.165291
4.289504,14,21.197037
12.69283,41,21.282056
56.325788,139,21.589612
8.874189,29,21.654078
15.228429,44,21.749112
24.106426,41,21.83437
4.509038,32,21.905746
21.751838,40,21.991256
16.273859,47,22.086978
3.598924,14,22.114295
-2.267849,23,22.163117
11.732718,35,22.235146
41.686276,73,22.530047
22.209444,38,22.611475
35.310256,48,22.71591
10.41664,34,22.785624
17.480298,41,22.873332
12.007171,59,22.998821
29.592926,65,23.136519
-2.649975,12,23.162642
12.1357,25,23.213573
15.180853,34,23.285101
12.340735,25,23.338196
8.804826,20,23.381687
17.311568,55,23.497995
-1.915124,12,23.524128
27.727596,51,23.63742
30.189083,66,23.778972
27.104554,41,23.86334
24.146284,47,23.9602
37.126454,62,24.086428
25.916883,56,24.200598
20.411747,41,24.284154
5.282231,31,24.352879
39.802303,52,24.460179
27.737166,52,24.567657
5.407534,33,24.63607
22.36607,49,24.900114
48.984492,83,25.080196
17.951127,44,25.179288
43.286445,85,25.361052
18.182309,34,25.44092
44.00519,52,25.561926
14.723432,45,25.662467
45.125846,70,25.813335
49.803355,69,25.960126
11.21049,26,26.016788
49.756214,118,26.265903
5.878484,19,26.307001
35.779401,41,26.39534
22.69867,35,26.467206
4.492811,16,26.500774
21.795315,43,26.591123
35.660438,66,26.730632
3.51202,18,26.770065
21.816884,47,26.869873
3.568089,14,26.900413
20.475109,54,27.153534
22.798272,45,27.254357
192.084888,112,27.498355
19.34254,167,27.856149
110.48397,174,28.228209
56.49026,72,28.382075
25.324045,74,28.5443
32.840657,61,28.677922
21.52871,42,28.770152
60.53557,109,29.004255
38.832568,79,29.176274
4.216284,15,29.208227
82.188131,172,29.723927
179.587299,107,29.950245
36.036133,59,30.075054
89.908076,101,30.294934
37.450348,87,30.481928
32.841488,79,30.656004
14.105185,48,30.760377
210.528815,124,31.025725
71.076699,118,31.283997
11.928259,54,31.402164
54.387005,121,31.662473
23.720104,62,31.939257
66.827876,161,32.286865
23.807768,143,32.599102
18.138522,95,32.801633
31.035163,108,33.031657
12.342086,42,33.121076
65.848672,123,33.380884
200.531435,222,33.85158
49.743231,102,34.217358
139.788006,79,34.385779
20.38249,36,34.462619
99.001703,146,34.774411
44.512603,60,34.903381
136.876969,159,35.244202
315.294664,205,35.679606
4.442817,15,35.713522
67.597937,165,36.067948
175.842451,151,36.537254
270.733071,205,36.977708
48.030599,91,37.170577
95.874694,110,37.40948
-3.555385,14,37.437468
5.8381,50,37.5408
41.222705,144,37.845132
36.035439,97,38.052641
148.176593,92,38.250167
30.677335,57,38.372239
307.58567,243,39.049525
300.926213,179,39.430484
-1.650582,107,39.658073
57.526073,150,39.977156
36.246667,79,40.14214
373.777495,285,40.752754
180.605773,95,40.962623
118.641791,140,41.422349
134.303831,151,41.752007
266.804913,135,42.045125
367.400238,266,42.643458
297.226438,295,43.284139
399.316102,248,43.964918
160.792786,87,44.154169
12.937665,32,44.222419
314.762172,212,44.67801
244.885168,126,44.947665
225.975749,139,45.244853
398.913123,284,46.011145
279.168316,168,46.380863
255.298963,180,46.767604
224.716193,162,47.117857
53.528311,111,47.36479
236.690171,164,47.714741
21.630574,102,47.937692
287.252294,211,48.561797
531.411771,428,49.46758
226.591045,128,49.739909
18.855908,122,50.002329
83.228463,139,50.303722
261.476955,144,50.775373
44.974262,157,51.107749
94.989182,206,51.558481
261.256494,177,51.934666
395.856507,454,52.908372
347.402143,229,53.580357
71.537039,175,53.961949
500.976348,370,54.772329
271.150185,182,55.159691
201.770442,103,55.503728
14.526592,103,55.726757
255.307605,139,56.026519
110.007308,146,56.344853
86.70398,120,56.601392
349.019797,243,57.129
187.611226,370,58.060545
409.973015,287,58.661985
217.853024,135,58.94626
234.999497,128,59.215221
37.494531,227,59.686092
162.766156,85,59.87053
190.291296,99,60.237991
216.093693,131,60.506101
237.383491,154,60.844322
291.601306,138,61.147063
200.513743,105,61.362189
218.493693,147,61.668161
239.121933,132,61.940946
116.847308,144,62.243405
231.749709,133,62.6772
513.675989,383,63.500346
256.039629,152,63.840507
256.957691,145,64.179196
37.992982,104,64.416845
275.414731,163,64.922683
201.714183,359,65.737405
187.743485,118,66.006111
269.047308,155,66.334204
95.526005,157,66.668025
303.654121,174,67.049052
424.538105,328,67.887571
212.320791,121,68.13874
185.474592,97,68.34657
330.465462,197,68.764142
87.004812,156,69.093069
331.060277,187,69.660195
358.864586,248,70.176283
258.242965,149,70.487161
75.61274,184,70.878358
357.272696,206,71.318109
323.257576,195,71.905471
34.159799,47,72.015707
253.127923,131,72.298523
324.108365,221,72.765604
63.577067,135,73.047951
217.500276,308,73.71048
108.601824,204,74.319042
116.462821,209,74.759896
246.127851,126,75.025022
187.022775,103,75.242179
194.152617,99,75.452264
73.347639,139,75.748284
239.700387,136,76.041586
196.003867,106,76.265167
368.373739,260,76.968682
207.511909,128,77.245862
245.725521,131,77.528051
238.124573,136,77.812022
321.17355,220,78.271437
305.489344,191,78.674727
263.912656,153,79.173127
180.676133,421,80.095964
139.084891,220,80.580614
61.018348,129,80.864284
344.896829,235,81.512291
319.234606,213,81.966589
266.617382,140,82.265156
303.426993,191,82.67461
351.276014,185,83.067378
40.538131,138,83.364279
361.94155,203,83.955489
299.254914,164,84.306715
289.04014,200,84.731698
275.827059,167,85.087672
52.67007,120,85.338579
208.821456,108,85.566649
41.576891,159,86.070184
206.785305,105,86.309702
376.228639,245,86.85672
377.82923,165,87.221563
282.370081,169,87.588375
214.498852,106,87.815907
278.584837,160,88.163339
266.982836,139,88.615543
149.073472,254,89.159796
323.421813,196,89.581256
772.775652,848,91.55108
260.690651,233,92.050869
211.692306,116,92.308536
281.159392,199,92.737395
333.174722,202,93.319398
214.301062,115,93.562362
274.947015,182,93.953496
221.165032,125,94.221921
254.908646,147,94.531499
183.338757,93,94.730672
294.800421,180,95.1139
202.878068,118,95.518027
313.214183,210,95.961024
156.620438,119,96.212929
304.987469,199,96.637441
238.345351,133,96.920349
495.349537,304,97.557434
286.822984,164,98.052646
373.424394,578,99.278047
10.102108,198,99.69691
231.068506,125,100.11144
250.526803,130,100.398736
98.211566,191,100.806096
269.663943,177,101.198132
307.043929,169,101.604657
219.758231,133,101.903839
303.3551,184,102.312075
38.905518,106,102.690319
215.734403,117,102.939873
217.95819,128,103.219113
185.189178,96,103.41933
370.811993,262,103.961071
260.583709,150,104.281383
259.639067,158,104.616166
389.205742,295,105.406146
26.522478,65,105.546613
478.896513,341,106.270787
372.727049,227,106.755672
497.465843,384,107.730478
166.495886,318,108.407334
283.525723,157,108.741076
266.353437,142,109.042619
351.629237,200,109.620005
33.186237,179,110.000941
294.294905,173,110.368669
231.722455,132,110.64959
261.316945,157,110.979638
332.009212,206,111.413743
322.295769,206,112.029833
292.75864,189,112.424665
336.849491,239,112.935333
452.024564,316,113.606217
404.403473,271,114.320084
639.290507,576,115.536017
225.525108,125,115.803685
299.480475,162,116.147094
261.285106,160,116.652779
181.50597,91,116.844125
249.028158,141,117.142486
377.768742,238,117.644202
204.705754,144,117.951585
158.506705,91,118.142079
195.003863,97,118.348546
498.588752,355,119.281799
368.853671,240,119.809087
337.618545,213,120.270908
365.78625,270,120.864777
301.173945,160,121.397546
225.456305,139,121.699944
203.128652,117,121.948495
311.335013,194,122.363437
208.463137,123,122.619322
288.715541,230,123.101155
267.22624,173,123.635592
248.680709,150,123.954884
183.107519,95,124.157364
229.296678,124,124.422268
282.144428,156,124.760363
243.405624,143,125.064694
258.281727,140,125.361777
70.339215,193,125.790753
225.328896,113,126.184218
325.04094,184,126.574438
262.534592,146,126.892136
325.412758,204,127.327587
261.34728,141,127.626226
214.121998,109,127.862215
193.538301,124,128.128734
199.554119,104,128.507508
360.446183,267,129.092601
225.540886,132,129.381436
288.938667,157,129.720952
246.919798,146,130.029717
415.797266,301,130.835018
348.135973,233,131.325289
312.647231,178,131.702397
320.120703,202,132.132299
362.714893,244,132.643888
286.239787,185,133.211061
413.083806,287,133.836087
251.981416,130,134.107534
313.2622,198,134.525736
272.956636,160,134.879358
201.767287,108,135.10687
57.188665,97,135.470641
275.335476,144,135.773234
230.078806,120,136.025501
543.05024,434,136.947562
250.800609,139,137.242792
229.447138,127,137.532958
291.06253,168,138.092246
282.886936,158,138.425128
255.845658,149,138.745363
266.99937,165,139.103728
322.129486,218,139.569366
259.650197,148,139.890632
300.97386,186,140.432575
435.280177,278,141.019197
283.809283,157,141.348526
249.526477,153,141.674441
99.297788,217,142.136378
332.128751,261,142.85846
217.72454,122,143.117284
329.43617,208,143.557231
302.255476,194,143.987425
336.807053,199,144.428324
285.741185,157,144.928236
235.597183,128,145.213756
254.623233,138,145.527765
232.803053,122,145.805399
218.663006,121,146.0653
246.505355,149,146.378877
342.986342,222,146.854465
217.310369,109,147.262779
330.538373,195,147.688948
311.706751,175,148.082029
278.247892,168,148.45491
312.041945,183,148.842016
139.987507,204,149.273638
353.544008,250,150.007856
248.119594,138,150.317298
309.318748,176,150.693896
324.940453,214,151.141672
318.783476,191,151.558099
105.843887,180,152.087205
268.270928,164,152.439356
215.488984,108,152.683901
368.811092,266,153.246119
265.030333,168,153.591492
211.275311,120,153.846107
510.185338,377,154.837179
266.613331,148,155.146834
233.542976,120,155.392204
230.7436,125,155.658601
461.630467,338,156.372479
252.689573,133,156.805327
246.407044,167,157.155884
192.052291,95,157.354357
372.086345,227,157.82787
225.736289,112,158.061769
287.490935,161,158.401042
374.061692,232,159.048538
266.443359,146,159.361407
25.551326,38,159.443785
315.745188,222,159.923627
328.186248,192,160.344966
266.976416,143,160.653916
193.17146,115,160.901781
340.847084,201,161.494204
224.724209,122,161.752333
318.144675,192,162.158568
364.547162,229,162.649122
639.446558,541,163.939464
214.156881,332,164.633157
271.203346,155,164.955242
76.235783,176,165.33014
292.250063,163,165.675781
265.428306,157,166.159484
439.048854,271,166.727472
613.694268,493,167.776343
331.895691,193,168.336246
176.120721,92,168.525282
285.817348,156,168.847346
299.149509,171,169.204012
223.661595,118,169.449889
298.870511,181,169.840024
249.184516,142,170.144255
240.668446,173,170.666958
418.010567,295,171.286145
216.362478,128,171.554332
278.467106,154,171.876852
248.761812,144,172.178893
124.316572,236,172.688346
239.254853,132,173.141524
401.813859,259,173.697659
369.715022,240,174.206964
397.65301,232,174.697293
318.928287,185,175.096415
308.867605,178,175.630135
289.326919,167,175.98379
155.71973,84,176.161201
259.374702,149,176.478166
258.624221,141,176.77927
363.346358,231,177.269774
284.092495,166,177.777395
325.28767,224,178.255685
400.495603,307,178.91258
288.266566,156,179.245998
512.866408,325,180.095066
298.384909,154,180.425873
267.69893,123,180.697562
422.855731,262,181.257811
314.78682,188,181.666108
269.569174,141,181.967239
322.662628,200,182.543072
289.327092,152,182.867856
361.790745,199,183.30297
260.044775,154,183.63581
619.041225,522,184.873183
331.803877,201,185.296649
306.811123,169,185.671965
321.923881,191,186.081428
322.707118,198,186.50297
293.275564,163,186.967428
294.904217,162,187.273569
287.810452,146,187.591806
417.409615,297,188.22574
334.861161,211,188.694187
281.802069,148,189.008384
288.458507,155,189.501407
282.167967,160,189.845803
250.277403,140,190.153756
264.908986,151,190.479118
302.907093,175,190.862164
300.811914,157,191.204062
301.990154,171,191.72983
454.493191,325,192.427307
368.841925,228,192.919485
335.12761,195,193.338075
380.632171,262,194.058851
274.952016,147,194.389432
258.765185,145,194.701404
233.580228,118,194.951072
355.660533,234,195.452131
236.134677,126,195.724037
413.916494,259,196.427934
242.78544,135,196.710259
267.971777,138,197.001374
348.895737,210,197.444513
85.76989,96,197.648478
590.908642,526,198.922594
303.730111,168,199.271811
200.572986,106,199.494957
203.703418,114,199.730964
334.084385,191,200.129373
274.673096,152,200.44052
485.85379,348,201.306775
243.137441,135,201.58702
341.677486,186,201.975189
341.529841,211,202.408008
131.986383,236,202.899467
266.174637,149,203.348019
373.655822,250,203.879439
269.537916,166,204.228264
284.965512,154,204.558229
342.261521,232,205.054312
340.662866,233,205.689487
258.092866,128,205.957253
180.232931,238,206.456968
240.106712,126,206.725667
497.955547,375,207.514087
261.802642,143,207.982917
88.190476,121,208.254859
387.058636,247,208.798317
86.992667,161,209.150896
301.955171,169,209.514155
279.032129,162,209.863986
318.178859,184,210.405794
235.684679,129,210.679792
443.629134,299,211.313818
356.803317,223,211.799314
322.855211,229,212.280559
259.629209,134,212.7173
259.440517,141,213.024198
127.289302,168,213.387636
326.355134,181,213.778763
321.770298,198,214.206525
234.555022,139,214.506547
292.583842,155,215.011137
213.355957,119,215.261422
241.363423,123,215.523295
268.324734,154,215.869091
271.730313,163,216.213531
103.789234,187,216.629439
268.337584,158,216.967906
264.464583,147,217.430361
259.195334,139,217.728171
383.388601,268,218.312109
309.493122,172,218.692782
331.322986,192,219.102732
247.942796,129,219.37465
247.011482,132,219.805655
298.560047,175,220.176198
290.451478,166,220.539355
228.241292,126,220.810842
267.378172,150,221.136274
471.273894,311,221.807062
286.791196,158,222.288965
260.786691,148,222.602603
274.854319,149,222.936394
293.922043,148,223.252488
351.692481,197,223.670823
5.403679,14,223.700863
337.482749,195,224.131577
378.888508,229,224.782728
240.88063,142,225.082571
261.656807,121,225.343526
267.999268,142,225.648852
293.028612,164,226.005428
307.18493,191,226.427906
328.436169,186,226.984507
363.259651,209,227.435357
308.381257,183,227.821638
317.723022,188,228.255983
249.849861,148,228.566057
376.8493,226,229.23726
219.598849,116,229.492623
265.873893,136,229.795178
617.62037,388,230.680994
309.379402,168,231.034377
108.347446,152,231.349852
238.281282,120,231.759589
