# {"t_start": 1619433659.992505, "env_id": "Walker2d-v2"} 
340.111525,183,232.154988
259.965977,126,232.420769
315.376802,193,232.827046
236.67957,132,233.119725
269.641856,158,233.453185
288.657475,147,233.91943
267.468823,149,234.240175
462.04275,276,234.821077
306.38409,160,235.156678
379.56792,210,235.608663
209.635348,125,235.882022
262.152408,137,236.32163
259.602303,140,236.632358
347.464419,213,237.090294
284.045052,147,237.402603
260.105704,151,237.731298
445.28387,300,238.365927
297.54429,159,238.863666
409.554672,280,239.508062
348.793306,186,239.915978
279.01278,154,240.266212
2.367577,13,240.298587
381.218934,454,241.452364
325.403516,174,241.828023
250.413448,127,242.114098
268.19018,160,242.454886
375.540209,206,242.901813
243.769862,130,243.178406
286.622956,139,243.631141
329.170228,187,244.030653
197.237806,113,244.263612
279.129727,158,244.590443
352.217454,192,244.993891
358.897799,190,245.394688
299.848932,173,245.910065
321.460108,167,246.263214
379.083827,243,246.810981
391.189475,248,247.344377
316.2643,165,247.700123
442.9341,244,248.322136
257.883532,123,248.581331
274.858017,149,248.89431
266.840803,147,249.20793
235.622968,121,249.46088
276.785003,130,249.733627
406.763497,225,250.219977
310.050854,167,250.716796
272.72298,141,251.022578
263.299212,155,251.380271
337.681833,178,251.768583
320.124235,168,252.134201
321.233369,213,252.568609
295.311859,152,253.033938
348.171836,189,253.436538
158.10689,237,253.938148
289.567633,156,254.269815
379.457321,217,254.735669
417.692193,248,255.393266
297.357898,167,255.763674
6.208057,16,255.800305
307.642435,156,256.13467
372.302347,211,256.604741
313.337887,155,256.946525
307.814851,174,257.468029
315.517728,185,257.866043
311.593395,188,258.278941
261.286754,144,258.585335
406.43966,233,259.087779
256.852129,140,259.396003
286.253091,163,259.911206
259.668362,142,260.216992
318.768513,148,260.534928
313.364448,158,260.875924
294.672222,148,261.191331
262.102703,133,261.484821
362.009035,213,261.93258
306.86843,167,262.438857
325.085263,203,262.878716
115.799762,234,263.369803
310.784244,173,263.735396
333.875083,184,264.133251
358.522272,188,264.680955
434.273153,275,265.254336
371.324077,192,265.660064
322.213543,174,266.023177
459.023185,280,266.612252
251.955734,128,267.034343
300.385666,164,267.380201
298.578117,167,267.731087
294.474672,159,268.06827
327.503167,178,268.439533
274.969839,154,268.768316
336.031298,203,269.344584
418.05799,219,269.807108
535.063696,350,270.536825
314.215044,173,270.896877
289.776687,172,271.404967
380.169379,175,271.777105
264.292644,125,272.038782
196.826915,110,272.266789
338.47215,163,272.611697
338.378485,180,272.991329
385.740622,195,273.396812
304.223956,163,273.897877
301.816491,141,274.198165
364.754485,200,274.64165
339.847558,167,275.014587
335.667748,208,275.482464
107.75478,158,275.832203
327.767692,171,276.350607
408.079496,194,276.77637
340.143782,177,277.164047
411.700686,221,277.642114
362.764624,190,278.045219
407.699043,222,278.673347
485.454029,295,279.304641
259.836935,132,279.585762
303.573124,151,279.903904
341.243348,191,280.320345
294.453688,153,280.795553
386.334278,208,281.237348
325.753645,168,281.592588
360.218001,213,282.03914
296.664978,156,282.369241
282.023689,141,282.676293
274.796461,162,283.154546
500.325003,327,283.840064
339.73372,164,284.191241
278.450045,146,284.501349
356.433336,187,284.891261
339.612035,169,285.248104
386.669367,183,285.793079
255.569039,124,286.053557
275.636265,152,286.390131
406.144658,257,286.960164
362.839615,207,287.396417
261.186245,140,287.850541
286.132236,139,288.149912
292.994051,182,288.548394
257.93329,134,288.842578
417.355362,238,289.34727
318.47098,167,289.712671
164.671051,119,289.97144
71.342529,181,290.514124
20.909206,36,290.593769
262.836218,130,290.867675
528.319983,304,291.506938
302.969811,177,291.884033
267.483307,134,292.170823
337.901948,167,292.695752
328.276933,159,293.030147
346.970181,170,293.391994
249.124851,122,293.652223
274.729082,129,293.923829
286.07033,141,294.225285
299.076629,142,294.526967
377.588981,200,295.103778
342.172581,171,295.466118
324.041718,173,295.836353
315.073335,181,296.215379
369.440369,200,296.630612
287.617209,137,296.917053
273.735046,136,297.362883
350.857413,178,297.74507
375.811698,161,298.092787
296.025696,132,298.377385
347.061441,152,298.713001
290.796347,126,298.990862
360.759504,181,299.535058
311.739225,179,299.91318
384.633993,188,300.30978
329.774462,170,300.674886
425.176965,238,301.192896
325.032666,151,301.514951
369.216254,181,302.042909
299.811359,142,302.33729
344.70245,156,302.705161
339.048056,155,303.032613
376.648072,196,303.448522
362.328943,176,303.816142
331.939832,159,304.297561
311.737923,164,304.644439
319.490368,159,304.986989
285.713648,147,305.295023
323.301804,161,305.636745
351.865808,177,306.01905
358.126021,169,306.543206
359.156164,180,306.942028
381.062162,189,307.361775
479.541602,282,307.967591
253.705005,128,308.237489
337.613538,183,308.629355
327.362402,159,309.123624
42.885103,56,309.242831
359.826366,178,309.623721
372.16624,166,309.975879
293.189317,139,310.269465
341.438245,173,310.632722
277.631548,145,310.940234
220.137299,109,311.32068
359.816934,202,311.758657
365.009627,193,312.190419
373.109302,185,312.58704
306.25376,154,312.914585
297.42731,146,313.252729
364.2134,185,313.786728
392.165568,175,314.162812
391.864498,203,314.587274
323.7958,154,314.937937
290.105168,150,315.262781
308.85829,153,315.592803
423.812962,246,316.273679
258.990064,133,316.550605
378.144231,191,316.99187
416.023762,204,317.431591
391.082121,237,317.972238
381.404798,180,318.504021
331.412059,158,318.83223
394.452557,195,319.236989
414.055939,218,319.690345
326.768564,177,320.061839
295.20375,147,320.393752
197.722614,107,320.784293
327.642512,155,321.117109
396.934108,205,321.558601
276.264897,136,321.848965
345.676747,194,322.297546
350.852815,168,322.69509
458.881372,230,323.344721
383.152388,186,323.742331
366.062311,182,324.140378
490.68215,265,324.702302
356.32012,198,325.139765
318.639387,163,325.644637
385.79009,200,326.080958
357.545448,204,326.516268
336.006867,169,326.87507
388.541712,206,327.331164
306.008205,153,327.658145
400.700631,179,328.174805
46.636737,53,328.289053
310.934967,155,328.621484
339.364536,154,328.947063
375.563513,174,329.320218
59.78498,87,329.508243
376.892056,178,329.887971
348.265745,183,330.4376
405.799429,228,330.930404
343.536496,164,331.280007
303.055419,152,331.603226
333.275643,161,331.946053
281.404352,136,332.234967
351.889138,176,332.774942
290.388384,147,333.118937
367.269566,190,333.541067
355.038595,178,333.930368
330.646903,154,334.273888
283.397588,156,334.602601
405.528959,201,335.140405
430.169704,208,335.582495
249.799543,115,335.821591
427.896882,184,336.222645
384.730737,183,336.611653
313.672786,157,336.941381
342.755395,170,337.432868
400.01182,207,337.866048
442.599987,210,338.329633
328.473518,165,338.704206
353.756298,195,339.131128
262.255856,139,339.581854
370.429988,189,339.988111
236.814504,137,340.27981
379.35594,165,340.637014
424.321453,211,341.104294
316.954213,180,341.480236
372.423801,197,342.052529
393.393358,200,342.480342
413.737672,193,342.894396
347.055565,174,343.26681
321.325333,171,343.613456
359.174942,166,343.959443
396.673446,190,344.536461
348.890083,157,344.862561
604.578301,359,345.615649
2.589217,14,345.646333
392.826465,207,346.084967
376.217489,187,346.643648
345.716945,173,347.005621
362.343967,194,347.412673
311.461996,171,347.778273
469.569805,209,348.210725
137.176409,234,348.707592
321.717022,166,349.196904
360.446248,180,349.583184
273.619965,125,349.851739
340.641871,184,350.264664
360.415518,169,350.609168
340.608113,164,350.953299
404.036214,180,351.463157
366.054705,185,351.841188
366.414654,162,352.212207
385.222743,206,352.684164
375.155369,177,353.058765
486.373226,254,353.744293
314.193852,147,354.068176
329.694798,155,354.396143
303.308376,149,354.723856
386.398631,178,355.109429
434.644546,207,355.543233
303.390074,139,355.973115
384.389274,184,356.370734
350.072912,177,356.75155
319.005991,166,357.101505
358.000594,158,357.449464
315.433106,157,357.801291
317.74977,145,358.274012
513.603613,308,358.927894
383.001979,170,359.289006
408.499774,173,359.670073
22.630757,34,359.746304
416.437386,187,360.141992
352.262009,166,360.640406
352.977706,190,361.038029
493.989676,272,361.602982
328.737888,156,361.933092
416.009511,199,362.347879
374.750563,167,362.71821
368.923829,179,363.207108
494.928979,262,363.769752
396.786116,174,364.152381
390.191902,217,364.646444
166.53201,107,364.87928
438.314592,210,365.471226
338.059966,151,365.800418
367.283883,168,366.172277
363.409293,183,366.574619
77.829672,69,366.732043
418.173654,241,367.240514
303.311567,171,367.750273
270.862683,146,368.068633
361.085443,170,368.433867
336.72697,162,368.777482
453.672791,230,369.274933
458.892402,226,369.753261
316.624608,154,370.220199
415.249713,172,370.6094
377.84794,184,371.008068
371.691657,179,371.388427
322.035936,147,371.707083
355.706908,163,372.04745
320.973083,144,372.502079
344.116027,138,372.82094
294.329389,163,373.171057
420.712587,195,373.607786
360.036015,194,374.021811
305.707197,146,374.328999
409.077449,204,374.902301
332.72087,146,375.209887
472.745901,258,375.766523
388.502907,183,376.151489
411.924119,189,376.553493
446.161718,223,377.194109
369.642099,179,377.572884
320.324942,159,377.90333
331.611648,148,378.224183
245.075674,116,378.478995
342.445854,186,378.889642
446.269693,223,379.495652
318.639484,166,379.866335
290.104351,135,380.147536
297.495243,144,380.476235
381.019237,173,380.878396
407.232396,194,381.275534
336.873829,174,381.800158
310.031658,148,382.135028
345.802702,176,382.518487
395.240214,174,382.89024
341.059744,192,383.290909
367.084659,189,383.702055
374.212313,197,384.263186
357.865328,182,384.650098
478.593787,245,385.201918
449.867869,201,385.656082
372.536378,158,385.987666
349.398973,170,386.487722
290.959686,136,386.779317
352.506462,165,387.138835
391.571457,189,387.537892
299.308985,148,387.849259
363.668678,161,388.187217
331.831651,162,388.529233
344.767978,167,389.03536
495.59357,214,389.489591
392.01122,193,389.899704
401.122451,197,390.315598
304.341588,138,390.608771
189.102811,92,390.8032
418.943714,171,391.31862
392.892841,194,391.734837
429.569436,193,392.144212
309.113943,143,392.449338
374.296844,170,392.814809
443.968951,201,393.236937
379.69447,173,393.758151
418.353056,199,394.184331
461.588682,214,394.637862
346.971295,182,395.023941
334.624166,163,395.374459
384.62125,178,395.915076
339.796074,162,396.261389
353.752065,170,396.624994
392.516834,184,397.015788
379.875108,197,397.438561
426.484145,201,397.871078
374.108224,177,398.408278
352.221301,152,398.735177
389.824423,179,399.131205
365.1233,173,399.500049
360.822681,173,399.870865
366.373043,177,400.248388
274.751954,139,400.693633
371.146537,184,401.084446
345.300119,174,401.458659
361.538171,163,401.804034
369.672464,187,402.202174
376.687738,169,402.568375
363.832596,164,403.077547
310.329287,177,403.448948
325.773013,170,403.819828
433.916238,190,404.239722
346.75022,169,404.60646
407.093042,193,405.022864
314.079464,158,405.515569
385.509244,179,405.900195
345.675456,171,406.262156
337.835665,166,406.614281
448.074468,189,407.017445
361.671598,162,407.368217
537.635408,277,408.115467
333.472075,153,408.437618
306.29142,150,408.756852
332.62183,152,409.078447
389.660328,173,409.44846
338.16688,150,409.919176
409.044676,185,410.314821
352.597096,155,410.646429
390.710328,192,411.075432
338.79041,160,411.422459
432.848439,221,411.893921
410.266278,181,412.423254
366.280477,171,412.791082
245.299764,136,413.079987
373.561544,191,413.48488
301.333794,156,413.814338
451.99664,248,414.343108
384.20021,184,414.880892
27.158314,49,414.985134
393.974293,184,415.374337
376.968447,169,415.730716
354.244721,174,416.093544
388.665915,171,416.453329
249.454731,159,416.943255
343.952327,161,417.285909
234.313364,118,417.535093
389.334098,180,417.910245
302.535959,151,418.224123
44.736115,51,418.332911
433.511224,202,418.762191
411.379555,195,419.333028
468.36051,220,419.801315
344.903881,168,420.162511
567.073115,243,420.670772
325.091214,151,420.989234
282.527453,127,421.259921
447.393952,201,421.835227
384.286113,186,422.231948
453.923958,212,422.695456
422.172987,191,423.102906
342.825681,150,423.415973
378.020857,178,423.949339
489.251412,197,424.363821
365.62349,153,424.690623
376.648716,167,425.048959
389.3393,190,425.448014
363.814949,170,425.813098
335.872652,158,426.296335
478.648425,207,426.734763
443.686763,185,427.120233
447.044425,217,427.574134
312.897811,141,427.874493
409.405581,210,428.320395
412.387148,173,428.860452
469.457962,211,429.330011
378.992363,185,429.724927
344.037667,173,430.094487
378.191641,170,430.457882
362.586066,162,430.952768
410.623933,195,431.376348
314.082614,129,431.661804
414.479838,195,432.08619
389.461162,167,432.439695
383.568129,181,432.846341
387.695054,194,433.421936
388.124051,172,433.784548
382.524846,180,434.186504
404.361655,176,434.580071
399.747556,204,435.025798
385.744085,182,435.428622
421.485267,197,436.00289
291.087095,133,436.283489
409.6665,203,436.720391
368.489954,180,437.10301
342.735881,153,437.429035
398.248608,184,437.824156
286.343629,141,438.268334
353.089974,153,438.591499
426.625291,201,439.018452
349.281789,161,439.369411
334.359958,169,439.73844
397.404082,179,440.113081
436.120013,174,440.607338
339.009364,158,440.943739
445.022249,205,441.378376
373.854076,179,441.76078
380.836662,179,442.140889
344.316578,153,442.605111
483.292075,196,443.018816
384.291945,189,443.416084
435.509057,197,443.834215
492.961416,224,444.296897
333.962228,154,444.624652
358.012233,151,445.127694
292.414655,136,445.422441
442.996265,233,445.922995
509.909159,229,446.402475
379.618362,176,446.779334
390.968617,175,447.32303
369.100469,157,447.653701
350.917617,150,447.970392
393.249611,203,448.396052
379.627209,180,448.774373
419.46925,186,449.16662
347.874549,168,449.674013
439.911101,203,450.095924
369.363216,153,450.414506
423.649988,184,450.798595
365.6215,171,451.166176
393.462835,185,451.555745
375.725375,161,452.058437
444.477072,199,452.471658
405.36311,186,452.865242
313.594621,150,453.186295
411.214372,192,453.592813
362.788495,179,453.978694
371.998244,176,454.518558
354.113663,155,454.85472
423.932968,237,455.363593
494.57094,231,455.861781
330.505952,149,456.183435
349.494467,156,456.671623
335.97771,140,456.977821
374.051513,170,457.340177
500.462184,202,457.767264
359.427946,158,458.097952
364.841194,167,458.448219
434.266149,192,459.012203
413.882567,202,459.446038
479.909658,210,459.905923
385.03323,173,460.314263
498.957137,205,460.756145
339.210497,162,461.109446
384.376045,166,461.615192
491.076523,216,462.094041
427.090734,177,462.476179
379.236626,158,462.819177
309.788573,152,463.178264
431.00653,189,463.585407
577.888571,232,464.23286
380.150963,166,464.578362
434.350245,234,465.089089
308.882361,145,465.405627
618.117147,285,466.146172
396.377602,178,466.523366
478.136269,207,466.989719
422.071251,198,467.414222
244.989248,110,467.650131
336.148106,150,467.984758
391.935645,173,468.484268
406.921193,173,468.859161
428.239176,174,469.234123
410.100704,183,469.626082
466.674718,202,470.100395
294.789887,140,470.398522
453.004058,183,470.939712
437.54341,170,471.310746
346.926497,158,471.6624
457.950163,193,472.079504
372.658551,153,472.408951
401.623512,158,472.751521
350.017293,161,473.252359
424.19732,186,473.653486
556.880522,223,474.138039
490.031027,217,474.609491
461.855335,200,475.043472
451.331505,192,475.61551
361.887989,155,475.942796
379.120663,153,476.297286
332.573138,144,476.624012
491.5748,196,477.0557
392.714095,183,477.45224
422.607028,180,477.999288
411.502255,174,478.392354
568.366432,217,478.860636
444.113138,179,479.238298
472.252402,216,479.69678
503.105238,197,480.121781
395.514241,169,480.646675
555.161751,231,481.145635
516.408627,210,481.594557
538.572693,224,482.072773
380.438148,183,482.467788
414.70999,174,482.99767
404.162312,182,483.384808
388.28306,175,483.749671
543.008097,226,484.227809
813.33793,313,485.009141
542.510602,251,485.497018
494.9559,200,485.922773
555.076441,217,486.392756
771.653582,281,486.997505
340.289464,159,487.51752
431.000889,184,487.9334
482.498407,200,488.349665
384.288265,170,488.747613
433.947188,192,489.163361
418.910118,192,489.707698
342.851593,153,490.030208
323.089777,136,490.330651
462.30447,192,490.741474
402.182585,181,491.136747
418.368583,172,491.496324
591.607004,219,492.127469
450.41733,183,492.528119
374.769213,159,492.868985
416.120907,174,493.234937
411.460141,181,493.612002
508.128904,217,494.067913
395.511062,175,494.569017
685.442967,296,495.194302
609.076576,229,495.68072
607.64487,226,496.155864
416.139636,172,496.523635
452.14928,186,497.097382
550.586411,221,497.587801
465.152735,205,498.022835
673.757819,277,498.608027
459.075467,180,499.160262
706.754061,276,499.769118
222.22274,137,500.057657
400.988642,167,500.410358
515.161694,205,500.838881
570.085247,227,501.481209
543.429185,242,501.992189
384.724286,173,502.356157
445.251767,176,502.729306
450.434313,209,503.173615
471.299588,197,503.731545
455.882808,186,504.122311
536.024708,239,504.64786
420.245816,174,505.011199
385.209269,171,505.365344
479.305777,179,505.735587
468.313564,198,506.314596
380.409654,161,506.676155
576.361312,251,507.224142
470.621653,203,507.670913
391.103654,168,508.035749
404.198554,170,508.566149
408.990659,170,508.924076
476.553892,197,509.341573
405.109758,194,509.752685
461.174777,198,510.200998
401.55635,182,510.597674
449.956544,201,511.188076
428.537527,184,511.57931
531.292784,211,512.03957
459.215854,174,512.409989
465.623003,174,512.790043
449.982314,188,513.35668
470.113267,190,513.762619
469.662323,184,514.148254
491.105645,223,514.658596
443.918045,171,515.021446
454.763542,206,515.642863
620.991501,236,516.159809
349.353415,147,516.475807
688.294948,285,517.101903
561.525763,224,517.594049
650.816508,257,518.278189
491.459307,199,518.723472
406.521631,177,519.105097
515.784585,207,519.544085
471.923466,207,519.98425
560.589783,235,520.644761
570.221997,231,521.165313
504.753793,197,521.593516
596.962604,213,522.058887
785.525829,297,522.884729
614.836251,224,523.387724
670.341175,239,523.91372
494.212553,208,524.383124
769.622953,276,524.984733
414.919703,177,525.520482
397.984107,179,525.916569
442.993681,190,526.327675
593.747423,244,526.857932
537.5833,207,527.303895
280.163958,137,527.772126
536.497764,198,528.207905
546.257149,234,528.720822
507.815661,186,529.117519
425.84016,185,529.521409
381.699274,167,530.026253
725.182393,270,530.594157
477.376803,187,530.993687
586.769313,265,531.552312
269.998589,134,531.83945
383.211833,161,532.327092
550.643565,220,532.795559
590.973926,236,533.297332
470.840432,187,533.697711
396.313655,185,534.09726
566.958009,227,534.737799
675.304882,283,535.336625
584.241551,230,535.830627
380.488864,164,536.214315
464.781207,187,536.630825
429.84847,172,537.162266
499.836397,226,537.664336
542.611747,198,538.089526
662.001132,246,538.616855
442.60259,178,538.997882
774.887594,295,539.777256
404.90674,165,540.127221
537.713618,208,540.570621
383.238188,157,540.909521
559.200746,234,541.429948
400.758732,166,541.927532
689.896481,270,542.509533
497.750859,183,542.91844
425.065273,189,543.318376
486.552209,199,543.766531
641.151045,244,544.427749
648.239139,233,544.941657
694.382999,251,545.489368
388.324357,177,545.875136
933.684313,335,546.744647
781.235542,266,547.313323
350.307511,162,547.668164
392.002832,168,548.035551
355.400613,155,548.358737
547.752536,219,548.971189
325.693343,193,549.395609
756.774779,278,549.978218
559.429833,217,550.444126
686.26539,244,550.963283
352.555412,148,551.425225
548.175176,206,551.868002
775.978162,279,552.465511
676.179685,247,553.011565
562.213475,207,553.595972
504.103229,201,554.035593
436.269412,181,554.431295
877.117937,295,555.064159
903.272703,318,555.925434
853.338344,325,556.752197
357.256101,145,557.097703
437.112667,167,557.453794
613.384667,208,557.897127
389.904611,178,558.396086
473.620765,182,558.743906
625.36065,222,559.243901
691.273988,258,559.78918
554.489692,214,560.244554
519.513294,231,560.891688
670.761357,246,561.437697
526.203011,217,561.909244
308.929507,170,562.267295
432.920641,177,562.634923
651.946581,247,563.321048
389.854552,183,563.713182
626.676628,248,564.238873
474.108427,198,564.653118
459.781819,183,565.043447
331.21541,192,565.598617
629.376118,246,566.130847
443.315272,180,566.53542
496.580651,189,566.938207
504.598738,190,567.352423
681.534066,227,567.991163
489.802275,186,568.406743
376.483465,152,568.728397
448.716895,177,569.099754
755.147356,330,569.820414
710.089922,248,570.49509
560.561323,217,570.984996
562.93146,197,571.401215
452.673822,200,571.83248
732.378011,265,572.564431
326.951119,144,572.878858
562.710284,221,573.378051
546.497295,220,573.8687
1068.531039,395,574.895157
668.090149,236,575.417009
423.385167,171,575.801779
447.712505,157,576.13864
348.409444,142,576.440254
505.519852,211,576.88993
795.057765,291,577.660605
651.376162,231,578.147936
624.983172,222,578.620548
482.381881,179,579.00271
396.672388,175,579.377368
553.736049,263,580.087558
428.104142,192,580.493254
617.022888,275,581.089098
815.152599,288,581.691022
