# {"t_start": 1619433659.992505, "env_id": "Walker2d-v2"} 
472.663777,193,582.236183
597.656717,214,582.687911
400.431734,161,583.029894
610.321691,243,583.545294
589.31631,225,584.028079
746.851093,281,584.764453
775.901427,284,585.369429
427.619167,181,585.760554
408.235675,169,586.123976
393.749837,163,586.618292
875.688271,335,587.316742
1117.404449,434,588.23693
497.786578,263,588.921821
545.549253,198,589.351532
871.722301,291,589.981912
890.488162,285,590.614604
815.056304,291,591.410904
707.517319,302,592.051347
665.556824,262,592.59984
1091.365039,373,593.561788
462.027271,179,593.954533
1260.0325,442,594.911297
556.97565,209,595.365966
840.620058,283,596.136088
535.021679,207,596.607788
835.187494,313,597.269844
948.365455,375,598.065293
932.745885,331,598.907702
844.440783,294,599.533391
601.27724,225,600.016394
649.112732,279,600.749369
666.889429,237,601.255737
572.894496,237,601.752611
542.705259,209,602.193457
927.576982,307,603.013506
788.971653,292,603.638957
503.592046,189,604.035928
1054.141404,325,604.722335
375.800763,155,605.056231
551.117569,225,605.682178
805.272167,302,606.314731
468.570005,209,606.759742
913.778195,285,607.36322
548.344221,222,607.960998
517.978171,201,608.385841
763.482654,275,608.959935
471.51932,181,609.339892
495.766988,193,609.908673
626.406734,222,610.378809
865.186165,330,611.07883
927.0908,339,611.79812
470.74014,187,612.357459
1020.615983,316,613.052214
484.186072,234,613.544355
1029.750219,355,614.289498
429.924153,181,614.818159
366.661866,158,615.154577
306.444971,173,615.515161
970.871761,329,616.198734
1018.77504,359,617.097992
465.346447,193,617.496974
721.228217,291,618.09629
1096.23017,410,618.960817
264.042794,147,619.411761
958.979997,341,620.119747
1349.521745,488,621.150643
343.294205,153,621.611625
1027.597762,352,622.347101
602.367053,217,622.790317
674.559752,253,623.319061
745.765122,277,624.053866
827.681266,321,624.719047
453.591285,203,625.141752
952.136512,327,625.977283
431.958054,169,626.336791
925.040269,346,627.076749
875.303142,309,627.71235
764.181662,283,628.446034
578.007524,264,628.987363
343.342769,136,629.273543
550.402225,221,629.739661
893.556878,303,630.37915
496.018383,188,630.92391
948.624545,311,631.567327
822.84418,269,632.135881
545.152298,224,632.60929
1323.064748,482,633.761636
1050.465922,387,634.568925
1033.871838,382,635.546382
485.358212,196,635.997375
1067.773041,394,636.881626
837.317786,305,637.682553
993.885374,345,638.416667
929.135904,348,639.141193
503.08594,220,639.612933
582.123482,211,640.207708
527.073949,192,640.616168
657.281161,245,641.129644
760.390074,293,641.747242
1066.028343,364,642.707583
675.248744,250,643.253621
964.556181,377,644.079099
792.551934,326,644.953204
533.354607,201,645.384225
765.721329,259,645.951948
646.95134,235,646.451661
764.558501,278,647.216655
465.499606,193,647.635887
1061.167124,358,648.407012
423.940637,166,648.770343
595.897556,222,649.398424
884.576484,335,650.133241
503.284426,231,650.623152
881.392998,319,651.292012
381.375104,154,651.754413
911.601709,303,652.38422
1089.520839,364,653.149534
922.393651,306,653.770916
981.423121,321,654.615333
822.936482,293,655.265142
843.604072,321,655.96244
969.163793,314,656.837008
571.863918,214,657.306112
819.323766,323,657.993562
910.275541,333,658.876104
688.757971,289,659.503425
691.276642,277,660.09366
360.449689,163,660.438551
479.791694,200,660.863808
624.640137,231,661.520915
1264.477632,409,662.389039
1182.307693,400,663.23597
1242.93701,506,664.45683
664.085433,262,665.031132
965.896346,345,665.935612
1199.812495,470,666.940368
1420.141933,508,668.168248
995.653825,379,668.974134
881.229482,328,669.661974
847.799411,331,670.45402
524.943344,218,670.896898
1468.540203,560,672.100149
413.558295,169,672.454369
749.064755,280,673.211124
426.595802,169,673.571974
640.720158,254,674.118985
836.287355,316,674.820412
313.260263,146,675.267963
692.84573,267,675.830831
575.809218,211,676.279314
592.943349,216,676.743153
762.344333,248,677.404327
834.212575,321,678.104262
321.895994,143,678.429597
822.6213,322,679.145573
720.075278,263,679.843413
403.501888,167,680.220486
2007.475957,732,681.773765
609.716228,233,682.405332
528.683794,195,682.815083
739.956815,267,683.370741
894.715264,332,684.088183
1402.655632,489,685.273199
508.269772,219,685.756152
1084.329776,418,686.801964
450.42121,178,687.200851
894.792596,303,687.892563
452.306554,185,688.289089
800.192206,303,688.93463
1018.764528,398,689.956171
1931.249514,710,691.590331
556.50731,205,692.024311
1005.719013,347,692.74506
727.969646,286,693.359488
800.256252,333,694.257672
1104.188583,365,695.050676
407.570167,158,695.388397
337.238672,135,695.675183
978.027036,373,696.639827
925.261279,320,697.330808
1341.40067,548,698.665173
807.687399,299,699.330562
434.390781,177,699.706165
965.734578,325,700.391772
330.807144,173,700.76618
891.667158,289,701.486933
343.341116,151,701.795563
774.067497,280,702.393933
658.853331,264,702.930871
1177.60802,408,703.965055
571.79473,223,704.441093
955.399882,301,705.078348
679.700022,257,705.770549
1202.605378,441,706.705869
1162.217645,416,707.583967
952.800887,328,708.42909
826.28219,338,709.184352
1115.12859,416,710.213808
534.307601,214,710.676291
1265.401345,390,711.516964
1141.925022,362,712.280608
598.694876,229,712.914656
535.41544,215,713.384023
1217.262299,447,714.345172
1127.239424,422,715.393126
931.051845,320,716.069527
474.35738,195,716.476761
1104.330358,363,717.383474
410.14136,177,717.760442
1392.424853,444,718.787325
684.972533,275,719.402925
816.944147,280,720.124346
708.491844,295,720.750135
1172.586335,394,721.585328
745.371791,245,722.250409
597.163525,226,722.737935
454.010614,177,723.1401
1181.839053,396,723.997423
2891.317359,924,726.137508
1327.183522,465,727.31863
1054.565625,375,728.131339
824.826025,292,728.751006
411.056136,196,729.331562
869.652791,300,729.978869
1112.008159,362,730.758853
383.978961,154,731.083654
1252.709324,373,732.049042
941.287376,309,732.724755
1082.790941,410,733.606926
766.437394,275,734.347145
672.405333,246,734.885228
1072.816764,342,735.614473
906.144649,284,736.395318
565.120243,238,736.90676
327.901611,137,737.202467
804.076589,290,737.821101
444.442148,174,738.200312
872.663408,271,738.902122
745.020197,285,739.491117
1233.04498,435,740.386817
1461.171572,465,741.514138
1017.158108,348,742.244519
689.300801,268,742.803078
342.916295,146,743.260861
495.023764,186,743.647617
823.996998,291,744.250845
440.091389,166,744.595707
1260.88012,458,745.710278
1222.279524,473,746.699027
586.73294,229,747.181056
1530.588277,546,748.492512
419.871896,158,748.827874
1486.93424,513,750.049501
1176.954419,380,750.870562
526.367184,200,751.286333
1074.861482,361,752.055202
480.015794,172,752.575871
758.053744,269,753.160566
474.39919,179,753.542655
456.952619,185,753.951008
772.825891,281,754.70998
729.836149,282,755.317768
872.735714,279,755.910113
1034.77966,357,756.650615
869.10607,334,757.528522
971.974463,382,758.340807
957.859747,299,758.97414
957.418295,343,759.862692
682.930696,294,760.495149
508.334268,191,760.894204
1397.251912,510,762.129992
1437.891078,486,763.161597
749.955622,276,763.757529
899.798314,304,764.551846
1345.84249,457,765.482924
1497.209758,503,766.699431
471.931056,190,767.104228
810.708203,260,767.65784
652.997094,241,768.19579
633.023571,233,768.871817
1089.532727,378,769.687196
984.307706,342,770.411829
709.15462,262,771.116153
3133.998449,973,773.332793
350.058365,155,773.660141
1312.909187,422,774.570907
1795.822453,572,775.926074
814.84806,283,776.51994
479.798319,178,776.889148
796.175348,288,777.484
424.05477,165,777.989058
329.836226,146,778.310892
2983.935461,878,780.397102
2577.700693,871,782.234984
1778.545511,607,783.714396
1078.59597,361,784.504814
844.103269,299,785.241505
1184.231178,437,786.169209
697.795798,235,786.669791
1933.715104,592,788.080254
1082.759489,371,788.881817
978.949993,296,789.661262
591.146656,229,790.148813
399.154743,158,790.498665
985.036193,342,791.221067
589.112686,206,791.69118
724.500922,245,792.354546
1164.213631,393,793.197898
959.31032,320,793.88789
638.945818,229,794.54905
554.389556,198,794.981342
1684.021761,507,796.064505
2165.199601,685,797.677881
637.844186,211,798.128743
667.244652,262,798.689129
1346.080319,467,799.834939
753.019789,292,800.455752
1188.36937,420,801.460464
604.267787,233,801.975624
1878.501414,589,803.226069
1251.844824,396,804.222355
187.982771,266,804.795182
1324.814671,434,805.758018
351.814884,152,806.239952
543.486952,188,806.661896
870.964684,289,807.28091
744.499491,247,807.830034
815.422957,288,808.605346
778.300009,260,809.190758
481.702456,182,809.573379
686.460247,276,810.158677
1447.424247,493,811.358894
1105.057276,336,812.087178
725.138825,273,812.669708
1772.770633,598,814.068964
438.870088,168,814.427968
1543.93231,563,815.7695
527.780356,198,816.197222
515.062734,195,816.627341
530.38751,220,817.108003
938.541579,364,818.075138
1341.738407,491,819.137579
104.909501,213,819.606233
829.461143,310,820.453261
1697.409698,507,821.555481
406.846971,159,821.899229
576.309963,234,822.40111
1349.099284,437,823.491051
844.950961,300,824.162468
1213.881644,412,825.191415
3310.297284,1000,827.457625
850.37757,285,828.074103
964.231728,354,828.828152
673.411142,264,829.414064
2614.819311,829,831.38081
551.695074,217,831.847515
1582.332332,519,833.097055
659.717295,252,833.659065
2008.589732,607,835.116464
1913.380732,538,836.257233
827.869539,288,837.021437
421.484593,159,837.360628
477.897463,184,837.756711
890.337652,305,838.422412
815.085054,307,839.233319
381.116982,168,839.585594
719.696477,262,840.143932
863.668744,289,840.767704
1701.456537,476,841.971424
1164.93788,347,842.756778
1111.109523,382,843.599687
834.869795,286,844.305042
596.171764,226,844.799344
2345.733797,811,846.716262
1001.961065,318,847.460057
496.31857,183,847.848515
1662.041096,586,849.292899
1644.941673,524,850.437481
606.506309,240,851.088992
401.114808,169,851.465079
1786.831121,598,852.77721
801.156519,281,853.521795
616.718828,241,854.034145
1487.609646,493,855.075261
1006.033058,352,855.904057
1810.416136,561,857.107084
771.934793,276,857.69412
739.197484,261,858.396892
390.32918,161,858.748537
573.04862,244,859.279568
1300.546786,475,860.424659
913.681235,282,861.051201
597.626558,205,861.490935
969.98733,293,862.107684
1300.751422,422,863.150456
422.408772,162,863.504611
1793.92878,559,864.703886
949.805589,314,865.544339
1450.270109,459,866.553697
838.472065,290,867.17031
377.87124,152,867.640523
1195.740761,381,868.456601
1439.151716,450,869.393366
1148.420487,373,870.337658
895.671487,340,871.067951
1503.389191,463,872.200335
1635.207068,572,873.406478
1759.664595,571,874.788482
1088.186029,371,875.58495
1130.555029,402,876.422036
1023.506272,300,877.199222
652.493093,241,877.69635
1373.326214,410,878.563398
366.609868,147,879.009482
602.012536,216,879.460889
794.080115,283,880.105515
961.701809,343,880.860983
1424.314105,480,882.035527
878.000463,292,882.695356
1129.407583,403,883.537825
2181.996377,686,885.166408
1643.526617,548,886.522424
661.573439,257,887.06988
3065.269897,1000,889.374366
3045.094698,1000,891.66105
1034.701794,353,892.413972
839.958686,300,893.204495
1950.090004,570,894.413963
2292.665198,731,896.124161
1847.894752,610,897.443943
1109.989407,392,898.425084
1651.870441,546,899.624772
1200.542487,389,900.602822
2049.029837,677,902.030994
1034.842177,369,902.947528
2674.769798,838,904.851579
737.906937,258,905.399648
1581.911683,531,906.533841
2910.110046,909,908.659936
2445.381897,814,910.527265
2274.881156,688,912.131265
625.641654,226,912.628297
1004.080886,347,913.397017
852.31759,289,914.002978
627.477044,245,914.676337
3252.732401,1000,917.002359
3305.865429,1000,919.350893
1319.708453,448,920.360133
1046.391534,338,921.109969
2339.437496,728,922.830419
3123.988267,1000,925.220454
2122.209343,622,926.689192
1114.346827,399,927.542005
1475.213786,505,928.804184
1777.060178,560,929.988141
2738.87875,801,931.831923
1352.742355,455,932.813935
1788.045914,539,934.12749
1046.925709,379,934.934974
1137.121436,363,935.850915
425.003913,182,936.246641
1141.384032,397,937.096944
2240.589073,703,938.766999
1256.344982,404,939.625196
1692.428141,539,940.973456
1006.308325,332,941.690979
774.419798,280,942.304376
1561.460581,473,943.447869
1528.906621,509,944.537917
1166.615843,377,945.515797
1890.588439,604,946.794686
559.307321,224,947.402475
3116.020089,922,949.448398
536.312482,196,950.008369
605.804846,198,950.436851
933.099959,320,951.111383
488.216608,189,951.510483
1624.025545,514,952.720753
1059.774138,368,953.506696
1389.24975,447,954.593163
863.746182,289,955.191456
3477.410861,1000,957.506414
3118.255054,914,959.600174
976.646503,347,960.364805
1613.186136,552,961.726709
1469.210299,518,962.837986
697.78421,238,963.379355
1259.204347,401,964.387809
729.063238,275,964.964014
2661.517139,783,966.756175
1579.13602,471,967.726834
2002.782931,644,969.274366
700.904465,251,969.814123
1033.403174,361,970.719433
2170.93114,706,972.231694
1119.538303,374,973.202567
1105.79396,391,974.032551
971.250458,354,974.816478
912.673233,327,975.673528
547.514202,214,976.129848
814.377455,292,976.754766
1078.738776,358,977.512126
2761.262941,852,979.470636
2645.812867,807,981.303247
1272.338131,422,982.195724
1337.329804,430,983.275717
3151.236815,1000,985.590023
747.908697,265,986.191607
817.859048,259,986.73688
2041.751716,623,988.256463
1754.001159,535,989.549374
2654.544243,853,991.371145
407.844201,160,991.867915
1590.196999,519,992.942751
1632.306516,510,994.163289
1767.971202,610,995.456721
3147.146978,1000,997.734006
319.291745,140,998.050261
3130.280321,1000,1000.316771
902.474968,313,1001.107976
466.682765,185,1001.4914
1079.129338,364,1002.273411
619.830047,233,1002.773071
3333.855401,1000,1005.133817
2179.79325,641,1006.687042
1801.489417,539,1007.837015
567.765927,221,1008.456192
597.889067,236,1008.958114
1006.466733,369,1009.77996
602.242483,220,1010.250531
1880.917226,608,1011.701598
382.798631,162,1012.078727
1836.289676,565,1013.435938
933.377816,302,1014.104471
997.295116,327,1014.794688
2122.110396,684,1016.393584
576.059547,219,1016.851117
328.210465,143,1017.146678
542.754661,230,1017.748574
1676.254403,547,1018.901339
3085.025836,897,1020.976402
2784.49627,826,1022.865374
1678.458656,538,1023.99313
671.421283,242,1024.644277
1003.796239,344,1025.356593
900.401282,306,1025.997929
1513.071651,482,1027.167648
3437.808937,1000,1029.417115
653.075926,250,1029.9386
776.085882,262,1030.494935
1392.330951,430,1031.507254
668.223798,258,1032.045638
1531.20388,472,1033.013371
2006.718052,650,1034.530585
805.572316,272,1035.104529
921.008192,301,1035.730861
1240.287958,394,1036.712569
283.518851,134,1036.995708
982.180545,351,1037.740676
1448.647493,477,1038.879979
483.240783,177,1039.246092
445.732123,192,1039.647188
450.092359,178,1040.025711
3182.506224,1000,1042.289253
2913.040577,892,1044.340481
1488.465307,501,1045.560666
1095.486939,354,1046.300176
1892.61587,621,1047.727779
367.135392,157,1048.065086
383.755107,163,1048.418398
1100.413962,382,1049.247385
1627.551403,542,1050.530751
1236.117771,379,1051.344107
883.048404,319,1052.190335
1064.06647,395,1053.056005
2149.58807,660,1054.65424
3379.98663,1000,1056.943466
570.439224,223,1057.424578
2034.965627,604,1058.697578
1300.355946,398,1059.689475
2164.748593,701,1061.167307
1189.261031,408,1062.187621
327.459892,141,1062.502427
991.611495,309,1063.149049
1077.214883,357,1064.049889
606.438809,229,1064.548518
1025.340656,356,1065.318959
1660.553284,491,1066.546199
1789.396237,551,1067.70262
1123.337588,384,1068.668029
300.960532,129,1068.942046
1054.337856,373,1069.732188
1562.881912,522,1070.983754
1544.522967,462,1071.995501
1640.113911,526,1073.31439
1829.757506,570,1074.518062
1242.58419,411,1075.390459
868.899371,278,1076.12133
1238.870399,428,1077.026265
1508.86259,483,1078.185091
3033.331672,900,1080.26523
1397.993683,450,1081.239921
2003.529381,646,1082.757966
3382.632094,1000,1085.05293
967.446922,304,1085.710522
1357.797247,444,1086.674073
1236.647081,424,1087.707094
805.197179,292,1088.352605
964.702071,354,1089.107566
1306.891245,424,1090.150373
2350.873372,747,1091.775235
969.930297,312,1092.590105
889.431004,297,1093.226478
3229.111034,1000,1095.515462
3119.547675,1000,1097.825663
362.369171,167,1098.194358
1572.435597,502,1099.432869
1623.938211,506,1100.527214
3042.711734,1000,1102.881145
419.742137,161,1103.235058
1777.811464,594,1104.68361
1654.742136,555,1105.883367
563.54881,213,1106.49117
1547.942212,500,1107.551497
918.988424,329,1108.254193
697.584767,247,1108.952688
2920.971384,883,1110.997279
2040.462838,592,1112.247906
407.553461,167,1112.613473
1687.087937,523,1113.920382
3296.487795,1000,1116.212335
866.213057,313,1116.888655
343.695394,140,1117.179922
517.333984,185,1117.572305
1838.271126,567,1118.976191
548.98143,221,1119.447803
2789.005936,932,1121.609886
771.215181,249,1122.130896
3143.667174,1000,1124.422539
2418.263933,739,1126.145964
1725.270591,549,1127.481551
1622.305192,533,1128.658996
2713.032035,841,1130.599285
3333.206778,1000,1132.908473
408.374139,163,1133.241588
544.799341,205,1133.678128
2100.961611,624,1135.153227
2497.133731,738,1136.875535
1376.809668,468,1137.871806
256.707672,117,1138.133984
908.647029,299,1138.797199
3333.588981,1000,1141.057585
2087.259976,620,1142.519012
2067.360104,662,1144.071213
1392.633107,424,1144.966194
1205.823994,383,1145.817585
767.108596,257,1146.52561
574.847815,241,1147.074887
3341.541233,1000,1149.370132
3185.632513,1000,1151.677832
3242.098207,1000,1153.964606
883.287799,313,1154.643205
968.849323,323,1155.331275
320.329881,133,1155.767209
1111.965222,367,1156.544939
2262.89191,703,1158.207402
2079.714856,573,1159.444098
217.504321,341,1160.322713
3145.778683,1000,1162.557756
3469.432016,1000,1164.825725
2828.436824,873,1166.707407
1114.55774,380,1167.641785
2772.877112,822,1169.537583
3027.323749,871,1171.395839
2160.267744,660,1172.933114
505.364942,208,1173.375387
1668.814038,529,1174.633765
375.034839,196,1175.057249
2090.735089,609,1176.53237
211.102661,102,1176.748338
500.331444,183,1177.13875
3333.737013,1000,1179.414646
1192.447528,389,1180.246225
2833.427564,853,1182.228343
3246.397544,1000,1184.507805
1076.949762,357,1185.254995
3490.98643,1000,1187.578409
1191.964956,389,1188.576313
2003.241541,633,1189.929633
990.55011,330,1190.77887
2566.106455,724,1192.322903
2625.647658,807,1194.233137
3479.229522,1000,1196.504945
729.464326,262,1197.050438
385.131279,149,1197.517071
690.769035,223,1197.930817
251.227577,112,1198.127193
974.79443,314,1198.818771
3407.486444,1000,1201.093483
1253.408797,421,1202.111197
2038.182822,553,1203.287157
1331.776551,426,1204.177027
2149.219426,681,1205.748251
1832.406619,566,1207.06905
3453.319786,1000,1209.369977
566.93525,204,1209.801811
577.889861,225,1210.288941
615.603529,210,1210.744853
1864.88606,607,1212.221249
756.985266,272,1212.799245
2124.208562,624,1214.28185
1259.697477,398,1215.111959
1565.535834,503,1216.356891
1137.894984,378,1217.158971
546.707609,215,1217.622368
1222.029834,356,1218.527518
591.237941,226,1219.017374
568.565949,213,1219.468335
1407.374399,455,1220.438594
3636.677782,1000,1222.717613
2793.109513,847,1224.661725
3072.10957,1000,1226.938004
347.781593,148,1227.251687
1802.477249,595,1228.630455
527.529001,224,1229.114283
3404.969165,1000,1231.355049
3508.036148,1000,1233.628703
3127.415981,1000,1235.929213
1319.177239,432,1236.99179
1750.814084,523,1238.093953
2059.947659,653,1239.606622
434.20489,166,1239.963864
1787.798509,568,1241.208092
495.283462,226,1241.818393
3176.581199,1000,1244.129358
2487.250021,736,1245.697791
2619.173676,819,1247.574214
432.768704,171,1247.947139
2193.402126,674,1249.571491
952.784404,319,1250.260986
3052.902086,878,1252.311808
2307.400488,675,1253.883404
3434.696743,1000,1256.181975
3321.609595,1000,1258.458713
1489.920386,463,1259.437253
1682.842534,539,1260.715998
233.204067,111,1260.954451
3372.541187,1000,1263.229732
1786.276495,585,1264.478059
1396.718732,471,1265.66202
3269.469303,1000,1267.953731
1123.689905,340,1268.670286
923.838421,304,1269.310641
1063.179581,400,1270.320154
1112.005747,337,1271.028785
1984.277813,590,1272.495683
445.857602,168,1272.88711
3320.707381,1000,1275.156272
3408.235461,1000,1277.409827
2613.711133,772,1279.18558
1830.240177,640,1280.532938
257.458898,134,1280.810359
2861.002286,820,1282.813358
2930.083709,856,1284.860663
3215.975418,1000,1287.156374
2366.926364,731,1288.909634
2971.795809,854,1290.89065
1808.249783,584,1292.153171
2941.479909,834,1294.109353
893.165903,285,1294.71633
3453.461391,1000,1296.999538
328.253395,138,1297.296858
3384.379456,1000,1299.604654
1085.796722,359,1300.538208
1478.020142,446,1301.495222
1569.540705,478,1302.639698
700.83153,230,1303.137263
2738.286479,832,1305.156285
3306.492655,1000,1307.464527
3468.626592,1000,1309.656676
514.759806,198,1310.23263
1375.552539,390,1311.044218
3349.538937,1000,1313.233166
3382.188054,1000,1315.487625
1726.820359,551,1316.786929
3436.372521,1000,1319.073765
2347.454573,684,1320.519576
926.180432,288,1321.127582
549.4219,194,1321.697398
1641.060357,517,1322.783633
3471.175351,1000,1325.024868
1487.24233,454,1326.086618
1458.348658,450,1327.052433
3556.478056,1000,1329.305989
872.886044,311,1329.953488
1802.2189,544,1331.26297
922.750932,319,1331.95365
3380.509205,910,1334.06716
1813.483563,584,1335.536183
